국가별,시점,경상수지
아시아,1995,
아시아,1996,
아시아,1997,
아시아,1998,
아시아,1999,
아시아,2000,
아시아,2001,
아시아,2002,
아시아,2003,
아시아,2004,
아시아,2005,
아시아,2006,
아시아,2007,
아시아,2008,
아시아,2009,
아시아,2010,
아시아,2011,
아시아,2012,
아시아,2013,
아시아,2014,
아시아,2015,
아시아,2016,
아시아,2017,
아시아,2018,
아시아,2019,
아시아,2020,
한국,1995,-10230
한국,1996,-24461
한국,1997,-10812
한국,1998,40113
한국,1999,21785
한국,2000,10181
한국,2001,2165
한국,2002,4066
한국,2003,11308
한국,2004,29290
한국,2005,12209
한국,2006,2095
한국,2007,10473
한국,2008,1753
한국,2009,33088
한국,2010,27951
한국,2011,16638
한국,2012,48791
한국,2013,77259
한국,2014,83030
한국,2015,105119
한국,2016,97924
한국,2017,75231
한국,2018,77467
한국,2019,59676
한국,2020,75276
이스라엘,1995,-4790
이스라엘,1996,-5172
이스라엘,1997,-3274
이스라엘,1998,-988
이스라엘,1999,-1901
이스라엘,2000,-2056
이스라엘,2001,-2032
이스라엘,2002,-1291
이스라엘,2003,635
이스라엘,2004,2353
이스라엘,2005,4540
이스라엘,2006,6916
이스라엘,2007,5449
이스라엘,2008,2553
이스라엘,2009,7370
이스라엘,2010,8154
이스라엘,2011,4369
이스라엘,2012,1231
이스라엘,2013,8471
이스라엘,2014,13091
이스라엘,2015,16205
이스라엘,2016,11641
이스라엘,2017,10114
이스라엘,2018,9677
이스라엘,2019,12487
이스라엘,2020,24350
일본,1996,68994
일본,1997,95456
일본,1998,114685
일본,1999,114126
일본,2000,130690
일본,2001,86220
일본,2002,108861
일본,2003,139381
일본,2004,181994
일본,2005,170123
일본,2006,174673
일본,2007,211736
일본,2008,142116
일본,2009,145678
일본,2010,220888
일본,2011,129597
일본,2012,60117
일본,2013,46379
일본,2014,36351
일본,2015,136472
일본,2016,197049
일본,2017,203169
일본,2018,177269
일본,2019,176811
일본,2020,164497
터키,1995,-2338
터키,1996,-2437
터키,1997,-2638
터키,1998,2000
터키,1999,-925
터키,2000,-9920
터키,2001,3760
터키,2002,-626
터키,2003,-7554
터키,2004,-14198
터키,2005,-20980
터키,2006,-31161
터키,2007,-36946
터키,2008,-39425
터키,2009,-11360
터키,2010,-44620
터키,2011,-74402
터키,2012,-47960
터키,2013,-55858
터키,2014,-38848
터키,2015,-27314
터키,2016,-27039
터키,2017,-40813
터키,2018,-21743
터키,2019,6759
터키,2020,-37315
북아메리카,1995,
북아메리카,1996,
북아메리카,1997,
북아메리카,1998,
북아메리카,1999,
북아메리카,2000,
북아메리카,2001,
북아메리카,2002,
북아메리카,2003,
북아메리카,2004,
북아메리카,2005,
북아메리카,2006,
북아메리카,2007,
북아메리카,2008,
북아메리카,2009,
북아메리카,2010,
북아메리카,2011,
북아메리카,2012,
북아메리카,2013,
북아메리카,2014,
북아메리카,2015,
북아메리카,2016,
북아메리카,2017,
북아메리카,2018,
북아메리카,2019,
북아메리카,2020,
캐나다,1995,-5061
캐나다,1996,2428
캐나다,1997,-8985
캐나다,1998,-9000
캐나다,1999,845
캐나다,2000,18494
캐나다,2001,15758
캐나다,2002,12513
캐나다,2003,10433
캐나다,2004,23236
캐나다,2005,21933
캐나다,2006,17990
캐나다,2007,11051
캐나다,2008,3178
캐나다,2009,-40775
캐나다,2010,-58163
캐나다,2011,-49747
캐나다,2012,-64582
캐나다,2013,-58110
캐나다,2014,-41874
캐나다,2015,-54696
캐나다,2016,-47263
캐나다,2017,-46236
캐나다,2018,-40436
캐나다,2019,-35688
캐나다,2020,-29723
멕시코,1995,-1576
멕시코,1996,-2537
멕시코,1997,-7695
멕시코,1998,-16017
멕시코,1999,-14027
멕시코,2000,-18776
멕시코,2001,-17776
멕시코,2002,-14893
멕시코,2003,-8361
멕시코,2004,-7032
멕시코,2005,-9068
멕시코,2006,-3551
멕시코,2007,-9897
멕시코,2008,-16809
멕시코,2009,-7757
멕시코,2010,-4830
멕시코,2011,-11889
멕시코,2012,-18637
멕시코,2013,-31517
멕시코,2014,-25428
멕시코,2015,-31075
멕시코,2016,-24361
멕시코,2017,-20423
멕시코,2018,-25109
멕시코,2019,-3777
멕시코,2020,25953
미국,1995,-113561
미국,1996,-124727
미국,1997,-140725
미국,1998,-215037
미국,1999,-286622
미국,2000,-401928
미국,2001,-394079
미국,2002,-456109
미국,2003,-522297
미국,2004,-635887
미국,2005,-749230
미국,2006,-816642
미국,2007,-736554
미국,2008,-696526
미국,2009,-379736
미국,2010,-432002
미국,2011,-455297
미국,2012,-418112
미국,2013,-339455
미국,2014,-369978
미국,2015,-408884
미국,2016,-397573
미국,2017,-361702
미국,2018,-438241
미국,2019,-472145
미국,2020,-616087
남아메리카,1995,
남아메리카,1996,
남아메리카,1997,
남아메리카,1998,
남아메리카,1999,
남아메리카,2000,
남아메리카,2001,
남아메리카,2002,
남아메리카,2003,
남아메리카,2004,
남아메리카,2005,
남아메리카,2006,
남아메리카,2007,
남아메리카,2008,
남아메리카,2009,
남아메리카,2010,
남아메리카,2011,
남아메리카,2012,
남아메리카,2013,
남아메리카,2014,
남아메리카,2015,
남아메리카,2016,
남아메리카,2017,
남아메리카,2018,
남아메리카,2019,
남아메리카,2020,
칠레,1995,-1350
칠레,1996,-3083
칠레,1997,-3660
칠레,1998,-3918
칠레,1999,99
칠레,2000,-898
칠레,2001,-1100
칠레,2002,-580
칠레,2003,-222
칠레,2004,2821
칠레,2005,1825
칠레,2006,7004
칠레,2007,7423
칠레,2008,-6699
칠레,2009,3220
칠레,2010,3069
칠레,2011,-6833
칠레,2012,-11838
칠레,2013,-13261
칠레,2014,-5225
칠레,2015,-5735
칠레,2016,-4974
칠레,2017,-6445
칠레,2018,-11640
칠레,2019,-10454
칠레,2020,3370
콜롬비아,1995,-4516
콜롬비아,1996,-4641
콜롬비아,1997,-5751
콜롬비아,1998,-4858
콜롬비아,1999,671
콜롬비아,2000,845
콜롬비아,2001,-1040
콜롬비아,2002,-1289
콜롬비아,2003,-957
콜롬비아,2004,-823
콜롬비아,2005,-1873
콜롬비아,2006,-2927
콜롬비아,2007,-6073
콜롬비아,2008,-6400
콜롬비아,2009,-4622
콜롬비아,2010,-8822
콜롬비아,2011,-9911
콜롬비아,2012,-11641
콜롬비아,2013,-12587
콜롬비아,2014,-20233
콜롬비아,2015,-19302
콜롬비아,2016,-12782
콜롬비아,2017,-10744
콜롬비아,2018,-13669
콜롬비아,2019,-14508
콜롬비아,2020,-9326
코스타리카,1995,-358
코스타리카,1996,-264
코스타리카,1997,-481
코스타리카,1998,-521
코스타리카,1999,-666
코스타리카,2000,-685
코스타리카,2001,-514
코스타리카,2002,-860
코스타리카,2003,-900
코스타리카,2004,-675
코스타리카,2005,-860
코스타리카,2006,-939
코스타리카,2007,-1499
코스타리카,2008,-2581
코스타리카,2009,-561
코스타리카,2010,-1214
코스타리카,2011,-2265
코스타리카,2012,-2411
코스타리카,2013,-2431
코스타리카,2014,-2453
코스타리카,2015,-1921
코스타리카,2016,-1257
코스타리카,2017,-2140
코스타리카,2018,-1890
코스타리카,2019,-1289
유럽,1995,
유럽,1996,
유럽,1997,
유럽,1998,
유럽,1999,
유럽,2000,
유럽,2001,
유럽,2002,
유럽,2003,
유럽,2004,
유럽,2005,
유럽,2006,
유럽,2007,
유럽,2008,
유럽,2009,
유럽,2010,
유럽,2011,
유럽,2012,
유럽,2013,
유럽,2014,
유럽,2015,
유럽,2016,
유럽,2017,
유럽,2018,
유럽,2019,
유럽,2020,
오스트리아,2005,6233
오스트리아,2006,10993
오스트리아,2007,14749
오스트리아,2008,19298
오스트리아,2009,10305
오스트리아,2010,11474
오스트리아,2011,6800
오스트리아,2012,6141
오스트리아,2013,8377
오스트리아,2014,10589
오스트리아,2015,6634
오스트리아,2016,10770
오스트리아,2017,5650
오스트리아,2018,5989
오스트리아,2019,12664
오스트리아,2020,10783
벨기에,2002,11622
벨기에,2003,10806
벨기에,2004,11434
벨기에,2005,7701
벨기에,2006,7554
벨기에,2007,7044
벨기에,2008,-4297
벨기에,2009,8775
벨기에,2010,7339
벨기에,2011,-10168
벨기에,2012,-415
벨기에,2013,5079
벨기에,2014,4044
벨기에,2015,6363
벨기에,2016,2645
벨기에,2017,3520
벨기에,2018,-4136
벨기에,2019,1842
벨기에,2020,-932
체코,1995,-1374
체코,1996,-4128
체코,1997,-3622
체코,1998,-1308
체코,1999,-1466
체코,2000,-2690
체코,2001,-3273
체코,2002,-4265
체코,2003,-5785
체코,2004,-4457
체코,2005,-2810
체코,2006,-3996
체코,2007,-8946
체코,2008,-4408
체코,2009,-4870
체코,2010,-7351
체코,2011,-5020
체코,2012,-3158
체코,2013,-1106
체코,2014,458
체코,2015,845
체코,2016,3462
체코,2017,2961
체코,2018,1260
체코,2019,898
체코,2020,8845
덴마크,1995,1855
덴마크,1996,3090
덴마크,1997,921
덴마크,1998,-2008
덴마크,1999,3047
덴마크,2000,2262
덴마크,2001,4848
덴마크,2002,3460
덴마크,2003,6963
덴마크,2004,5941
덴마크,2005,11007
덴마크,2006,9462
덴마크,2007,4841
덴마크,2008,10413
덴마크,2009,11323
덴마크,2010,21051
덴마크,2011,22682
덴마크,2012,20461
덴마크,2013,26686
덴마크,2014,31353
덴마크,2015,24953
덴마크,2016,24313
덴마크,2017,26734
덴마크,2018,25762
덴마크,2019,30349
덴마크,2020,29319
에스토니아,1995,-158
에스토니아,1996,-398
에스토니아,1997,-562
에스토니아,1998,-478
에스토니아,1999,-295
에스토니아,2000,-299
에스토니아,2001,-325
에스토니아,2002,-779
에스토니아,2003,-1276
에스토니아,2004,-1456
에스토니아,2005,-1218
에스토니아,2006,-2549
에스토니아,2007,-3323
에스토니아,2008,-2156
에스토니아,2009,526
에스토니아,2010,340
에스토니아,2011,304
에스토니아,2012,-432
에스토니아,2013,75
에스토니아,2014,173
에스토니아,2015,403
에스토니아,2016,301
에스토니아,2017,622
에스토니아,2018,280
에스토니아,2019,616
에스토니아,2020,-244
핀란드,1995,5231
핀란드,1996,5003
핀란드,1997,6633
핀란드,1998,7340
핀란드,1999,8045
핀란드,2000,10527
핀란드,2001,12082
핀란드,2002,12092
핀란드,2003,8539
핀란드,2004,12557
핀란드,2005,7783
핀란드,2006,7996
핀란드,2007,9579
핀란드,2008,5712
핀란드,2009,4406
핀란드,2010,2792
핀란드,2011,-4798
핀란드,2012,-5899
핀란드,2013,-4856
핀란드,2014,-3791
핀란드,2015,-2205
핀란드,2016,-4844
핀란드,2017,-1951
핀란드,2018,-5160
핀란드,2019,-877
핀란드,2020,2342
프랑스,1995,10840
프랑스,1996,20561
프랑스,1997,37801
프랑스,1998,37699
프랑스,1999,50692
프랑스,2000,16125
프랑스,2001,20965
프랑스,2002,17651
프랑스,2003,15985
프랑스,2004,9166
프랑스,2005,-143
프랑스,2006,514
프랑스,2007,-8719
프랑스,2008,-28163
프랑스,2009,-22100
프랑스,2010,-22031
프랑스,2011,-29509
프랑스,2012,-32876
프랑스,2013,-24383
프랑스,2014,-37351
프랑스,2015,-9132
프랑스,2016,-12205
프랑스,2017,-17978
프랑스,2018,-24384
프랑스,2019,-8213
프랑스,2020,-49060
독일,1995,-32190
독일,1996,-17018
독일,1997,-11520
독일,1998,-15638
독일,1999,-31386
독일,2000,-33905
독일,2001,-7100
독일,2002,39719
독일,2003,35983
독일,2004,127507
독일,2005,133087
독일,2006,173485
독일,2007,235779
독일,2008,213250
독일,2009,201136
독일,2010,196168
독일,2011,231972
독일,2012,251546
독일,2013,245383
독일,2014,278661
독일,2015,288620
독일,2016,295079
독일,2017,288536
독일,2018,312697
독일,2019,289605
독일,2020,266327
그리스,1995,-2864
그리스,1996,-4554
그리스,1997,-4860
그리스,1999,-7294
그리스,2000,-9817
그리스,2001,-9403
그리스,2002,-9596
그리스,2003,-12813
그리스,2004,-13493
그리스,2005,-18219
그리스,2006,-29576
그리스,2007,-44579
그리스,2008,-51297
그리스,2009,-35946
그리스,2010,-30263
그리스,2011,-28599
그리스,2012,-6172
그리스,2013,-4949
그리스,2014,-3735
그리스,2015,-1611
그리스,2016,-3261
그리스,2017,-3606
그리스,2018,-6249
그리스,2019,-3112
그리스,2020,-12618
헝가리,1995,-1712
헝가리,1996,-1854
헝가리,1997,-2140
헝가리,1998,-3722
헝가리,1999,-4109
헝가리,2000,-4174
헝가리,2001,-3290
헝가리,2002,-4361
헝가리,2003,-7040
헝가리,2004,-9446
헝가리,2005,-11182
헝가리,2006,-8422
헝가리,2007,-10210
헝가리,2008,-11125
헝가리,2009,-892
헝가리,2010,342
헝가리,2011,887
헝가리,2012,1990
헝가리,2013,4666
헝가리,2014,1605
헝가리,2015,2926
헝가리,2016,5855
헝가리,2017,2769
헝가리,2018,636
헝가리,2019,-620
헝가리,2020,20
아이슬란드,1995,13
아이슬란드,1996,-182
아이슬란드,1997,-178
아이슬란드,1998,-610
아이슬란드,1999,-637
아이슬란드,2000,-913
아이슬란드,2001,-379
아이슬란드,2002,120
아이슬란드,2003,-566
아이슬란드,2004,-1402
아이슬란드,2005,-2649
아이슬란드,2006,-3971
아이슬란드,2007,-2916
아이슬란드,2008,-4146
아이슬란드,2009,-1185
아이슬란드,2010,-845
아이슬란드,2011,-716
아이슬란드,2012,-518
아이슬란드,2013,1010
아이슬란드,2014,776
아이슬란드,2015,986
아이슬란드,2016,1717
아이슬란드,2017,1055
아이슬란드,2018,986
아이슬란드,2019,1579
아이슬란드,2020,244
아일랜드,2005,-7145
아일랜드,2006,-7862
아일랜드,2007,-13849
아일랜드,2008,-15303
아일랜드,2009,-5007
아일랜드,2010,2320
아일랜드,2011,2829
아일랜드,2012,-7709
아일랜드,2013,3712
아일랜드,2014,2786
아일랜드,2015,12912
아일랜드,2016,-12521
아일랜드,2017,3398
아일랜드,2018,24170
아일랜드,2019,-44934
이탈리아,1995,25096
이탈리아,1996,39974
이탈리아,1997,32277
이탈리아,1998,20107
이탈리아,1999,9984
이탈리아,2000,-3104
이탈리아,2001,1814
이탈리아,2002,-6275
이탈리아,2003,-12132
이탈리아,2004,-8975
이탈리아,2005,-16716
이탈리아,2006,-28325
이탈리아,2007,-30126
이탈리아,2008,-66396
이탈리아,2009,-40411
이탈리아,2010,-70815
이탈리아,2011,-64810
이탈리아,2012,-5129
이탈리아,2013,23968
이탈리아,2014,40102
이탈리아,2015,25379
이탈리아,2016,48415
이탈리아,2017,51457
이탈리아,2018,52075
이탈리아,2019,64011
이탈리아,2020,69737
라트비아,1995,-16
라트비아,1996,-280
라트비아,1997,-345
라트비아,1998,-650
라트비아,1999,-654
라트비아,2000,-292
라트비아,2001,-499
라트비아,2002,-522
라트비아,2003,-848
라트비아,2004,-1682
라트비아,2005,-1987
라트비아,2006,-4518
라트비아,2007,-6425
라트비아,2008,-4485
라트비아,2009,2057
라트비아,2010,414
라트비아,2011,-943
라트비아,2012,-1051
라트비아,2013,-841
라트비아,2014,-533
라트비아,2015,-169
라트비아,2016,439
라트비아,2017,396
라트비아,2018,-99
라트비아,2019,-223
라트비아,2020,1005
리투아니아,1995,-614
리투아니아,1996,-723
리투아니아,1997,-981
리투아니아,1998,-1298
리투아니아,1999,-1194
리투아니아,2000,-675
리투아니아,2001,-574
리투아니아,2002,-721
리투아니아,2003,-1278
리투아니아,2004,-1770
리투아니아,2005,-1915
리투아니아,2006,-3218
리투아니아,2007,-6096
리투아니아,2008,-6499
리투아니아,2009,842
리투아니아,2010,73
리투아니아,2011,-1592
리투아니아,2012,-686
리투아니아,2013,791
리투아니아,2014,1653
리투아니아,2015,-1014
리투아니아,2016,-474
리투아니아,2017,304
리투아니아,2018,131
리투아니아,2019,1817
리투아니아,2020,4700
룩셈부르크,1999,1650
룩셈부르크,2000,2562
룩셈부르크,2001,1674
룩셈부르크,2002,1689
룩셈부르크,2003,2148
룩셈부르크,2004,2526
룩셈부르크,2005,2609
룩셈부르크,2006,2852
룩셈부르크,2007,3378
룩셈부르크,2008,3659
룩셈부르크,2009,3005
룩셈부르크,2010,3268
룩셈부르크,2011,3473
룩셈부르크,2012,3187
룩셈부르크,2013,3437
룩셈부르크,2014,3345
룩셈부르크,2015,2949
룩셈부르크,2016,2958
룩셈부르크,2017,3336
룩셈부르크,2018,3333
룩셈부르크,2019,3095
룩셈부르크,2020,2999
네덜란드,1995,25773
네덜란드,1996,21502
네덜란드,1997,25077
네덜란드,1998,13031
네덜란드,1999,15682
네덜란드,2000,7257
네덜란드,2001,9814
네덜란드,2002,11032
네덜란드,2003,29892
네덜란드,2004,44317
네덜란드,2005,41569
네덜란드,2006,57194
네덜란드,2007,50051
네덜란드,2008,38960
네덜란드,2009,50059
네덜란드,2010,61803
네덜란드,2011,81369
네덜란드,2012,89514
네덜란드,2013,85497
네덜란드,2014,75949
네덜란드,2015,48583
네덜란드,2016,62968
네덜란드,2017,90231
네덜란드,2018,99060
네덜란드,2019,85281
네덜란드,2020,63655
노르웨이,1995,5233
노르웨이,1996,10969
노르웨이,1997,10036
노르웨이,1998,6
노르웨이,1999,8859
노르웨이,2000,25079
노르웨이,2001,27546
노르웨이,2002,24269
노르웨이,2003,27698
노르웨이,2004,33000
노르웨이,2005,49967
노르웨이,2006,55913
노르웨이,2007,49732
노르웨이,2008,72915
노르웨이,2009,45169
노르웨이,2010,50258
노르웨이,2011,66454
노르웨이,2012,63595
노르웨이,2013,53450
노르웨이,2014,54965
노르웨이,2015,31106
노르웨이,2016,14766
노르웨이,2017,21650
노르웨이,2018,34961
노르웨이,2019,11688
노르웨이,2020,7185
폴란드,1995,854
폴란드,1996,-3264
폴란드,1997,-5744
폴란드,1998,-6901
폴란드,1999,-12487
폴란드,2000,-10343
폴란드,2001,-5946
폴란드,2002,-5544
폴란드,2003,-5473
폴란드,2004,-14625
폴란드,2005,-8845
폴란드,2006,-14903
폴란드,2007,-28734
폴란드,2008,-37306
폴란드,2009,-18562
폴란드,2010,-26660
폴란드,2011,-28346
폴란드,2012,-20193
폴란드,2013,-9465
폴란드,2014,-14212
폴란드,2015,-4347
폴란드,2016,-3719
폴란드,2017,-1960
폴란드,2018,-7530
폴란드,2019,2931
폴란드,2020,20549
포르투갈,1995,-132
포르투갈,1996,-4906
포르투갈,1997,-6632
포르투갈,1998,-8379
포르투갈,1999,-11284
포르투갈,2000,-12837
포르투갈,2001,-12687
포르투갈,2002,-11211
포르투갈,2003,-11012
포르투갈,2004,-15114
포르투갈,2005,-18937
포르투갈,2006,-21356
포르투갈,2007,-23232
포르투갈,2008,-31231
포르투갈,2009,-25123
포르투갈,2010,-24405
포르투갈,2011,-14718
포르투갈,2012,-3563
포르투갈,2013,3716
포르투갈,2014,338
포르투갈,2015,467
포르투갈,2016,2411
포르투갈,2017,3040
포르투갈,2018,1325
포르투갈,2019,888
포르투갈,2020,-2606
슬로바키아,1995,390
슬로바키아,1996,-2090
슬로바키아,1997,-1961
슬로바키아,1998,-2126
슬로바키아,1999,-1155
슬로바키아,2000,-694
슬로바키아,2001,-1742
슬로바키아,2002,-1955
슬로바키아,2003,-282
슬로바키아,2004,-4359
슬로바키아,2005,-5125
슬로바키아,2006,-5452
슬로바키아,2007,-4633
슬로바키아,2008,-6270
슬로바키아,2009,-3021
슬로바키아,2010,-4210
슬로바키아,2011,-4909
슬로바키아,2012,889
슬로바키아,2013,1797
슬로바키아,2014,1199
슬로바키아,2015,-1849
슬로바키아,2016,-2432
슬로바키아,2017,-1853
슬로바키아,2018,-2293
슬로바키아,2019,-2842
슬로바키아,2020,-294
슬로베니아,1995,-75
슬로베니아,1996,55
슬로베니아,1997,51
슬로베니아,1998,-118
슬로베니아,1999,-697
슬로베니아,2000,-548
슬로베니아,2001,31
슬로베니아,2002,244
슬로베니아,2003,-216
슬로베니아,2004,-893
슬로베니아,2005,-681
슬로베니아,2006,-695
슬로베니아,2007,-2015
슬로베니아,2008,-2946
슬로베니아,2009,-545
슬로베니아,2010,-366
슬로베니아,2011,-431
슬로베니아,2012,600
슬로베니아,2013,1593
슬로베니아,2014,2549
슬로베니아,2015,1646
슬로베니아,2016,2143
슬로베니아,2017,3035
슬로베니아,2018,3229
슬로베니아,2019,3246
슬로베니아,2020,3957
스페인,1995,-1967
스페인,1996,-2234
스페인,1997,-830
스페인,1998,-7251
스페인,1999,-20662
스페인,2000,-25929
스페인,2001,-27556
스페인,2002,-26250
스페인,2003,-35105
스페인,2004,-58676
스페인,2005,-83910
스페인,2006,-111532
스페인,2007,-139290
스페인,2008,-145713
스페인,2009,-60422
스페인,2010,-52251
스페인,2011,-39977
스페인,2012,735
스페인,2013,27585
스페인,2014,22666
스페인,2015,24107
스페인,2016,39298
스페인,2017,36860
스페인,2018,27212
스페인,2019,29605
스페인,2020,9040
스웨덴,1995,4940
스웨덴,1996,5892
스웨덴,1997,7406
스웨덴,1998,9547
스웨덴,1999,10778
스웨덴,2000,11689
스웨덴,2001,14966
스웨덴,2002,12453
스웨덴,2003,19572
스웨덴,2004,22902
스웨덴,2005,23583
스웨덴,2006,34469
스웨덴,2007,39928
스웨덴,2008,40802
스웨덴,2009,25918
스웨덴,2010,29196
스웨덴,2011,31438
스웨덴,2012,30417
스웨덴,2013,30704
스웨덴,2014,24497
스웨덴,2015,16750
스웨덴,2016,12154
스웨덴,2017,16089
스웨덴,2018,14562
스웨덴,2019,29168
스웨덴,2020,30979
스위스,1995,20703
스위스,1996,19916
스위스,1997,25317
스위스,1998,25194
스위스,1999,28283
스위스,2000,30844
스위스,2001,20953
스위스,2002,23782
스위스,2003,42367
스위스,2004,55171
스위스,2005,52795
스위스,2006,60350
스위스,2007,46896
스위스,2008,14359
스위스,2009,40959
스위스,2010,88316
스위스,2011,57071
스위스,2012,75135
스위스,2013,81054
스위스,2014,59088
스위스,2015,72112
스위스,2016,62621
스위스,2017,50799
스위스,2018,49095
스위스,2019,49151
스위스,2020,28094
영국,1995,-13436
영국,1996,-10329
영국,1997,-1403
영국,1998,-5273
영국,1999,-42327
영국,2000,-38147
영국,2001,-35008
영국,2002,-38485
영국,2003,-37146
영국,2004,-56207
영국,2005,-49882
영국,2006,-77503
영국,2007,-104930
영국,2008,-115711
영국,2009,-79778
영국,2010,-77464
영국,2011,-47997
영국,2012,-94588
영국,2013,-136463
영국,2014,-149410
영국,2015,-147252
영국,2016,-147720
영국,2017,-100433
영국,2018,-104799
영국,2019,-87545
영국,2020,-95421
유로지역,1999,-25867
유로지역,2000,-83833
유로지역,2001,-24224
유로지역,2002,44580
유로지역,2003,24892
유로지역,2004,81294
유로지역,2005,19188
유로지역,2006,-356
유로지역,2007,24870
유로지역,2008,-262381
유로지역,2009,-34419
유로지역,2010,-41233
유로지역,2011,-49621
유로지역,2012,128225
유로지역,2013,279346
유로지역,2014,314162
유로지역,2015,322471
유로지역,2016,366386
유로지역,2017,407657
유로지역,2018,405414
유로지역,2019,312827
유로지역,2020,290825
오세아니아,1995,
오세아니아,1996,
오세아니아,1997,
오세아니아,1998,
오세아니아,1999,
오세아니아,2000,
오세아니아,2001,
오세아니아,2002,
오세아니아,2003,
오세아니아,2004,
오세아니아,2005,
오세아니아,2006,
오세아니아,2007,
오세아니아,2008,
오세아니아,2009,
오세아니아,2010,
오세아니아,2011,
오세아니아,2012,
오세아니아,2013,
오세아니아,2014,
오세아니아,2015,
오세아니아,2016,
오세아니아,2017,
오세아니아,2018,
오세아니아,2019,
오세아니아,2020,
오스트레일리아,1995,-18671
오스트레일리아,1996,-14405
오스트레일리아,1997,-11910
오스트레일리아,1998,-17779
오스트레일리아,1999,-21794
오스트레일리아,2000,-15488
오스트레일리아,2001,-7987
오스트레일리아,2002,-16002
오스트레일리아,2003,-29308
오스트레일리아,2004,-41287
오스트레일리아,2005,-43342
오스트레일리아,2006,-45319
오스트레일리아,2007,-64161
오스트레일리아,2008,-52121
오스트레일리아,2009,-48897
오스트레일리아,2010,-44714
오스트레일리아,2011,-44431
오스트레일리아,2012,-64483
오스트레일리아,2013,-47872
오스트레일리아,2014,-43398
오스트레일리아,2015,-56959
오스트레일리아,2016,-41035
오스트레일리아,2017,-35952
오스트레일리아,2018,-29786
오스트레일리아,2019,7915
오스트레일리아,2020,34373
뉴질랜드,2000,-1738
뉴질랜드,2001,-418
뉴질랜드,2002,-1395
뉴질랜드,2003,-2124
뉴질랜드,2004,-4686
뉴질랜드,2005,-8025
뉴질랜드,2006,-7880
뉴질랜드,2007,-9323
뉴질랜드,2008,-10264
뉴질랜드,2009,-3009
뉴질랜드,2010,-3430
뉴질랜드,2011,-4823
뉴질랜드,2012,-6887
뉴질랜드,2013,-5835
뉴질랜드,2014,-6220
뉴질랜드,2015,-4769
뉴질랜드,2016,-4324
뉴질랜드,2017,-6116
뉴질랜드,2018,-8619
뉴질랜드,2019,-6843
뉴질랜드,2020,-1814
