국가별,시점,디플레이터
아시아,2000,
아시아,2001,
아시아,2002,
아시아,2003,
아시아,2004,
아시아,2005,
아시아,2006,
아시아,2007,
아시아,2008,
아시아,2009,
아시아,2010,
아시아,2011,
아시아,2012,
아시아,2013,
아시아,2014,
아시아,2015,
아시아,2016,
아시아,2017,
아시아,2018,
아시아,2019,
아시아,2020,
한국,2000,72.1
한국,2001,74.6
한국,2002,76.9
한국,2003,79.5
한국,2004,82
한국,2005,82.9
한국,2006,82.7
한국,2007,84.7
한국,2008,87.1
한국,2009,90.2
한국,2010,92.7
한국,2011,93.9
한국,2012,95.1
한국,2013,96
한국,2014,96.9
한국,2015,100
한국,2016,102
한국,2017,104.3
한국,2018,104.8
한국,2019,103.9
한국,2020,105.2
이스라엘,2000,83.4
이스라엘,2001,85.1
이스라엘,2002,89
이스라엘,2003,88.7
이스라엘,2004,88.8
이스라엘,2005,89.9
이스라엘,2006,91.3
이스라엘,2007,92.2
이스라엘,2008,94.2
이스라엘,2009,98.2
이스라엘,2010,100
이스라엘,2011,101.8
이스라엘,2012,106.2
이스라엘,2013,108.6
이스라엘,2014,109.4
이스라엘,2015,112.7
이스라엘,2016,113.8
이스라엘,2017,114
이스라엘,2018,115.3
이스라엘,2019,118
이스라엘,2020,119.3
일본,2000,112.1
일본,2001,110.9
일본,2002,109.3
일본,2003,107.6
일본,2004,106.4
일본,2005,105.1
일본,2006,104.2
일본,2007,103.4
일본,2008,102.5
일본,2009,101.9
일본,2010,100
일본,2011,98.4
일본,2012,97.6
일본,2013,97.3
일본,2014,98.9
일본,2015,101
일본,2016,101.4
일본,2017,101.4
일본,2018,101.4
일본,2019,102
일본,2020,103
터키,2000,21.8
터키,2001,33.3
터키,2002,45.9
터키,2003,56.6
터키,2004,63.6
터키,2005,68.1
터키,2006,74.5
터키,2007,79.1
터키,2008,88.6
터키,2009,93.4
터키,2010,100
터키,2011,108.2
터키,2012,116.2
터키,2013,123.5
터키,2014,132.7
터키,2015,143.1
터키,2016,154.7
터키,2017,171.7
터키,2018,200
터키,2019,227.8
터키,2020,261.6
북아메리카,2000,
북아메리카,2001,
북아메리카,2002,
북아메리카,2003,
북아메리카,2004,
북아메리카,2005,
북아메리카,2006,
북아메리카,2007,
북아메리카,2008,
북아메리카,2009,
북아메리카,2010,
북아메리카,2011,
북아메리카,2012,
북아메리카,2013,
북아메리카,2014,
북아메리카,2015,
북아메리카,2016,
북아메리카,2017,
북아메리카,2018,
북아메리카,2019,
북아메리카,2020,
캐나다,2000,79.8
캐나다,2001,81.2
캐나다,2002,82.2
캐나다,2003,84.8
캐나다,2004,87.6
캐나다,2005,90.4
캐나다,2006,92.7
캐나다,2007,95.7
캐나다,2008,99.5
캐나다,2009,97.2
캐나다,2010,100
캐나다,2011,103.2
캐나다,2012,104.5
캐나다,2013,106.3
캐나다,2014,108.4
캐나다,2015,107.4
캐나다,2016,108.2
캐나다,2017,111
캐나다,2018,113
캐나다,2019,114.8
캐나다,2020,115.7
멕시코,2000,57.9
멕시코,2001,61.4
멕시코,2002,64.8
멕시코,2003,67.4
멕시코,2004,72.7
멕시코,2005,77
멕시코,2006,81.9
멕시코,2007,86.7
멕시코,2008,92
멕시코,2009,95.7
멕시코,2010,100
멕시코,2011,105.8
멕시코,2012,110.1
멕시코,2013,111.8
멕시코,2014,116.8
멕시코,2015,120.1
멕시코,2016,126.8
멕시코,2017,135.4
멕시코,2018,142
멕시코,2019,147.9
멕시코,2020,152.2
미국,2008,98.1
미국,2009,98.8
미국,2010,100
미국,2011,102.1
미국,2012,104
미국,2013,105.9
미국,2014,107.8
미국,2015,108.9
미국,2016,110
미국,2017,112.1
미국,2018,114.8
미국,2019,116.8
미국,2020,118.2
남아메리카,2000,
남아메리카,2001,
남아메리카,2002,
남아메리카,2003,
남아메리카,2004,
남아메리카,2005,
남아메리카,2006,
남아메리카,2007,
남아메리카,2008,
남아메리카,2009,
남아메리카,2010,
남아메리카,2011,
남아메리카,2012,
남아메리카,2013,
남아메리카,2014,
남아메리카,2015,
남아메리카,2016,
남아메리카,2017,
남아메리카,2018,
남아메리카,2019,
남아메리카,2020,
칠레,2000,57
칠레,2001,59.2
칠레,2002,61.2
칠레,2003,64
칠레,2004,69
칠레,2005,74.3
칠레,2006,83.3
칠레,2007,87.7
칠레,2008,87.7
칠레,2009,91.8
칠레,2010,100
칠레,2011,103.1
칠레,2012,104.3
칠레,2013,106.3
칠레,2014,112.6
칠레,2015,118.2
칠레,2016,123.5
칠레,2017,129.4
칠레,2018,132.4
칠레,2019,135
칠레,2020,146.3
콜롬비아,2005,77.2
콜롬비아,2006,81.6
콜롬비아,2007,85.8
콜롬비아,2008,92.5
콜롬비아,2009,96.4
콜롬비아,2010,100
콜롬비아,2011,106
콜롬비아,2012,109.9
콜롬비아,2013,112.6
콜롬비아,2014,115
콜롬비아,2015,117.8
콜롬비아,2016,123.8
콜롬비아,2017,130.2
콜롬비아,2018,135
콜롬비아,2019,141.9
코스타리카,2000,36
코스타리카,2001,39.5
코스타리카,2002,43.4
코스타리카,2003,48
코스타리카,2004,54.4
코스타리카,2005,61.4
코스타리카,2006,69.4
코스타리카,2007,76.7
코스타리카,2008,85.5
코스타리카,2009,93.8
코스타리카,2010,100
코스타리카,2011,104.6
코스타리카,2012,109.5
코스타리카,2013,114.6
코스타리카,2014,121.7
코스타리카,2015,126.5
코스타리카,2016,129
코스타리카,2017,132.7
코스타리카,2018,136.1
코스타리카,2019,139.1
코스타리카,2020,139.4
유럽,2000,
유럽,2001,
유럽,2002,
유럽,2003,
유럽,2004,
유럽,2005,
유럽,2006,
유럽,2007,
유럽,2008,
유럽,2009,
유럽,2010,
유럽,2011,
유럽,2012,
유럽,2013,
유럽,2014,
유럽,2015,
유럽,2016,
유럽,2017,
유럽,2018,
유럽,2019,
유럽,2020,
오스트리아,2000,84.1
오스트리아,2001,85.7
오스트리아,2002,86.7
오스트리아,2003,87.8
오스트리아,2004,89.4
오스트리아,2005,91.6
오스트리아,2006,93.4
오스트리아,2007,95.4
오스트리아,2008,97.3
오스트리아,2009,99.1
오스트리아,2010,100
오스트리아,2011,101.8
오스트리아,2012,103.9
오스트리아,2013,105.6
오스트리아,2014,107.9
오스트리아,2015,110.4
오스트리아,2016,112.4
오스트리아,2017,113.4
오스트리아,2018,115.3
오스트리아,2019,117.3
오스트리아,2020,118.8
벨기에,2000,83.7
벨기에,2001,85.3
벨기에,2002,86.7
벨기에,2003,88.3
벨기에,2004,90
벨기에,2005,91.9
벨기에,2006,94
벨기에,2007,95.8
벨기에,2008,97.6
벨기에,2009,98.1
벨기에,2010,100
벨기에,2011,101.8
벨기에,2012,103.8
벨기에,2013,105.1
벨기에,2014,106.2
벨기에,2015,107.6
벨기에,2016,109.6
벨기에,2017,111.6
벨기에,2018,113.5
벨기에,2019,115.3
벨기에,2020,116.6
체코,2000,81.8
체코,2001,85.8
체코,2002,88.2
체코,2003,89.3
체코,2004,92.9
체코,2005,93
체코,2006,93.6
체코,2007,96.9
체코,2008,98.9
체코,2009,101.4
체코,2010,100
체코,2011,100
체코,2012,101.4
체코,2013,102.8
체코,2014,105.5
체코,2015,106.5
체코,2016,107.7
체코,2017,109.1
체코,2018,111.9
체코,2019,116.3
체코,2020,121.4
덴마크,2000,79.1
덴마크,2001,81.1
덴마크,2002,83
덴마크,2003,84.2
덴마크,2004,86
덴마크,2005,88.5
덴마크,2006,90.3
덴마크,2007,92.5
덴마크,2008,96.4
덴마크,2009,96.9
덴마크,2010,100
덴마크,2011,100.6
덴마크,2012,103
덴마크,2013,103.9
덴마크,2014,105
덴마크,2015,105.5
덴마크,2016,105.7
덴마크,2017,107
덴마크,2018,107.8
덴마크,2019,108.6
덴마크,2020,111.4
에스토니아,2000,58.2
에스토니아,2001,62.2
에스토니아,2002,65.2
에스토니아,2003,67.7
에스토니아,2004,70.9
에스토니아,2005,75.1
에스토니아,2006,81.9
에스토니아,2007,92
에스토니아,2008,98.4
에스토니아,2009,98.2
에스토니아,2010,100
에스토니아,2011,105.4
에스토니아,2012,109.6
에스토니아,2013,114.1
에스토니아,2014,117.4
에스토니아,2015,118.8
에스토니아,2016,121.4
에스토니아,2017,125.2
에스토니아,2018,130.5
에스토니아,2019,134.7
에스토니아,2020,134.1
핀란드,2000,86.4
핀란드,2001,89.3
핀란드,2002,90.1
핀란드,2003,90.3
핀란드,2004,90.8
핀란드,2005,91.7
핀란드,2006,92.5
핀란드,2007,95.1
핀란드,2008,97.9
핀란드,2009,99.7
핀란드,2010,100
핀란드,2011,102.6
핀란드,2012,105.7
핀란드,2013,108.4
핀란드,2014,110.1
핀란드,2015,111.9
핀란드,2016,112
핀란드,2017,112.9
핀란드,2018,115.1
핀란드,2019,116.9
핀란드,2020,118.8
프랑스,2000,83.9
프랑스,2001,85.6
프랑스,2002,87.4
프랑스,2003,89
프랑스,2004,90.4
프랑스,2005,92.2
프랑스,2006,94.2
프랑스,2007,96.6
프랑스,2008,98.9
프랑스,2009,98.9
프랑스,2010,100
프랑스,2011,100.9
프랑스,2012,102.1
프랑스,2013,102.9
프랑스,2014,103.5
프랑스,2015,104.7
프랑스,2016,105.2
프랑스,2017,105.8
프랑스,2018,106.8
프랑스,2019,108.2
프랑스,2020,110.9
독일,2000,89.6
독일,2001,90.7
독일,2002,92
독일,2003,93.2
독일,2004,94.2
독일,2005,94.6
독일,2006,95
독일,2007,96.7
독일,2008,97.6
독일,2009,99.4
독일,2010,100
독일,2011,101.1
독일,2012,102.6
독일,2013,104.6
독일,2014,106.6
독일,2015,108.5
독일,2016,110
독일,2017,111.5
독일,2018,113.3
독일,2019,115.8
독일,2020,117.6
그리스,2000,75
그리스,2001,77.6
그리스,2002,80.2
그리스,2003,83
그리스,2004,85.5
그리스,2005,87.4
그리스,2006,90.5
그리스,2007,93.6
그리스,2008,97.7
그리스,2009,100.2
그리스,2010,100
그리스,2011,101
그리스,2012,100.7
그리스,2013,98.7
그리스,2014,96.8
그리스,2015,96.5
그리스,2016,95.9
그리스,2017,96.3
그리스,2018,96.2
그리스,2019,96.4
그리스,2020,95
헝가리,2000,59.9
헝가리,2001,66.5
헝가리,2002,71.9
헝가리,2003,75.8
헝가리,2004,79.6
헝가리,2005,81.7
헝가리,2006,84.7
헝가리,2007,89.3
헝가리,2008,93.6
헝가리,2009,97.5
헝가리,2010,100
헝가리,2011,101.9
헝가리,2012,104.9
헝가리,2013,107.8
헝가리,2014,111.8
헝가리,2015,114.9
헝가리,2016,116.5
헝가리,2017,121.1
헝가리,2018,127
헝가리,2019,133
헝가리,2020,140.6
아이슬란드,2000,54.6
아이슬란드,2001,59.3
아이슬란드,2002,62.8
아이슬란드,2003,63.1
아이슬란드,2004,64.8
아이슬란드,2005,66.8
아이슬란드,2006,72.5
아이슬란드,2007,75.7
아이슬란드,2008,84.8
아이슬란드,2009,94
아이슬란드,2010,100
아이슬란드,2011,103.1
아이슬란드,2012,106.6
아이슬란드,2013,108.9
아이슬란드,2014,113.4
아이슬란드,2015,120.3
아이슬란드,2016,123
아이슬란드,2017,124.2
아이슬란드,2018,127.5
아이슬란드,2019,133.2
아이슬란드,2020,137.8
아일랜드,2000,85.6
아일랜드,2001,91.5
아일랜드,2002,96.3
아일랜드,2003,100
아일랜드,2004,100.5
아일랜드,2005,103.6
아일랜드,2006,107.2
아일랜드,2007,108.5
아일랜드,2008,108.1
아일랜드,2009,103.1
아일랜드,2010,100
아일랜드,2011,101.3
아일랜드,2012,103.7
아일랜드,2013,105.1
아일랜드,2014,105.1
아일랜드,2015,113.1
아일랜드,2016,114.2
아일랜드,2017,116.1
아일랜드,2018,116.4
아일랜드,2019,120.1
아일랜드,2020,119.5
이탈리아,2000,79.5
이탈리아,2001,81.9
이탈리아,2002,84.6
이탈리아,2003,87.2
이탈리아,2004,89.6
이탈리아,2005,91.4
이탈리아,2006,93.3
이탈리아,2007,95.6
이탈리아,2008,97.9
이탈리아,2009,99.6
이탈리아,2010,100
이탈리아,2011,101.6
이탈리아,2012,103.2
이탈리아,2013,104.4
이탈리아,2014,105.3
이탈리아,2015,106.3
이탈리아,2016,107.5
이탈리아,2017,108.3
이탈리아,2018,109.4
이탈리아,2019,110.3
이탈리아,2020,111.6
라트비아,2000,55.1
라트비아,2001,56.4
라트비아,2002,59.2
라트비아,2003,62.2
라트비아,2004,66.4
라트비아,2005,73.8
라트비아,2006,83
라트비아,2007,99.7
라트비아,2008,111.2
라트비아,2009,100.4
라트비아,2010,100
라트비아,2011,106.4
라트비아,2012,110.2
라트비아,2013,112
라트비아,2014,114.2
라트비아,2015,114.2
라트비아,2016,115.1
라트비아,2017,118.6
라트비아,2018,123.2
라트비아,2019,126
라트비아,2020,126.1
리투아니아,2000,72.9
리투아니아,2001,72.7
리투아니아,2002,72.9
리투아니아,2003,72.3
리투아니아,2004,74.2
리투아니아,2005,79.3
리투아니아,2006,84.7
리투아니아,2007,91.9
리투아니아,2008,100.9
리투아니아,2009,97.5
리투아니아,2010,100
리투아니아,2011,105.3
리투아니아,2012,108.2
리투아니아,2013,109.6
리투아니아,2014,110.5
리투아니아,2015,110.6
리투아니아,2016,112.3
리투아니아,2017,117.1
리투아니아,2018,121.2
리투아니아,2019,124.7
리투아니아,2020,126.1
룩셈부르크,2000,75
룩셈부르크,2001,75.3
룩셈부르크,2002,76.6
룩셈부르크,2003,78.6
룩셈부르크,2004,80.9
룩셈부르크,2005,84.3
룩셈부르크,2006,90.3
룩셈부르크,2007,91.6
룩셈부르크,2008,95.2
룩셈부르크,2009,96.5
룩셈부르크,2010,100
룩셈부르크,2011,104.8
룩셈부르크,2012,107.5
룩셈부르크,2013,109.3
룩셈부르크,2014,112.3
룩셈부르크,2015,112.5
룩셈부르크,2016,113.3
룩셈부르크,2017,115.3
룩셈부르크,2018,118.2
룩셈부르크,2019,122.2
룩셈부르크,2020,125
네덜란드,2000,81
네덜란드,2001,84.3
네덜란드,2002,87.5
네덜란드,2003,89.4
네덜란드,2004,90.5
네덜란드,2005,92.3
네덜란드,2006,94.7
네덜란드,2007,96.6
네덜란드,2008,98.9
네덜란드,2009,99.1
네덜란드,2010,100
네덜란드,2011,100.2
네덜란드,2012,101.6
네덜란드,2013,102.9
네덜란드,2014,103.2
네덜란드,2015,104
네덜란드,2016,104.5
네덜란드,2017,105.8
네덜란드,2018,108.4
네덜란드,2019,111.7
네덜란드,2020,114.2
노르웨이,2000,68
노르웨이,2001,69.1
노르웨이,2002,68
노르웨이,2003,70
노르웨이,2004,74
노르웨이,2005,80.5
노르웨이,2006,87.6
노르웨이,2007,90.2
노르웨이,2008,99.6
노르웨이,2009,94.4
노르웨이,2010,100
노르웨이,2011,106.7
노르웨이,2012,110.3
노르웨이,2013,113.1
노르웨이,2014,113.4
노르웨이,2015,110.2
노르웨이,2016,108.6
노르웨이,2017,112.9
노르웨이,2018,120.4
노르웨이,2019,119.8
노르웨이,2020,115.5
폴란드,2000,75.9
폴란드,2001,78.3
폴란드,2002,79.7
폴란드,2003,80.4
폴란드,2004,84.3
폴란드,2005,86.5
폴란드,2006,88
폴란드,2007,91.2
폴란드,2008,94.8
폴란드,2009,98.4
폴란드,2010,100
폴란드,2011,103.3
폴란드,2012,105.7
폴란드,2013,106
폴란드,2014,106.6
폴란드,2015,107.6
폴란드,2016,108
폴란드,2017,110
폴란드,2018,111.3
폴란드,2019,114.8
폴란드,2020,119.6
포르투갈,2000,76.9
포르투갈,2001,79.7
포르투갈,2002,83.1
포르투갈,2003,85.9
포르투갈,2004,88
포르투갈,2005,90.9
포르투갈,2006,93.8
포르투갈,2007,96.6
포르투갈,2008,98.3
포르투갈,2009,99.4
포르투갈,2010,100
포르투갈,2011,99.7
포르투갈,2012,99.3
포르투갈,2013,101.6
포르투갈,2014,102.3
포르투갈,2015,104.4
포르투갈,2016,106.2
포르투갈,2017,107.8
포르투갈,2018,109.7
포르투갈,2019,111.6
포르투갈,2020,114.3
슬로바키아,2000,75.4
슬로바키아,2001,79.3
슬로바키아,2002,82.4
슬로바키아,2003,86.8
슬로바키아,2004,91.7
슬로바키아,2005,94.1
슬로바키아,2006,96.8
슬로바키아,2007,97.9
슬로바키아,2008,100.7
슬로바키아,2009,99.5
슬로바키아,2010,100
슬로바키아,2011,101.7
슬로바키아,2012,103
슬로바키아,2013,103.5
슬로바키아,2014,103.3
슬로바키아,2015,103.1
슬로바키아,2016,102.5
슬로바키아,2017,103.8
슬로바키아,2018,105.9
슬로바키아,2019,108.6
슬로바키아,2020,111.1
슬로베니아,2000,67.8
슬로베니아,2001,73.7
슬로베니아,2002,79.2
슬로베니아,2003,83.7
슬로베니아,2004,86.5
슬로베니아,2005,87.8
슬로베니아,2006,89.8
슬로베니아,2007,93.5
슬로베니아,2008,97.7
슬로베니아,2009,101
슬로베니아,2010,100
슬로베니아,2011,101
슬로베니아,2012,101.5
슬로베니아,2013,103.1
슬로베니아,2014,103.6
슬로베니아,2015,104.7
슬로베니아,2016,105.6
슬로베니아,2017,107.1
슬로베니아,2018,109.4
슬로베니아,2019,111.9
슬로베니아,2020,113.3
스페인,2000,74.5
스페인,2001,77.5
스페인,2002,80.7
스페인,2003,83.8
스페인,2004,87.1
스페인,2005,90.7
스페인,2006,94.3
스페인,2007,97.5
스페인,2008,99.7
스페인,2009,99.8
스페인,2010,100
스페인,2011,100
스페인,2012,99.9
스페인,2013,100.3
스페인,2014,100
스페인,2015,100.6
스페인,2016,100.9
스페인,2017,102.2
스페인,2018,103.4
스페인,2019,104.9
스페인,2020,106
스웨덴,2000,83.8
스웨덴,2001,85.9
스웨덴,2002,87.2
스웨덴,2003,88.7
스웨덴,2004,89
스웨덴,2005,89.6
스웨덴,2006,91.2
스웨덴,2007,93.7
스웨덴,2008,96.8
스웨덴,2009,99.1
스웨덴,2010,100
스웨덴,2011,101.1
스웨덴,2012,102.1
스웨덴,2013,103
스웨덴,2014,104.8
스웨덴,2015,107.1
스웨덴,2016,108.7
스웨덴,2017,111
스웨덴,2018,113.7
스웨덴,2019,116.6
스웨덴,2020,118.2
스위스,2000,90.6
스위스,2001,91.5
스위스,2002,91.3
스위스,2003,92.4
스위스,2004,92.7
스위스,2005,93.5
스위스,2006,95.5
스위스,2007,97.8
스위스,2008,99.3
스위스,2009,99.7
스위스,2010,100
스위스,2011,100
스위스,2012,100
스위스,2013,99.9
스위스,2014,99.4
스위스,2015,98.2
스위스,2016,97.6
스위스,2017,97.2
스위스,2018,97.9
스위스,2019,97.8
스위스,2020,97.3
영국,2000,80
영국,2001,80.9
영국,2002,82.6
영국,2003,84.5
영국,2004,86.7
영국,2005,89
영국,2006,91.5
영국,2007,94
영국,2008,96.9
영국,2009,98.4
영국,2010,100
영국,2011,102.1
영국,2012,103.8
영국,2013,105.6
영국,2014,107.4
영국,2015,108.1
영국,2016,110.5
영국,2017,112.6
영국,2018,115.1
영국,2019,117.6
유로지역,2000,82.8
유로지역,2001,84.8
유로지역,2002,86.9
유로지역,2003,88.8
유로지역,2004,90.5
유로지역,2005,92.2
유로지역,2006,94.1
유로지역,2007,96.5
유로지역,2008,98.4
유로지역,2009,99.3
유로지역,2010,100
유로지역,2011,101.1
유로지역,2012,102.4
유로지역,2013,103.6
유로지역,2014,104.6
유로지역,2015,106.1
유로지역,2016,107.1
유로지역,2017,108.2
유로지역,2018,109.7
유로지역,2019,111.6
유로지역,2020,113.3
오세아니아,2000,
오세아니아,2001,
오세아니아,2002,
오세아니아,2003,
오세아니아,2004,
오세아니아,2005,
오세아니아,2006,
오세아니아,2007,
오세아니아,2008,
오세아니아,2009,
오세아니아,2010,
오세아니아,2011,
오세아니아,2012,
오세아니아,2013,
오세아니아,2014,
오세아니아,2015,
오세아니아,2016,
오세아니아,2017,
오세아니아,2018,
오세아니아,2019,
오세아니아,2020,
오스트레일리아,2000,68
오스트레일리아,2001,70.3
오스트레일리아,2002,72.6
오스트레일리아,2003,74.8
오스트레일리아,2004,77.5
오스트레일리아,2005,81
오스트레일리아,2006,85.1
오스트레일리아,2007,88.8
오스트레일리아,2008,94.6
오스트레일리아,2009,94.8
오스트레일리아,2010,100
오스트레일리아,2011,104.8
오스트레일리아,2012,104.1
오스트레일리아,2013,105.5
오스트레일리아,2014,105.9
오스트레일리아,2015,105.2
오스트레일리아,2016,106.3
오스트레일리아,2017,110.1
오스트레일리아,2018,112.6
오스트레일리아,2019,116.3
오스트레일리아,2020,117.5
뉴질랜드,2000,77
뉴질랜드,2001,80.3
뉴질랜드,2002,80.8
뉴질랜드,2003,81.9
뉴질랜드,2004,84.7
뉴질랜드,2005,86.8
뉴질랜드,2006,88.8
뉴질랜드,2007,92.7
뉴질랜드,2008,96.3
뉴질랜드,2009,97.2
뉴질랜드,2010,100
뉴질랜드,2011,102.9
뉴질랜드,2012,102.5
뉴질랜드,2013,105.9
뉴질랜드,2014,108.3
뉴질랜드,2015,108.5
뉴질랜드,2016,110.5
뉴질랜드,2017,114.2
뉴질랜드,2018,115.6
뉴질랜드,2019,118.2
뉴질랜드,2020,120.6
