국가별,시점,외환보유액,금제외
그리스,2012,7255,1270
그리스,2013,5752,1420
그리스,2014,6212,1877
그리스,2015,6026,2189
그리스,2016,6893,2695
그리스,2017,7807,3096
그리스,2018,7585,2918
그리스,2019,8501,2950
그리스,2020,11944,5006
헝가리,1995,12017,11974
헝가리,1996,9757,9720
헝가리,1997,8437,8408
헝가리,1998,9348,9319
헝가리,1999,10983,10954
헝가리,2000,11218,11190
헝가리,2001,10755,10727
헝가리,2002,10383,10348
헝가리,2003,12793,12751
헝가리,2004,15965,15922
헝가리,2005,18603,18552
헝가리,2006,21590,21527
헝가리,2007,24052,23970
헝가리,2008,33874,33788
헝가리,2009,44183,44074
헝가리,2010,44988,44849
헝가리,2011,48835,48681
헝가리,2012,44670,44506
헝가리,2013,46508,46389
헝가리,2014,42019,41901
헝가리,2015,33124,33019
헝가리,2016,25824,25824
헝가리,2017,28002,27874
헝가리,2018,31361,30068
헝가리,2019,31831,30288
헝가리,2020,41353,39434
아이슬란드,1995,311,308
아이슬란드,1996,456,454
아이슬란드,1997,386,384
아이슬란드,1998,429,426
아이슬란드,1999,495,478
아이슬란드,2000,405,389
아이슬란드,2001,355,338
아이슬란드,2002,462,440
아이슬란드,2003,819,792
아이슬란드,2004,1074,1046
아이슬란드,2005,1069,1036
아이슬란드,2006,2342,2301
아이슬란드,2007,2632,2579
아이슬란드,2008,3570,3515
아이슬란드,2009,3883,3813
아이슬란드,2010,5790,5699
아이슬란드,2011,8550,8450
아이슬란드,2012,4192,4085
아이슬란드,2013,4237,4161
아이슬란드,2014,4176,4100
아이슬란드,2015,5041,4973
아이슬란드,2016,7226,7153
아이슬란드,2017,6567,6483
아이슬란드,2018,6322,6239
아이슬란드,2019,6782,6685
아이슬란드,2020,6419,6299
아일랜드,1995,8767,8630
아일랜드,1996,8348,8205
아일랜드,1997,6642,6526
아일랜드,1998,9530,9397
아일랜드,1999,5376,5325
아일랜드,2000,5408,5360
아일랜드,2001,5635,5587
아일랜드,2002,5475,5415
아일랜드,2003,4152,4079
아일랜드,2004,2908,2831
아일랜드,2005,869,779
아일랜드,2006,832,720
아일랜드,2007,926,779
아일랜드,2008,1038,871
아일랜드,2009,2154,1941
아일랜드,2010,2115,1843
아일랜드,2011,1703,1399
아일랜드,2012,1708,1386
아일랜드,2013,1635,1403
아일랜드,2014,1748,1517
아일랜드,2015,2203,1999
아일랜드,2016,3592,3368
아일랜드,2017,4413,4162
아일랜드,2018,5223,4975
아일랜드,2019,5732,5439
아일랜드,2020,7464,7098
이탈리아,1995,60475,34905
이탈리아,1996,71317,45948
이탈리아,1997,77545,55739
이탈리아,1998,54599,29888
이탈리아,1999,45302,22422
이탈리아,2000,47201,25567
이탈리아,2001,46216,24419
이탈리아,2002,55622,28603
이탈리아,2003,63264,30372
이탈리아,2004,62386,27859
이탈리아,2005,65954,25515
이탈리아,2006,75773,25662
이탈리아,2007,94325,28385
이탈리아,2008,105275,37088
이탈리아,2009,132798,45770
이탈리아,2010,158853,47684
이탈리아,2011,173301,49185
이탈리아,2012,181670,50499
이탈리아,2013,145488,50775
이탈리아,2014,142224,47689
이탈리아,2015,130557,47034
이탈리아,2016,136044,44803
이탈리아,2017,151199,48919
이탈리아,2018,152508,51331
이탈리아,2019,175256,55341
이탈리아,2020,210955,61614
라트비아,1995,580,506
라트비아,1996,729,654
라트비아,1997,833,760
라트비아,1998,873,801
라트비아,1999,944,872
라트비아,2000,919,851
라트비아,2001,1218,1149
라트비아,2002,1327,1241
라트비아,2003,1535,1432
라트비아,2004,2022,1912
라트비아,2005,2361,2232
라트비아,2006,4509,4353
라트비아,2007,5758,5553
라트비아,2008,5248,5028
라트비아,2009,6907,6632
라트비아,2010,7606,7256
라트비아,2011,6383,5997
라트비아,2012,7523,7111
라트비아,2013,7893,7596
라트비아,2014,3227,2971
라트비아,2015,3446,3220
라트비아,2016,3514,3268
라트비아,2017,4614,4337
라트비아,2018,4371,4098
라트비아,2019,4479,4155
라트비아,2020,5290,4885
리투아니아,1995,819,757
리투아니아,1996,834,772
리투아니아,1997,1063,1010
리투아니아,1998,1460,1409
리투아니아,1999,1242,1195
리투아니아,2000,1359,1312
리투아니아,2001,1669,1618
리투아니아,2002,2413,2349
리투아니아,2003,3450,3372
리투아니아,2004,3594,3513
리투아니아,2005,3816,3720
리투아니아,2006,5773,5654
리투아니아,2007,7712,7557
리투아니아,2008,6442,6280
리투아니아,2009,6626,6420
리투아니아,2010,6599,6336
리투아니아,2011,8210,7915
리투아니아,2012,8529,8218
리투아니아,2013,8072,7847
리투아니아,2014,8728,8504
리투아니아,2015,1697,1499
리투아니아,2016,2602,2386
리투아니아,2017,4450,4207
리투아니아,2018,5771,5531
리투아니아,2019,5085,4800
리투아니아,2020,4847,4493
룩셈부르크,1995,93,75
룩셈부르크,1996,90,74
룩셈부르크,1997,79,64
룩셈부르크,1999,99,77
룩셈부르크,2000,98,77
룩셈부르크,2001,127,106
룩셈부르크,2002,178,152
룩셈부르크,2003,311,280
룩셈부르크,2004,331,298
룩셈부르크,2005,279,241
룩셈부르크,2006,265,218
룩셈부르크,2007,206,144
룩셈부르크,2008,398,335
룩셈부르크,2009,810,731
룩셈부르크,2010,849,747
룩셈부르크,2011,1014,901
룩셈부르크,2012,991,871
룩셈부르크,2013,963,876
룩셈부르크,2014,863,777
룩셈부르크,2015,771,694
룩셈부르크,2016,974,891
룩셈부르크,2017,878,785
룩셈부르크,2018,939,847
룩셈부르크,2019,1055,945
룩셈부르크,2020,1189,1050
네덜란드,1995,42882,33714
네덜란드,1996,35389,26767
네덜란드,1997,30666,24865
네덜란드,1998,28717,21418
네덜란드,1999,19050,9886
네덜란드,2000,17688,9643
네덜란드,2001,16897,9034
네덜란드,2002,18948,9563
네덜란드,2003,21597,11167
네덜란드,2004,21603,10655
네덜란드,2005,20448,8986
네덜란드,2006,23902,10802
네덜란드,2007,26983,10270
네덜란드,2008,28509,11476
네덜란드,2009,39609,17871
네덜란드,2010,46240,18471
네덜란드,2011,51268,20264
네덜란드,2012,54816,22050
네덜란드,2013,46250,22591
네덜란드,2014,42921,19307
네덜란드,2015,38205,17341
네덜란드,2016,36133,13342
네덜란드,2017,38442,12893
네덜란드,2018,38468,13195
네덜란드,2019,43285,13331
네덜란드,2020,54038,16734
노르웨이,1995,22563,22518
노르웨이,1996,26561,26517
노르웨이,1997,23439,23400
노르웨이,1998,19086,19048
노르웨이,1999,23843,23807
노르웨이,2000,27854,27597
노르웨이,2001,23538,23278
노르웨이,2002,32403,32000
노르웨이,2003,37711,37220
노르웨이,2004,44308,44308
노르웨이,2005,46986,46986
노르웨이,2006,56842,56842
노르웨이,2007,60840,60840
노르웨이,2008,50950,50950
노르웨이,2009,48859,48859
노르웨이,2010,53215,53215
노르웨이,2011,49397,49397
노르웨이,2012,51856,51856
노르웨이,2013,58283,58283
노르웨이,2014,64801,64801
노르웨이,2015,57456,57456
노르웨이,2016,60445,60445
노르웨이,2017,65924,65924
노르웨이,2018,63145,63145
노르웨이,2019,66946,66946
노르웨이,2020,75259,75259
폴란드,1995,14963,14774
폴란드,1996,18033,17844
폴란드,1997,20670,20407
폴란드,1998,28275,27325
폴란드,1999,27314,26355
폴란드,2000,27464,26562
폴란드,2001,26563,25648
폴란드,2002,29784,28650
폴란드,2003,33960,32579
폴란드,2004,36773,35324
폴란드,2005,42561,40864
폴란드,2006,48474,46371
폴란드,2007,65734,62967
폴란드,2008,62168,59306
폴란드,2009,79576,75923
폴란드,2010,93488,88822
폴란드,2011,97856,92646
폴란드,2012,108902,103396
폴란드,2013,106212,102236
폴란드,2014,100430,96462
폴란드,2015,94910,91395
폴란드,2016,114372,110535
폴란드,2017,113267,108975
폴란드,2018,116957,111656
폴란드,2019,128392,117196
폴란드,2020,154219,140316
포르투갈,1995,21039,15850
포르투갈,1996,20911,15918
포르투갈,1997,18925,15660
포르투갈,1998,19214,15825
포르투갈,1999,14088,8427
포르투갈,2000,14262,8909
포르투갈,2001,15060,9667
포르투갈,2002,17701,11179
포르투갈,2003,12813,5876
포르투갈,2004,11684,5174
포르투갈,2005,10364,3479
포르투갈,2006,9883,2064
포르투갈,2007,11546,1258
포르투갈,2008,11948,1309
포르투갈,2009,15985,2408
포르투갈,2010,20995,3652
포르투갈,2011,21336,1975
포르투갈,2012,22658,2196
포르투갈,2013,17552,2778
포르투갈,2014,19618,4869
포르투갈,2015,19397,6367
포르투갈,2016,25132,10899
포르투갈,2017,26109,10153
포르투갈,2018,24943,9159
포르투갈,2019,24981,6271
포르투갈,2020,29502,6199
슬로바키아,1995,3449,3364
슬로바키아,1996,3498,3419
슬로바키아,1997,3303,3230
슬로바키아,1998,2937,2869
슬로바키아,1999,3430,3371
슬로바키아,2000,4075,4022
슬로바키아,2001,4186,4141
슬로바키아,2002,9195,8809
슬로바키아,2003,12149,11678
슬로바키아,2004,14912,14417
슬로바키아,2005,15480,14901
슬로바키아,2006,13364,12647
슬로바키아,2007,18976,18032
슬로바키아,2008,18831,17854
슬로바키아,2009,1821,692
슬로바키아,2010,2161,719
슬로바키아,2011,2462,853
슬로바키아,2012,2519,818
슬로바키아,2013,2150,922
슬로바키아,2014,2614,1392
슬로바키아,2015,2892,1812
슬로바키아,2016,2892,1712
슬로바키아,2017,3622,2300
슬로바키아,2018,5231,3923
슬로바키아,2019,7167,5617
슬로바키아,2020,9347,7417
슬로베니아,1995,1821,1821
슬로베니아,1996,2297,2297
슬로베니아,1997,3315,3315
슬로베니아,1998,3639,3639
슬로베니아,1999,3168,3168
슬로베니아,2000,3196,3196
슬로베니아,2001,4397,4330
슬로베니아,2002,7063,6980
슬로베니아,2003,8598,8497
슬로베니아,2004,8899,8793
슬로베니아,2005,8160,8076
슬로베니아,2006,7139,7036
슬로베니아,2007,1066,980
슬로베니아,2008,957,868
슬로베니아,2009,1080,966
슬로베니아,2010,1071,927
슬로베니아,2011,991,831
슬로베니아,2012,952,782
슬로베니아,2013,922,799
슬로베니아,2014,1016,893
슬로베니아,2015,856,748
슬로베니아,2016,743,625
슬로베니아,2017,890,758
슬로베니아,2018,933,802
슬로베니아,2019,1015,860
슬로베니아,2020,1311,1118
스페인,1995,38706,34485
스페인,1996,62148,57927
스페인,1997,72537,68398
스페인,1998,60875,55258
스페인,1999,38000,33115
스페인,2000,35608,30989
스페인,2001,34236,29582
스페인,2002,40303,34536
스페인,2003,26809,19788
스페인,2004,19759,12389
스페인,2005,17227,9678
스페인,2006,19340,10822
스페인,2007,19054,11480
스페인,2008,20245,12414
스페인,2009,28201,18205
스페인,2010,31915,19146
스페인,2011,47099,32843
스페인,2012,50588,35523
스페인,2013,46308,35430
스페인,2014,50351,39494
스페인,2015,53970,44378
스페인,2016,63144,52666
스페인,2017,69409,57663
스페인,2018,70650,59030
스페인,2019,74715,60944
스페인,2020,81318,64168
스웨덴,1995,24296,24051
스웨덴,1996,19344,19107
스웨덴,1997,11048,10825
스웨덴,1998,14331,14098
스웨덴,1999,15305,15019
스웨덴,2000,15134,14863
스웨덴,2001,14239,13977
스웨덴,2002,17411,17127
스웨덴,2003,19991,19681
스웨덴,2004,24775,22158
스웨덴,2005,24890,22090
스웨덴,2006,28023,24778
스웨덴,2007,31037,27044
스웨덴,2008,29717,25896
스웨덴,2009,47291,42860
스웨덴,2010,48300,42565
스웨덴,2011,50349,44025
스웨덴,2012,52234,45519
스웨덴,2013,65383,60495
스웨덴,2014,62499,57704
스웨덴,2015,58107,53814
스웨덴,2016,59386,54730
스웨덴,2017,62216,56951
스웨덴,2018,60567,55386
스웨덴,2019,55490,49354
스웨덴,2020,58279,50617
스위스,1995,46760,36413
스위스,1996,47274,38433
스위스,1997,47210,39028
스위스,1998,49858,41191
스위스,1999,43785,36321
스위스,2000,53491,32272
스위스,2001,51670,32006
스위스,2002,61311,40155
스위스,2003,69585,47652
스위스,2004,74619,55497
스위스,2005,57640,36297
스위스,2006,64497,38094
스위스,2007,75372,44474
스위스,2008,74074,45061
스위스,2009,135255,98199
스위스,2010,270296,223481
스위스,2011,331872,279390
스위스,2012,531050,475659
스위스,2013,535851,495958
스위스,2014,545529,505463
스위스,2015,602709,566960
스위스,2016,679359,640594
스위스,2017,811196,767680
스위스,2018,786971,744167
스위스,2019,854804,804004
스위스,2020,1083481,1020172
영국,1995,47258,42016
영국,1996,45373,39896
영국,1997,37126,32317
영국,1998,37290,32212
영국,1999,46188,40224
영국,2000,50911,46638
영국,2001,47417,44259
영국,2002,54959,51500
영국,2003,56350,52148
영국,2004,62138,57741
영국,2005,59135,54009
영국,2006,63824,57483
영국,2007,77743,69399
영국,2008,64738,56110
영국,2009,79618,68606
영국,2010,98073,84006
영국,2011,109734,94462
영국,2012,117093,100559
영국,2013,118750,106735
영국,2014,124488,112458
영국,2015,148129,137535
영국,2016,135044,123500
영국,2017,150803,137924
영국,2018,172681,159872
영국,2019,173568,158376
영국,2020,180129,161188
유로지역,1999,373681,256780
유로지역,2000,351980,242327
유로지역,2001,346050,234931
유로지역,2002,383933,247168
유로지역,2003,387351,223145
유로지역,2004,382790,211971
유로지역,2005,377530,184714
유로지역,2006,429171,197006
유로지역,2007,511156,215296
유로지역,2008,520781,218717
유로지역,2009,666063,282777
유로지역,2010,789546,300243
유로지역,2011,862814,316705
유로지역,2012,909438,332541
유로지역,2013,747360,330961
유로지역,2014,743401,327597
유로지역,2015,701396,333872
유로지역,2016,745796,344413
유로지역,2017,803032,353249
유로지역,2018,823167,378391
유로지역,2019,913603,386571
유로지역,2020,1079105,422968
오세아니아,1995,,
오세아니아,1996,,
오세아니아,1997,,
오세아니아,1998,,
오세아니아,1999,,
오세아니아,2000,,
오세아니아,2001,,
오세아니아,2002,,
오세아니아,2003,,
오세아니아,2004,,
오세아니아,2005,,
오세아니아,2006,,
오세아니아,2007,,
오세아니아,2008,,
오세아니아,2009,,
오세아니아,2010,,
오세아니아,2011,,
오세아니아,2012,,
오세아니아,2013,,
오세아니아,2014,,
오세아니아,2015,,
오세아니아,2016,,
오세아니아,2017,,
오세아니아,2018,,
오세아니아,2019,,
오세아니아,2020,,
오스트레일리아,1995,14951,11896
오스트레일리아,1996,17402,14485
오스트레일리아,1997,17586,16845
오스트레일리아,1998,15377,14640
오스트레일리아,1999,21956,21212
오스트레일리아,2000,18817,18118
오스트레일리아,2001,18664,17955
오스트레일리아,2002,21567,20689
오스트레일리아,2003,33258,32189
오스트레일리아,2004,36926,35803
오스트레일리아,2005,43257,41941
오스트레일리아,2006,55079,53448
오스트레일리아,2007,26908,24768
오스트레일리아,2008,32924,30691
오스트레일리아,2009,41742,38950
오스트레일리아,2010,42268,38659
오스트레일리아,2011,46826,42783
오스트레일리아,2012,49147,44866
오스트레일리아,2013,52801,49745
오스트레일리아,2014,53893,50814
오스트레일리아,2015,45718,43059
오스트레일리아,2016,53586,50872
오스트레일리아,2017,66584,63561
오스트레일리아,2018,53875,51048
오스트레일리아,2019,58742,56364
오스트레일리아,2020,43006,39620
뉴질랜드,1995,4410,4410
뉴질랜드,1996,5953,5953
뉴질랜드,1997,4451,4451
뉴질랜드,1998,4204,4204
뉴질랜드,1999,4455,4455
뉴질랜드,2000,3952,3952
뉴질랜드,2001,3565,3565
뉴질랜드,2002,4963,4963
뉴질랜드,2003,6085,6085
뉴질랜드,2004,6947,6947
뉴질랜드,2005,8893,8893
뉴질랜드,2006,14068,14068
뉴질랜드,2007,17247,17247
뉴질랜드,2008,11052,11052
뉴질랜드,2009,15594,15594
뉴질랜드,2010,16723,16723
뉴질랜드,2011,17012,17012
뉴질랜드,2012,17583,17583
뉴질랜드,2013,16318,16318
뉴질랜드,2014,15861,15861
뉴질랜드,2015,14700,14700
뉴질랜드,2016,17808,17808
뉴질랜드,2017,20684,20684
뉴질랜드,2018,17657,17657
뉴질랜드,2019,17814,17814
뉴질랜드,2020,13733,13733
