국가별,시점,인당_GDP,부채비율,실업률,상품및서비스수입,상품및서비스수출,정치적안정성,규제의질,경상수지
과테말라,2005,2068.500129,29.84,3.02,-0.57197038,-2.109630244,22,38,-4.633442144
과테말라,2006,2251.087963,28.48,3.02,6.450058803,4.790667156,25,46,-5.123659021
과테말라,2007,2490.749127,20.85,3.03,7.234670214,9.416119589,22,48,-5.31937263
과테말라,2008,2802.461962,20.04,3.08,-5.747167576,-0.162997452,22,50,-4.034822861
과테말라,2009,2651.817123,22.69,3.36,-7.801369348,-2.661219591,19,48,0.194642568
과테말라,2010,2852.547327,24.57,3.5,9.994590065,6.133976528,21,48,-1.885492291
과테말라,2011,3228.045741,23.74,3.12,7.001978017,3.007954772,23,49,-3.370234354
과테말라,2012,3355.036919,24.21,2.77,2.791891866,1.753647296,25,47,-3.724799325
과테말라,2013,3522.773706,25.34,3.02,4.258782655,6.662733741,24,46,-4.224391083
과테말라,2014,3779.642336,25.07,2.72,3.370191941,6.927340088,24,47,-3.300306178
과테말라,2015,3994.636913,24.74,2.51,3.647962116,2.837720864,23,47,-1.244307655
과테말라,2016,4173.301666,24.26,2.58,0.942356245,2.359042646,25,47,0.964771736
과테말라,2017,4454.04815,26.09,2.46,2.824775102,1.490103369,23,42,1.196134776
과테말라,2018,4478.424646,26.04,2.41,3.926998284,-0.311445291,28,47,0.850085261
과테말라,2019,4638.634943,27.88,2.36,4.910794017,0.080106348,25,44,2.325562603
과테말라,2020,4603.339617,31.26,4.65,-4.603250069,-4.449209706,31,45,5.074039886
그리스,2005,22551.73577,107.4,9.99,0.854104893,3.339476886,64,77,-7.352705322
그리스,2006,24801.15778,103.6,9.01,13.30978097,5.212741905,65,76,-10.82124646
그리스,2007,28827.32639,103.1,8.4,15.49941972,10.61835294,62,78,-13.99671521
그리스,2008,31997.28202,109.4,7.76,1.320712289,3.472802964,54,76,-14.47185503
그리스,2009,29710.97023,126.7,9.62,-20.35391405,-18.51933595,38,75,-10.89259603
그리스,2010,26690.60742,147.5,12.71,-3.430610638,4.861192368,41,72,-10.19508337
그리스,2011,25450.53412,175.2,17.87,-9.594901236,0.63894463,42,68,-10.1191522
그리스,2012,21914.25173,162,24.44,-5.511402347,1.962690916,39,69,-2.549998636
그리스,2013,21781.59535,178.2,27.47,-3.477623639,1.787376098,40,73,-2.07215943
그리스,2014,21587.95755,180.3,26.49,6.74602001,8.247337631,40,64,-1.588259525
그리스,2015,18076.60676,176.7,24.9,7.850899387,5.018175967,39,67,-0.82379953
그리스,2016,17911.79938,180.5,23.54,2.155816726,-0.414612472,41,59,-1.689518152
그리스,2017,18536.19072,179.5,21.49,7.374129384,8.511477939,42,63,-1.808869182
그리스,2018,19747.34258,186.4,19.29,8.099445619,9.117633878,53,66,-2.948168897
그리스,2019,19133.75776,180.7,17.31,3.051942826,4.885430257,54,71,-1.517035962
그리스,2020,17622.541,206.3,16.85,-7.630607787,-21.54536893,51,72,-6.573473428
네덜란드,2005,41979.05585,49.8,5.87,5.427500404,5.760175605,79,99,6.06783176
네덜란드,2006,44863.35063,45.2,5,7.650056254,7.172885964,76,97,7.799224428
네덜란드,2007,51733.44213,43,4.15,7.813123486,5.354911441,73,98,5.906151894
네덜란드,2008,57644.47997,54.7,3.65,-0.700672125,1.616815944,76,97,4.109995905
네덜란드,2009,52514.02712,56.8,4.35,-7.806533844,-8.641740368,82,97,5.767098503
네덜란드,2010,50950.03434,59.2,4.99,8.521722297,9.727604623,82,97,7.300571697
네덜란드,2011,54159.34661,61.7,4.98,3.871521934,5.159174883,90,97,9.000619167
네덜란드,2012,50073.00566,66.2,5.82,2.184659454,3.258790906,91,96,10.66950174
네덜란드,2013,52184.06185,67.7,7.24,2.234700687,2.478377309,91,96,9.749622577
네덜란드,2014,52830.17423,67.9,7.42,3.266635837,4.546410944,86,96,8.52464333
네덜란드,2015,45175.23189,64.6,6.87,14.52894728,7.393800687,80,97,6.348486403
네덜란드,2016,46007.85292,61.9,6.01,-1.977269309,1.668265092,78,99,8.036454796
네덜란드,2017,48554.99228,56.9,4.84,6.18987292,6.49973287,80,99,10.84758875
네덜란드,2018,53018.62936,52.4,3.83,4.723190534,4.330415052,76,99,10.84281997
네덜란드,2019,52476.27325,48.5,3.38,3.233176322,1.979894356,76,98,9.369515082
네덜란드,2020,52397.11671,54.3,4.09,-5.533187027,-4.830444106,74,97,6.965475166
노르웨이,2005,66810.47852,41.3,4.38,7.915471799,0.452732622,94,91,16.17676605
노르웨이,2006,74148.32008,52,3.4,9.076101965,-0.805967567,94,86,16.179423
노르웨이,2007,85139.96045,49,2.49,10.02004785,1.360659837,92,87,12.40403234
노르웨이,2008,96944.09561,46.7,2.55,3.201176915,0.132299286,96,89,15.77394514
노르웨이,2009,79977.69708,41.5,3.1,-10.31351005,-4.10050579,93,93,11.69604529
노르웨이,2010,87693.79007,42.8,3.52,8.416536751,0.556215322,95,93,11.72181976
노르웨이,2011,100600.5624,29,3.22,3.945106876,-0.814433974,97,94,13.33649743
노르웨이,2012,101524.1419,30.1,3.12,2.857168586,1.719790237,95,93,12.48176084
노르웨이,2013,102913.4508,30.9,3.42,4.973188295,-1.775150062,96,95,10.22450643
노르웨이,2014,97019.18275,28.7,3.48,2.00224348,3.405932056,90,93,11.02800036
노르웨이,2015,74355.51586,33.4,4.3,1.934527764,4.342248267,91,92,8.062585073
노르웨이,2016,70460.56053,37.2,4.68,2.672761436,1.065745639,93,93,4.003476423
노르웨이,2017,75496.75406,37.8,4.16,1.878585763,1.69946122,90,96,5.434298046
노르웨이,2018,82267.80932,39.1,3.8,1.396690349,-1.223763497,91,97,8.00032865
노르웨이,2019,75826.08188,40.3,3.69,4.697383211,0.526624786,92,97,2.882182432
노르웨이,2020,67389.91205,45.9,4.62,-11.87074102,-0.453633945,94,96,1.981901325
뉴질랜드,2005,27751.06547,12.7,3.81,4.870060023,-0.442598799,92,97,-6.995367949
뉴질랜드,2006,26654.5932,9.8,3.86,-1.67128368,3.468783854,94,98,-7.065173414
뉴질랜드,2007,32479.98174,7.6,3.66,10.54601869,3.923490448,95,97,-6.797017544
뉴질랜드,2008,31252.96256,5.4,4.17,-3.165725456,-2.68554998,92,98,-7.709481547
뉴질랜드,2009,28209.36233,9,6.12,-9.359049047,4.036075792,87,100,-2.480107796
뉴질랜드,2010,33676.77412,13.6,6.56,11.49454224,2.820962,91,99,-2.340594853
뉴질랜드,2011,38387.62708,19.5,6.49,6.572991482,2.294145616,98,100,-2.865769455
뉴질랜드,2012,39973.38076,23.6,6.93,1.326664963,3.04134625,97,99,-3.908650838
뉴질랜드,2013,42976.64959,25.5,5.77,8.127660193,0.135514858,99,98,-3.057464071
뉴질랜드,2014,44572.89875,25.3,5.37,7.419437124,4.650778036,100,99,-3.09166874
뉴질랜드,2015,38630.72659,24.7,5.35,2.273994208,6.241918048,99,99,-2.631610575
뉴질랜드,2016,40080.49411,24,5.08,5.192098306,1.555634436,100,99,-2.192136593
뉴질랜드,2017,42992.89527,21.6,4.7,7.226949886,3.551801249,99,99,-2.796095037
뉴질랜드,2018,43306.07,19.4,4.3,3.93883284,2.832904986,99,99,-3.821808722
뉴질랜드,2019,42755.21626,18.6,4.07,1.035421495,-0.24844518,97,99,-2.833173418
뉴질랜드,2020,41441.46667,26.3,4.55,-15.90927384,-17.63127445,98,100,-0.933021834
니카라과,2005,1162.289685,109.8,5.37,8.599738817,7.669463785,36,38,-12.39563991
니카라과,2006,1226.644309,66.7,5.31,4.441131212,12.49264965,37,37,-13.080663
니카라과,2007,1327.966782,62.2,4.89,12.1439618,9.621595435,40,35,-16.25934787
니카라과,2008,1499.25762,57.91,6.2,10.16749454,8.119123027,38,38,-17.06848433
니카라과,2009,1444.36951,61.09,8.16,-9.135544402,0.040873791,34,37,-8.453151679
니카라과,2010,1503.864191,61,7.83,12.06564481,16.31559833,28,42,-8.874713834
니카라과,2011,1655.802946,55.7,6.45,11.50178429,8.25657638,38,42,-11.90780349
니카라과,2012,1760.460308,53.2,5.21,6.78733516,12.39657503,37,43,-11.72426154
니카라과,2013,1811.636803,52.7,5.28,2.350523731,3.817038748,38,44,-12.5685387
니카라과,2014,1934.062922,48.8,4.52,3.09274312,6.448124575,43,38,-8.02832619
니카라과,2015,2049.851666,45.1,4.7,12.00174792,-0.985400401,43,39,-9.873237985
니카라과,2016,2107.57406,44.6,3.9,4.068633272,4.596420772,44,32,-8.483312541
니카라과,2017,2159.156714,47.1,3.3,3.300760397,10.13130053,44,27,-7.16022656
니카라과,2018,2014.575189,53.1,5.2,-15.09834397,-1.617192371,15,25,-1.797279755
니카라과,2019,1926.699694,56.8,5.14,-3.85923503,5.581852513,14,25,5.979596598
니카라과,2020,1905.261152,64.8,5.82,0.996530026,-8.7557265,23,27,7.588635198
대한민국,2005,19402.50263,26.959,3.7,7.752680137,7.899183358,63,72,1.305870789
대한민국,2006,21743.47745,29.272,3.5,12.47189567,12.0450939,59,73,0.198895401
대한민국,2007,24086.41044,28.651,3.2,11.38314294,12.6039353,65,78,0.893090073
대한민국,2008,21350.42798,28.162,3.2,3.263048751,7.602162005,58,74,0.167376559
대한민국,2009,19143.85161,31.38,3.6,-6.907621961,-0.456772389,61,75,3.505258198
대한민국,2010,23087.22564,30.825,3.7,17.50976276,13.02782154,55,79,2.443082516
대한민국,2011,25096.26388,31.5,3.4,14.5120282,15.41719971,61,80,1.327632784
대한민국,2012,25466.76052,32.2,3.2,2.567590928,5.793410763,55,77,3.816453798
대한민국,2013,27182.73431,35.4,3.1,1.639916119,3.820237448,57,80,5.636064381
대한민국,2014,29249.57522,37.3,3.5,1.263177947,2.095563279,50,83,5.593787026
대한민국,2015,28732.23108,39.5,3.55,2.112654337,0.234197142,54,83,7.171545825
대한민국,2016,29288.87044,39.9,3.65,5.174639537,2.372289067,52,84,6.527761018
대한민국,2017,31616.8434,36.3,3.65,8.856982109,2.480344938,60,82,4.632725578
대한민국,2018,33422.94421,36.6,3.82,1.712882232,3.975936885,66,83,4.49121355
대한민국,2019,31936.79635,36.4,3.75,-1.909360168,0.238336269,64,82,3.61361701
대한민국,2020,31631.46945,42.6,4.07,-3.329589573,-1.841543404,63,81,4.595878436
덴마크,2005,48799.8256,37.4,4.83,11.40134821,7.820181003,85,98,4.162095985
덴마크,2006,52026.99951,31.5,3.9,13.96515649,10.33762146,85,99,3.344701402
덴마크,2007,58487.05497,27.3,3.8,5.837965767,3.653556939,91,100,1.515705688
덴마크,2008,64322.0635,33.3,3.68,4.770228409,3.872017151,86,99,2.946877469
덴마크,2009,58163.27688,40.2,6.41,-11.94357904,-9.224390015,85,100,3.524908301
덴마크,2010,58041.39844,42.6,7.75,0.54066457,2.940134566,86,100,6.537677019
덴마크,2011,61753.64713,46.1,7.77,7.443614298,7.194875948,87,100,6.593530929
덴마크,2012,58507.50805,44.9,7.8,2.708967023,1.1622057,76,98,6.254334947
덴마크,2013,61191.1937,44,7.38,1.4706544,1.611400127,80,98,7.766838829
덴마크,2014,62548.98473,44.3,6.93,3.896705272,3.12885309,79,94,8.882124143
덴마크,2015,53254.85637,39.8,6.28,4.560764216,3.577370534,77,95,8.244292051
덴마크,2016,54663.99837,37.2,5.99,3.662224686,4.111477232,75,92,7.76485064
덴마크,2017,57610.09818,35.9,5.83,4.183152079,4.813618339,76,92,8.049506064
덴마크,2018,61591.92887,34,5.13,5.092489123,3.352475503,82,94,7.21946482
덴마크,2019,59775.7351,33.6,5.02,2.956109752,5.02855998,83,92,8.789857397
덴마크,2020,61063.31643,42.1,5.66,-4.079736658,-7.006719859,82,98,8.130689821
도미니카 공화국,2005,3932.784407,32.49,6.59,8.719201651,-3.487512531,38,42,-1.321805808
도미니카 공화국,2006,4109.033591,34.31,5.66,6.040604375,-1.326232129,42,47,-3.398665316
도미니카 공화국,2007,4707.795052,31.16,5.16,4.558695867,1.067497311,40,48,-4.927281478
도미니카 공화국,2008,5087.983213,32.03,4.76,5.481665147,-4.617873407,43,49,-9.392063108
도미니카 공화국,2009,5039.403122,36.37,5.47,-10.52602626,-8.473314156,45,47,-4.771758586
도미니카 공화국,2010,5555.392014,36.57,5.21,18.70320816,16.06457245,45,49,-7.470269004
도미니카 공화국,2011,5913.426649,37.85,6.09,0.112526633,7.297560975,47,46,-7.511147203
도미니카 공화국,2012,6110.366576,41.27,6.72,1.522897919,5.547130363,55,49,-6.543291722
도미니카 공화국,2013,6238.132367,45.07,7.35,-2.185870441,9.048404258,55,51,-4.096699671
도미니카 공화국,2014,6608.825501,43.61,6.72,4.776261411,8.734873102,51,52,-3.230429856
도미니카 공화국,2015,6921.520594,43.01,7.61,11.02398411,3.067779811,55,53,-1.799062944
도미니카 공화국,2016,7280.88361,45.01,7.28,8.122949235,7.492882514,55,53,-1.076154826
도미니카 공화국,2017,7609.353275,46.51,5.83,-2.975632348,4.854286926,53,52,-0.16637921
도미니카 공화국,2018,8050.644076,47.9,5.86,8.525654374,6.054893507,48,53,-1.544613594
도미니카 공화국,2019,8282.117131,50.53,6.36,5.812880449,1.536547995,47,52,-1.335600001
도미니카 공화국,2020,7268.19691,69.1,8.9,-14.62252152,-30.3186933,52,51,-1.954475005
독일,2005,34507.36881,67.5,11.17,5.964245866,6.686140019,76,92,4.676615153
독일,2006,36323.44774,66.9,10.25,11.15258258,12.29084333,82,94,5.797963632
독일,2007,41587.2129,64.2,8.66,6.205506826,8.886480278,81,95,6.891593293
독일,2008,45427.15168,65.7,7.53,2.301757728,1.940781854,80,92,5.717116407
독일,2009,41485.90165,73.2,7.74,-9.692174183,-14.27874119,77,94,5.919578108
독일,2010,41531.9342,82,6.97,12.8678987,14.40774522,73,94,5.775955592
독일,2011,46644.77603,79.4,5.82,7.325651503,8.34992512,72,93,6.195148896
독일,2012,43858.36306,80.7,5.38,0.101706978,2.905708724,71,92,7.131450215
독일,2013,46285.76407,78.3,5.23,2.675547333,1.004463968,76,92,6.573832379
독일,2014,47959.99327,75.3,4.98,3.92523346,4.795580079,78,94,7.174730247
독일,2015,41086.72967,71.9,4.62,5.797714957,5.440742334,69,94,8.599537034
독일,2016,42107.51727,69,4.12,4.489999664,2.470000127,70,96,8.509883557
독일,2017,44542.2952,64.6,3.75,5.225380758,4.898994739,66,95,7.83692844
독일,2018,47950.18081,61.2,3.38,3.865393361,2.288585141,65,95,7.865774034
독일,2019,46794.89929,58.9,3.14,2.88966725,1.109595063,66,96,7.448014184
독일,2020,46208.42947,68.7,4.31,-8.587233756,-9.319060798,69,93,6.981214121
라트비아,2005,7594.902384,11.9,10.03,17.05520926,23.50455171,71,76,-11.67772242
라트비아,2006,9723.446902,10,7.03,21.87862089,7.542420102,73,79,-20.95754615
라트비아,2007,14113.52913,8.4,6.05,17.4461203,13.85969599,64,81,-20.69530083
라트비아,2008,16467.14369,18.5,7.74,-11.13970326,2.318819237,52,81,-12.50512362
라트비아,2009,12331.92855,36.7,17.52,-30.8944251,-12.87426998,55,79,7.796098722
라트비아,2010,11420.994,47.7,19.48,12.80594883,13.44398035,64,80,1.722691889
라트비아,2011,13338.96224,45.1,16.21,22.78036475,12.60364943,58,79,-3.434097298
라트비아,2012,13847.33794,42.4,15.05,5.247031623,9.497951584,61,80,-3.724985562
라트비아,2013,15007.49186,40.4,11.87,-0.127351229,0.659308622,65,81,-2.784966527
라트비아,2014,15721.45233,41.6,10.85,2.92867042,6.236145802,62,86,-1.691826357
라트비아,2015,13780.91355,37.1,9.87,1.649525067,2.965862818,60,81,-0.608853759
라트비아,2016,14322.02268,40.4,9.64,3.566047288,3.942775797,62,84,1.56400038
라트비아,2017,15656.34749,39,8.72,8.551613062,6.376988928,63,83,1.308258497
라트비아,2018,17856.30712,37.1,7.41,6.434304484,4.463836348,59,84,-0.204685624
라트비아,2019,17926.84159,36.7,6.31,3.010701291,2.09148172,60,84,-0.665205784
라트비아,2020,17726.25294,43.3,8.19,-2.464940996,-2.153327691,60,85,2.913316757
러시아,2005,5323.463083,14.8,7.12,16.59974964,6.500035403,12,51,11.04540057
러시아,2006,6920.189125,9.8,7.06,21.29991173,7.300046539,19,40,9.325459318
러시아,2007,9101.255049,7.2,6,26.19992002,6.299815805,19,43,5.554566422
러시아,2008,11635.27293,6.5,6.21,14.79994182,0.599852686,20,40,6.257977907
러시아,2009,8562.813277,8.3,8.3,-30.40007602,-4.700150122,17,41,4.12087479
러시아,2010,10674.99578,9,7.37,25.79971912,7.000254253,18,41,4.423334469
러시아,2011,14311.08432,9.5,6.54,20.30028168,0.300123459,17,40,4.754519891
러시아,2012,15420.87454,10.5,5.44,9.681343576,1.360421664,21,40,3.227927656
러시아,2013,15974.64463,11.3,5.46,3.539025298,4.561727799,22,40,1.45817187
러시아,2014,14095.64874,14.4,5.16,-7.260442493,0.510432046,15,38,2.792909282
러시아,2015,9313.013625,13.2,5.57,-25.03877488,3.673262303,14,32,4.970892652
러시아,2016,8704.898413,13,5.56,-3.672042601,3.168854896,15,37,1.916436367
러시아,2017,10720.33266,12.6,5.21,17.31519269,5.013643181,24,33,2.044126701
러시아,2018,11287.35528,12,4.85,2.656747628,5.554217178,27,33,6.979898341
러시아,2019,11497.64925,12.4,4.6,3.412168346,0.71607605,26,36,3.875632887
러시아,2020,10126.72179,17.7,5.73,-11.97788781,-4.267932438,21,36,2.426988457
레바논,2005,4575.107459,179,8.27,-5.477837666,4.699767979,18,50,-12.78298304
레바논,2006,4626.853003,183,8.62,-3.331132895,-3.276190245,6,48,-5.069146821
레바논,2007,5207.792723,169.3,8.98,13.58267461,11.64358112,3,47,-6.463750387
레바논,2008,6111.327281,161.5,7.45,14.31616704,8.245171483,5,47,-14.08932249
레바논,2009,7354.953605,144.5,6.36,18.57328319,9.611833876,9,52,-19.04241764
레바논,2010,7761.641489,136.8,6.4,5.890774021,9.864711052,7,54,-19.64433796
레바논,2011,7675.30894,134.4,6.39,-3.033522951,2.605928689,6,52,-13.83406905
레바논,2012,7952.151266,131,6.4,1.562213292,-14.96796843,6,48,-23.42799885
레바논,2013,7933.23332,135.3,6.41,8.754975004,3.438090826,7,49,-25.49553401
레바논,2014,7687.759336,138.3,6.35,0.229524825,-7.011691735,7,46,-26.20904822
레바논,2015,7663.920232,140.8,6.31,8.53478903,10.2307171,7,44,-17.06105821
레바논,2016,7653.73363,146.2,6.26,5.890324247,-1.501587907,8,41,-20.38158584
레바논,2017,7819.60467,149.7,6.18,2.079983224,3.945206225,9,41,-22.75470676
레바논,2018,8058.444337,154.9,6.1,1.186770338,-4.625143007,7,37,-24.18202784
레바논,2019,7578.172368,174.5,6.04,-13.07349708,-2.945619452,7,37,-21.89994711
레바논,2020,4649.547646,171.7,6.61,-50.27589457,-56.73657066,8,29,-9.325051826
루마니아,2005,4617.929016,15.9,7.17,19.74325474,9.20332782,49,59,-8.674771984
루마니아,2006,5757.496429,12.4,7.27,26.67951944,11.77130013,50,65,-10.66616824
루마니아,2007,8360.166321,11.9,6.41,41.29586199,20.89920691,50,67,-13.70351361
루마니아,2008,10435.04398,12.3,5.79,11.19810978,13.75069789,50,68,-11.65864785
루마니아,2009,8548.118672,21.8,6.86,-20.80800085,-5.68382756,57,71,-4.729442642
루마니아,2010,8214.076893,29.6,6.96,12.59776013,15.52420303,54,72,-5.097999956
루마니아,2011,9099.217539,34,7.18,9.721519558,12.11625319,54,74,-5.060115855
루마니아,2012,8507.104775,37.1,6.79,-1.816149964,1.105179726,49,69,-4.805596294
루마니아,2013,9547.852151,37.6,7.1,9.08814857,20.57811662,54,72,-0.958315922
루마니아,2014,10043.67745,39.2,6.8,8.839643777,8.535929879,49,72,-0.28392301
루마니아,2015,8969.148921,37.8,6.81,8.507854673,4.583191799,54,72,-0.785509522
루마니아,2016,9548.587403,37.3,5.9,16.58829673,16.33959231,56,71,-1.596792431
루마니아,2017,10807.00917,35.1,4.93,11.46689188,7.765226199,49,71,-3.110205638
루마니아,2018,12398.98198,34.7,4.19,8.625570484,5.320070845,49,68,-4.61201876
루마니아,2019,12899.34611,35.3,3.91,8.551275179,5.358309736,65,67,-4.876069906
루마니아,2020,12896.08862,47.2,4.84,-5.0877802,-9.692398031,64,64,-5.075313115
룩셈부르크,2005,80957.94128,8,4.49,6.14767862,5.976379671,95,98,6.928424463
룩셈부르크,2006,90712.79929,8.2,4.73,11.49164141,12.92243571,99,97,6.652209053
룩셈부르크,2007,107338.8652,8.1,4.07,2.563602841,5.128287951,99,97,6.555477017
룩셈부르크,2008,119932.2437,14.6,5.06,2.180578269,-0.327642744,100,96,6.244050058
룩셈부르크,2009,108987.6776,15.3,5.12,-9.073442642,-7.24332805,99,95,5.538071594
룩셈부르크,2010,110777.9079,19.1,4.36,14.25311677,10.15632439,99,96,5.819976748
룩셈부르크,2011,118869.2999,18.5,4.9,6.745900027,4.388150504,96,99,5.636912248
룩셈부르크,2012,112591.1162,20.9,5.14,1.760359091,1.618923306,96,97,5.255124367
룩셈부르크,2013,119966.0349,22.4,5.85,6.229425302,6.316169227,95,97,5.20502786
룩셈부르크,2014,123514.1967,21.9,5.85,8.236166684,6.516140792,98,92,4.935137727
룩셈부르크,2015,105419.6085,21.1,6.67,5.707649672,5.139412088,98,93,4.864362749
룩셈부르크,2016,106826.7264,19.6,6.29,3.751992726,5.308806701,98,94,4.722503115
룩셈부르크,2017,109921.0314,21.8,5.52,0.75352596,-0.226858073,95,94,4.551914476
룩셈부르크,2018,117197.4817,20.8,5.59,3.223378216,3.582384285,96,95,4.56922996
룩셈부르크,2019,113218.7133,22.3,5.6,6.856885005,5.791559454,95,95,4.709024228
룩셈부르크,2020,116014.6025,24.8,6.96,1.585793733,1.252573218,94,99,4.021818776
리투아니아,2005,7854.765279,17.6,8.33,19.65934337,19.84298986,69,78,-7.339397194
리투아니아,2006,9230.707981,17.3,5.78,14.3023996,12.80725643,75,78,-10.65995297
리투아니아,2007,12285.44705,15.9,4.25,10.64759786,3.193201983,76,83,-15.35688683
리투아니아,2008,14944.99665,14.6,5.83,10.82030545,11.6176214,71,83,-13.59613559
리투아니아,2009,11820.77616,28,13.79,-28.65375726,-13.67587647,69,78,2.250970357
리투아니아,2010,11987.50841,36.2,17.81,16.8107196,16.38173229,71,79,0.195344888
리투아니아,2011,14376.94786,37.1,15.39,14.21742908,14.54686716,69,79,-3.657387213
리투아니아,2012,14367.70942,39.7,13.37,5.169698869,10.84752963,73,83,-1.598675392
리투아니아,2013,15729.65247,38.7,11.77,5.811388557,7.26975493,81,85,1.699407505
리투아니아,2014,16551.0182,40.5,10.7,-1.67203193,-1.822678301,70,86,3.405202182
리투아니아,2015,14258.22933,42.5,9.12,9.353105141,2.420694958,71,87,-2.448328234
