국가별,시점,인당_GDP,부채비율,실업률,상품및서비스수입,상품및서비스수출,정치적안정성,규제의질,경상수지
사우디 아라비아,2012,25243.602,3.1,5.52,7.65646286,3.387546659,32,56,22.3871308
사우디 아라비아,2013,24845.12466,2.1,5.57,3.655080964,0.178507248,33,55,18.1400817
사우디 아라비아,2014,24464.21256,1.6,5.72,6.633337652,-1.85492305,36,54,9.751857003
사우디 아라비아,2015,20627.92693,5.8,5.59,-1.152080936,0.687384458,24,54,-8.669784327
사우디 아라비아,2016,19878.76384,13.1,5.65,-18.22358745,7.997813654,28,56,-3.696920282
사우디 아라비아,2017,20802.46631,17.2,5.89,0.342108902,-3.07732682,24,55,1.519677738
사우디 아라비아,2018,23337.01755,19,6.04,2.614443234,7.159739743,25,52,9.150650134
사우디 아라비아,2019,23139.79798,22.8,6.13,9.580893195,-4.996865302,24,52,4.821118706
사우디 아라비아,2020,20110.31619,32.5,8.22,-25.15515273,-10.78183829,23,62,-3.080244416
세르비아,2005,3720.479155,47.6,20.85,-4.022630627,17.37590977,25,29,
세르비아,2006,4382.617279,33.9,20.85,19.01757456,7.25416747,29,36,
세르비아,2007,5848.476405,27.9,18.06,21.41600365,3.769881355,26,42,-17.4283931
세르비아,2008,7101.040141,26.8,13.71,10.08222952,12.55581843,27,46,-20.18844082
세르비아,2009,6169.114195,30.9,16.14,-21.88628184,-11.52931884,29,50,-6.198542271
세르비아,2010,5735.422857,39.5,19.22,-0.072548705,16.85527418,31,53,-6.437775563
세르비아,2011,6809.159804,42.8,22.97,7.165553517,5.628844534,37,53,-10.32970954
세르비아,2012,6015.945228,52.9,24,-0.620763861,2.856856228,39,51,-10.91352896
세르비아,2013,6755.073675,56,22.15,6.476841859,18.04798255,43,52,-5.773766122
세르비아,2014,6600.056809,66.2,19.22,5.090113537,4.311478393,53,56,-5.598307343
세르비아,2015,5588.980728,70,17.66,3.963023927,9.275844757,55,57,-3.455151825
세르비아,2016,5765.200762,67.7,15.26,7.026854663,12.00700911,50,55,-2.924418122
세르비아,2017,6292.543629,57.8,13.48,11.08830717,8.230865447,50,55,-5.257539458
세르비아,2018,7252.401858,53.6,12.73,10.78964771,7.50180032,47,60,-4.855965115
세르비아,2019,7417.203649,51.9,10.4,10.66626667,7.668102633,45,61,-6.862783705
세르비아,2020,7720.510572,57,9.08,-3.613814743,-4.222639925,44,57,-4.081321544
스리랑카,2005,1248.698185,90.6,7.67,2.688156993,6.646166137,17,39,-2.663822405
스리랑카,2006,1435.816813,87.9,6.5,6.93715866,3.840461348,10,46,-5.297103266
스리랑카,2007,1630.388906,85,5.97,3.733227845,7.327287599,8,44,-4.33041497
스리랑카,2008,2037.322103,81.4,5.22,4.011839932,0.390200287,8,41,-9.543198683
스리랑카,2009,2090.401826,86.2,5.85,-9.585903828,-12.30572406,11,45,-0.510385794
스리랑카,2010,2799.648738,71.6,4.78,12.64715371,8.760094652,18,46,-1.895135833
스리랑카,2011,3200.861132,71.1,4.12,23.6,10.2,24,51,-7.068808999
스리랑카,2012,3350.521876,68.7,3.88,0.48543689,-0.181488201,23,48,-5.858383072
스리랑카,2013,3610.289363,70.8,4.24,-1.52979066,6.636363637,26,48,-3.418528172
스리랑카,2014,3819.25353,71.3,4.19,9.566639412,4.262574596,34,50,-2.50475447
스리랑카,2015,3843.780672,78.5,4.52,10.59701493,4.66067048,50,52,-2.335829734
스리랑카,2016,3886.291502,79,4.24,7.894736842,-0.742187502,47,51,-2.114536106
스리랑카,2017,4077.043841,79.9,4.05,7.131957473,7.589138136,42,50,-2.641021457
스리랑카,2018,4059.20823,83.7,4.32,1.758277683,0.474153946,41,48,-3.182078508
스리랑카,2019,3852.265603,86.8,4.27,-5.794874803,7.165613307,40,48,-2.194760614
스리랑카,2020,3680.673477,101,4.84,-11.41788442,-9.580774082,45,44,-1.342394333
스웨덴,2005,43437.06312,48.7,7.49,6.839906467,6.398959552,95,93,6.012812683
스웨덴,2006,46593.60216,43.6,7.07,8.329763732,8.613984123,96,92,8.146858636
스웨덴,2007,53700.00534,38.9,6.16,8.026621069,4.595407015,96,94,8.127695906
스웨덴,2008,56152.55234,37.5,6.24,3.055722999,1.852459985,90,95,7.881485666
스웨덴,2009,46946.96027,40.7,8.35,-14.53530544,-14.45802447,87,96,5.93722789
스웨덴,2010,52869.04429,38.1,8.61,11.48340358,10.64721448,88,95,5.888480316
스웨덴,2011,60755.75955,37.2,7.8,7.083975801,6.719796245,92,99,5.476158204
스웨덴,2012,58037.82132,37.5,7.98,1.013890717,1.120795536,90,99,5.505562042
스웨덴,2013,61126.9432,40.3,8.05,-0.199830002,-1.102750845,90,99,5.232062108
스웨덴,2014,60020.36046,45,7.95,6.383569597,4.365974662,88,97,4.209427162
스웨덴,2015,51545.48361,43.7,7.43,6.060830727,5.800060938,81,97,3.316168753
스웨덴,2016,51965.15715,42.3,6.99,4.469800124,2.399781195,87,97,2.356978964
스웨덴,2017,53791.50873,40.7,6.72,4.72878068,4.131625448,82,96,2.97382987
스웨덴,2018,54589.06039,38.9,6.37,3.823845708,4.246977832,82,98,2.621667313
스웨덴,2019,51939.42974,34.9,6.83,2.12905361,5.973993017,86,97,5.463322398
스웨덴,2020,52274.40879,39.6,8.45,-5.566039694,-4.61677419,85,95,5.707917662
스위스,2005,56546.78566,54.6,4.44,9.812134853,6.526030438,91,93,11.65452709
스위스,2006,59300.61722,48.3,4,3.032432821,6.451308004,95,93,12.74106264
스위스,2007,65359.51922,44.5,3.65,5.822196712,11.30587154,94,95,8.584550934
스위스,2008,74572.23237,44.6,3.35,4.646044057,4.218649645,95,94,1.623289679
스위스,2009,72083.1677,42.8,4.12,-3.12996466,-8.713528461,95,94,6.308762332
스위스,2010,77117.12601,41.1,4.8,8.080230296,12.58691425,92,95,13.54708808
스위스,2011,91254.03476,41.5,4.4,9.011748756,3.96782521,94,95,6.787159457
스위스,2012,86547.67089,42.2,4.49,-2.364793828,0.978318809,99,95,9.446492605
스위스,2013,88109.48675,41.6,4.75,12.52612821,13.8029868,98,94,10.11918925
스위스,2014,89684.70758,41.6,4.83,-7.30832449,-6.214702569,98,96,7.454730129
스위스,2015,84776.14217,41.7,4.8,4.75665211,4.132599797,97,95,9.450987102
스위스,2016,83073.28008,40.5,4.92,5.311059424,6.511148674,95,98,7.857373764
스위스,2017,83352.08865,41.2,4.8,-0.876980621,-0.333536899,94,97,5.953346716
스위스,2018,86388.40495,39.3,4.71,0.664416345,3.332703825,95,97,5.349263928
스위스,2019,85334.51946,39.1,4.39,-0.222511071,-0.781963492,94,95,4.949624835
스위스,2020,87097.03645,42.6,4.94,-4.537116377,-6.004371698,93,94,1.152296444
스페인,2005,26419.29686,42.4,9.15,6.960046777,1.890665432,53,89,-7.276208612
스페인,2006,28365.31349,39.1,8.45,8.213107745,4.729259219,41,85,-8.856384466
스페인,2007,32549.97098,35.8,8.23,8.239988937,7.597043105,36,86,-9.461631731
스페인,2008,35366.2596,39.7,11.25,-5.507782964,-0.906456229,30,87,-8.965868071
스페인,2009,32042.47408,53.3,17.86,-18.30267711,-10.83791319,30,85,-4.067016824
스페인,2010,30502.71971,60.5,19.86,6.198746268,9.063265573,34,84,-3.677675443
스페인,2011,31636.44631,69.9,21.39,-0.590594379,8.173609468,48,82,-2.703270524
스페인,2012,28324.42934,90,24.79,-5.835135585,0.935228307,43,78,0.055490597
스페인,2013,29059.54795,100.5,26.09,-0.214383029,4.378401978,47,79,2.036379619
스페인,2014,29461.55033,105.1,24.44,6.798047,4.526346514,55,75,1.654911406
스페인,2015,25732.01836,103.3,22.06,5.077024115,4.316234026,56,75,2.017177489
스페인,2016,26505.34322,102.8,19.64,2.64993492,5.371237126,61,81,3.189628774
스페인,2017,28100.58624,101.9,17.22,6.787811792,5.511250095,57,80,2.815092024
스페인,2018,30349.7521,100.5,15.26,3.920097871,1.727638745,57,81,1.86450413
스페인,2019,29555.3157,98.3,14.1,1.199344795,2.472048841,58,82,2.095333146
스페인,2020,27063.19392,120,15.67,-15.19483732,-20.14701645,58,74,0.841816736
슬로바키아 공화국,2005,11685.75482,34.7,16.26,14.921397,12.63289008,77,84,-8.162974888
슬로바키아 공화국,2006,13159.75944,31.4,13.37,19.15539919,22.83471286,71,85,-7.71126963
슬로바키아 공화국,2007,16085.61152,30.3,11.14,9.678268141,14.45844938,85,81,-5.358881998
슬로바키아 공화국,2008,18677.29271,28.6,9.51,4.10803742,3.010305079,87,83,-6.24109553
슬로바키아 공화국,2009,16531.67051,36.4,12.03,-18.90798582,-16.36693637,80,81,-3.392320501
슬로바키아 공화국,2010,16825.35163,40.8,14.38,16.616696,17.3355695,87,81,-4.640651778
슬로바키아 공화국,2011,18406.01196,43.3,13.62,7.816995217,10.6301366,81,80,-4.940734033
슬로바키아 공화국,2012,17430.82675,51.9,13.96,2.105762572,9.144012278,88,81,0.943583318
슬로바키아 공화국,2013,18203.24249,54.9,14.22,5.625434308,6.010307813,89,79,1.823796818
슬로바키아 공화국,2014,18630.97598,53.7,13.18,4.546922041,3.695434227,86,78,1.187505058
슬로바키아 공화국,2015,16335.6454,51.8,11.48,8.51914692,6.644240744,75,75,-2.087203779
슬로바키아 공화국,2016,16501.08385,52.4,9.67,4.834285039,5.0306134,71,79,-2.714404244
슬로바키아 공화국,2017,17494.72879,51.6,8.13,4.011462832,3.682230426,80,76,-1.947786842
슬로바키아 공화국,2018,19380.51351,49.6,6.54,4.84592503,5.096578587,71,76,-2.17217714
슬로바키아 공화국,2019,19303.54566,48.1,5.75,2.090010149,0.794740314,68,80,-3.354686161
슬로바키아 공화국,2020,19266.51357,59.7,6.79,-8.242652751,-7.27869082,67,75,0.192949799
슬로베니아,2005,18098.90854,26.4,6.51,7.336895255,11.36390935,86,75,-1.879502176
슬로베니아,2006,19672.96556,26.1,5.95,12.38855818,14.12253472,87,73,-1.761016175
슬로베니아,2007,23787.64656,22.8,4.82,17.05726818,13.85780352,90,75,-4.196566863
슬로베니아,2008,27483.33717,21.8,4.37,4.090178875,4.183342444,91,76,-5.303914156
슬로베니아,2009,24694.23049,34.5,5.86,-18.38536461,-16.56046925,81,78,-1.082610666
슬로베니아,2010,23509.54314,38.3,7.24,6.632730713,10.16055882,77,76,-0.760972769
슬로베니아,2011,25095.13229,46.5,8.17,5.313869528,6.868649295,81,75,-0.837580282
슬로베니아,2012,22643.10025,53.6,8.84,-3.535306293,0.495940889,77,73,1.288209075
슬로베니아,2013,23496.6025,70,10.1,2.111469688,3.062110461,74,73,3.291360899
슬로베니아,2014,24214.92207,80.3,9.67,4.157007947,6.010634452,80,73,5.104259506
슬로베니아,2015,20881.76693,82.6,8.96,4.318523177,4.741264855,81,73,3.820608637
슬로베니아,2016,21663.64341,78.5,8,6.288934453,6.163366823,83,73,4.79067468
슬로베니아,2017,23455.94473,74.2,6.56,10.6717132,11.07125399,77,73,6.261342708
슬로베니아,2018,26104.10279,70.3,5.11,7.086746302,6.155541062,79,74,5.965398912
슬로베니아,2019,25942.95477,65.6,4.45,4.670847454,4.516827249,75,80,5.990845128
슬로베니아,2020,25517.33067,79.8,5.17,-9.578710621,-8.66269766,70,77,7.383483242
싱가포르,2005,29961.26328,92.1,5.59,11.572737,12.77985174,89,100,23.26051923
싱가포르,2006,33769.15416,85.1,4.48,10.29975113,10.95426011,93,98,26.89282281
싱가포르,2007,39432.93835,84.7,3.9,7.463947833,8.538106465,93,98,27.14329651
싱가포르,2008,40007.46926,95.3,3.96,10.87635516,5.26120343,99,99,15.08385139
싱가포르,2009,38927.20688,99.7,5.86,-9.945644686,-7.203905689,91,98,16.39289424
싱가포르,2010,47236.96023,97,4.12,16.30672172,17.78766503,91,98,22.93321266
싱가포르,2011,53890.42873,101,3.89,5.687543064,7.690486037,91,97,22.21887579
싱가포르,2012,55546.48854,105.7,3.72,2.581912244,1.397154643,97,100,17.64361274
싱가포르,2013,56967.42579,102.2,3.86,6.512569072,6.1398429,97,100,15.70718759
싱가포르,2014,57562.53079,97.9,3.74,2.768513217,3.619961888,93,100,17.9509219
싱가포르,2015,55646.61875,103.2,3.79,3.380741428,4.967697826,96,100,18.69268237
싱가포르,2016,56848.17539,111.5,4.08,0.05017443,-0.105327387,99,100,17.57161399
싱가포르,2017,61176.45636,110.6,4.2,7.76709055,7.097109786,99,100,17.26627521
싱가포르,2018,66679.04649,112.2,3.65,7.471730433,7.714241909,99,100,15.40885493
싱가포르,2019,65640.70795,126.3,3.1,0.210549517,0.149978913,98,100,14.26299854
싱가포르,2020,59797.75218,131,5.19,-7.075827961,-4.320277158,97,100,17.58410358
아르헨티나,2005,5109.852245,80.5,11.51,15.84823189,12.88683042,44,32,2.653631422
아르헨티나,2006,5919.012338,70.6,10.08,10.99186291,5.561203235,46,26,2.794495643
아르헨티나,2007,7245.446857,62.1,8.47,19.6402843,8.164451917,47,26,2.103616039
아르헨티나,2008,9020.873323,53.8,7.84,13.56218699,0.739874469,41,23,1.499401416
아르헨티나,2009,8225.137583,55.4,8.65,-18.41643939,-9.347106431,37,22,2.178566962
아르헨티나,2010,10385.96443,43.5,7.71,35.20441734,13.89691362,43,24,-0.3831187
아르헨티나,2011,12848.8642,38.9,7.18,22.02861658,4.148814784,52,26,-1.007271039
아르헨티나,2012,13082.66433,40.4,7.22,-4.728263216,-4.108311326,49,21,-0.391595124
아르헨티나,2013,13080.25473,43.5,7.1,3.882880978,-3.520240343,48,18,-2.377495666
아르헨티나,2014,12334.79825,44.7,7.27,-11.47999491,-6.979167434,46,13,-1.74400212
아르헨티나,2015,13789.06042,52.6,7.61,4.711318807,-2.77737294,46,17,-2.962926665
아르헨티나,2016,12790.24247,53.1,7.97,5.824163031,5.317354108,53,34,-2.709226273
아르헨티나,2017,14613.04182,57,8.35,15.58379561,2.615390952,53,42,-4.839957173
아르헨티나,2018,11795.15939,86.4,9.22,-4.461337004,0.645996251,47,41,-5.160554041
아르헨티나,2019,10056.63794,90.2,9.84,-18.98930229,9.102186606,44,34,-0.820919202
아르헨티나,2020,8579.017773,102,11.67,-17.86505815,-17.32684783,49,32,0.85097686
아이슬란드,2005,56794.85016,68.9,2.55,27.82708073,7.117023014,100,95,-15.71736942
아이슬란드,2006,57492.93425,70.7,2.83,9.820007752,-4.709789972,100,93,-22.73377984
아이슬란드,2007,69495.72674,68.5,2.25,-2.262988349,23.36971153,100,93,-13.4684408
아이슬란드,2008,56943.37045,110.4,2.95,-20.31270686,3.464413441,94,88,-22.93929395
아이슬란드,2009,41301.27322,128.8,7.22,-20.66940841,8.316585555,91,80,-9.01015827
아이슬란드,2010,43237.07295,133.1,7.56,2.318560243,0.954306268,85,78,-6.144910977
아이슬란드,2011,47714.59223,138.2,7.03,6.773659734,3.395922684,93,81,-4.703541064
아이슬란드,2012,45995.54788,133.9,6,4.603710743,3.598109357,93,82,-3.51560114
아이슬란드,2013,49804.983,122,5.38,0.105862088,6.804810124,94,84,6.261570557
아이슬란드,2014,54576.74481,115.2,4.9,10.0202774,3.888664402,94,87,4.346448863
아이슬란드,2015,52951.68151,97.2,3.98,13.54189657,8.947794824,96,87,5.627625908
아이슬란드,2016,61987.92636,82.4,2.98,14.60296632,10.95126438,96,87,8.271719875
아이슬란드,2017,72010.14903,71.6,2.74,11.83058989,5.079696715,96,90,4.256747895
아이슬란드,2018,74469.80406,63.1,2.7,0.870818508,1.683592494,97,90,3.528091719
아이슬란드,2019,68941.46223,66.3,3.51,-8.429695229,-4.669144259,100,90,5.807784191
아이슬란드,2020,59270.18005,77.4,5.01,-22.46504391,-30.19080158,97,91,0.945760321
아일랜드,2005,50914.03129,26.1,4.34,12.72317374,5.479909195,94,92,-3.373296192
아일랜드,2006,54283.68178,23.6,4.42,9.301760886,6.051221015,92,99,-3.389048012
아일랜드,2007,61318.46603,23.9,4.98,9.35127102,8.901457534,93,99,-5.134105643
아일랜드,2008,61103.51347,42.5,6.77,-2.785985423,-3.803444628,93,100,-5.578374371
아일랜드,2009,51927.23096,61.8,12.61,-1.702636514,4.648518246,86,96,-2.126193059
아일랜드,2010,48607.94052,86.2,14.53,0.441751197,5.967680096,85,94,1.046496443
아일랜드,2011,52108.83323,110.5,15.35,2.701686987,3.127549428,78,93,1.185361988
아일랜드,2012,49028.82739,119.7,15.45,-1.002696037,-0.820956261,78,94,-3.418289126
아일랜드,2013,51518.3881,120,13.74,1.057998861,2.9838009,75,94,1.558087745
아일랜드,2014,55525.89725,104.3,11.86,14.68606758,14.60084722,87,95,1.077241406
아일랜드,2015,61987.551,76.7,9.91,32.44833177,39.24998509,78,98,4.430221724
아일랜드,2016,62818.96636,74.3,8.37,19.01192875,4.585862619,74,95,-4.191439703
아일랜드,2017,69601.68388,67.8,6.71,1.161782278,9.636863221,85,92,1.015407087
아일랜드,2018,79068.97461,63.1,5.74,3.3183396,11.54896635,86,93,6.280225824
아일랜드,2019,80886.61574,57.2,4.95,41.65391171,10.4212605,82,93,-11.25817496
아일랜드,2020,85267.76474,58.4,5.92,-7.443220287,9.497584439,83,92,-2.090778055
에스토니아,2005,10412.64431,4.7,8.03,16.6993434,19.92239555,66,88,-8.634703087
에스토니아,2006,12639.40007,4.6,5.92,20.70274867,9.529446816,69,88,-14.97433198
에스토니아,2007,16744.58445,3.8,4.59,12.98195383,12.6154315,69,88,-14.80277959
에스토니아,2008,18204.96648,4.5,5.46,-6.157830915,0.897881499,66,92,-8.858968155
에스토니아,2009,14711.73527,7.2,13.55,-30.60556259,-20.3085483,64,89,2.677649037
에스토니아,2010,14663.04461,6.7,16.71,21.2569362,24.2172264,68,89,1.743738918
에스토니아,2011,17464.92008,6.2,12.33,27.18832647,24.17301773,67,91,1.312261818
에스토니아,2012,17404.2008,9.8,10.02,9.688144816,4.8262746,67,91,-1.87558262
에스토니아,2013,19050.58592,10.2,8.63,2.445981655,2.800020375,68,91,0.300337229
에스토니아,2014,20234.11742,10.6,7.35,3.046876182,2.64047014,73,93,0.650615602
에스토니아,2015,17395.04062,10.1,6.19,-1.887090315,-1.502566939,66,93,1.762443232
에스토니아,2016,18282.92339,10,6.76,6.497250138,4.822528145,69,93,1.249405521
에스토니아,2017,20387.28315,9.1,5.76,3.990948669,4.832046443,69,93,2.285464233
에스토니아,2018,23052.30126,8.2,5.37,5.68864454,3.881196933,65,92,0.811250643
에스토니아,2019,23397.12001,8.6,4.45,3.799847162,6.480376992,67,93,2.523135073
에스토니아,2020,23027.027,19,6.46,0.856447553,-4.977872774,70,93,-0.461591563
에콰도르,2005,3002.138604,35,3.78,14.39534039,8.633036356,24,23,1.141794107
에콰도르,2006,3328.884156,28.8,3.55,9.773513315,7.125999442,21,14,3.717630162
에콰도르,2007,3567.837186,27.2,3.14,7.05495981,0.017212283,20,13,3.69843367
에콰도르,2008,4249.01897,22.2,3.92,14.43921108,2.983947688,21,14,2.86485133
에콰도르,2009,4231.619235,16.4,4.61,-9.919288842,-4.788346949,23,6,0.50072127
에콰도르,2010,4633.591284,19.2,4.09,14.82409922,-0.237068078,26,10,-2.274860023
에콰도르,2011,5200.555108,18.4,3.46,3.646417622,5.667761504,26,16,-0.504733852
에콰도르,2012,5682.046108,21.2,3.24,0.834861394,5.466579851,27,17,-0.166549831
에콰도르,2013,6056.331213,24,3.08,6.965967127,2.558355145,39,20,-0.980667829
에콰도르,2014,6377.093929,29.6,3.48,4.75460457,6.21492915,45,16,-0.657393329
에콰도르,2015,6124.490887,33,3.62,-8.156789978,-0.637306228,41,12,-2.236960735
에콰도르,2016,6060.092962,38.2,4.6,-9.620335724,1.421079645,44,13,1.110080757
에콰도르,2017,6213.503127,44.6,3.84,12.23641004,0.7170421,41,12,-0.176128709
에콰도르,2018,6295.934662,45.2,3.53,4.404189287,1.154065168,43,17,-1.216380039
에콰도르,2019,6222.524653,51.8,3.81,0.32346181,3.645625847,39,20,-0.05711523
에콰도르,2020,5600.389615,68.9,6.23,-7.882725299,-2.126851087,34,17,2.59547457
엘살바도르,2005,2428.568879,52.54,7.22,4.85296126,-0.635394445,45,49,-4.229078786
엘살바도르,2006,2631.822739,52.34,6.57,9.248357038,5.97184483,41,55,-4.784782895
엘살바도르,2007,2786.157774,50.86,6.41,10.69036757,1.815206297,43,58,-7.151292489
엘살바도르,2008,2933.39424,54.06,5.88,-4.337315677,2.537612408,45,57,-8.518259688
엘살바도르,2009,2858.483344,63.48,7.33,-22.49379535,-9.255462864,44,62,-1.77368033
엘살바도르,2010,2983.228806,63.85,4.89,8.899451246,13.48406358,48,62,-2.888216228
엘살바도르,2011,3266.010978,63.85,4.3,5.464951714,7.06121547,50,67,-5.481051994
엘살바도르,2012,3428.409332,67.77,3.84,1.160592626,0.44404812,55,60,-5.797215033
엘살바도르,2013,3509.526536,67.7,3.69,4.43185679,6.325153636,45,61,-6.904746892
엘살바도르,2014,3589.042885,69.45,4.15,-2.486693191,3.271859687,44,63,-5.371386987
엘살바도르,2015,3705.579704,70.77,4,4.926924294,3.183322927,45,60,-3.215929355
엘살바도르,2016,3805.995686,72.58,4.42,-0.754346855,0.279475526,43,57,-2.274032866
엘살바도르,2017,3910.254403,73.55,4.39,1.338172358,3.370116659,36,54,-1.859907336
엘살바도르,2018,4052.624775,72.65,4.01,2.349468672,1.565168458,33,57,-3.301793065
엘살바도르,2019,4167.730939,73.3,3.96,3.242816692,6.128083027,43,56,-0.614952009
엘살바도르,2020,3798.636521,90.17,6.98,-10.53357836,-21.15824921,46,51,0.490893871
영국,2005,42132.09072,32.5,4.75,6.877776722,7.292079945,51,97,-1.902791096
영국,2006,44654.09692,33.3,5.35,10.76043492,12.82975003,66,100,-2.814397149
영국,2007,50653.25691,34,5.26,-2.066173927,-1.506774197,66,99,-3.39945889
영국,2008,47549.34863,48.4,5.62,-1.433736206,1.033183673,61,98,-3.876026921
영국,2009,38952.21103,62.4,7.54,-7.770335949,-8.840486878,48,95,-3.207662438
영국,2010,39688.61497,68.8,7.79,7.794049253,5.577006038,60,98,-3.085011363
영국,2011,42284.88449,72.3,8.04,2.413453839,7.342043028,59,95,-1.903390504
영국,2012,42686.80005,75.7,7.89,2.075903953,0.646692271,60,95,-3.477647266
영국,2013,43713.81412,77.5,7.52,3.108103803,0.868676324,63,96,-4.776979551
영국,2014,47787.2413,79.8,6.11,4.6973331,0.818335088,60,97,-5.099862711
영국,2015,45404.56777,79.1,5.3,4.993702266,3.76466422,61,99,-5.162596513
영국,2016,41499.5557,81.5,4.81,3.532206685,3.341621379,59,95,-5.377889849
영국,2017,40857.75558,80.6,4.33,2.922883102,5.653687459,60,94,-3.633762464
영국,2018,43646.95197,78.4,4,3.071965041,2.776752359,50,96,-3.877696029
영국,2019,43070.49836,82.7,3.74,2.926509934,3.35846648,63,94,-2.670455597
영국,2020,41124.53477,94,4.34,-16.76519377,-14.68759374,61,92,-2.625657845
오스트리아,2005,38403.13388,68.6,5.63,5.455040639,6.665106633,86,95,1.972610806
