국가별,시점,인당_GDP,부채비율,실업률,상품및서비스수입,상품및서비스수출,정치적안정성,규제의질,경상수지
오스트리아,2006,40635.28182,67.3,5.24,5.854556834,7.57617272,86,96,3.272003141
오스트리아,2007,46855.77175,65,4.86,5.63498584,7.57180863,96,96,3.794540437
오스트리아,2008,51708.76575,68.7,4.13,0.954256343,2.170667462,99,94,4.485082179
오스트리아,2009,47963.1794,79.9,5.3,-11.89921767,-14.36810806,91,92,2.574822108
오스트리아,2010,46858.04327,82.7,4.82,11.96951586,13.13107325,89,92,2.927441563
오스트리아,2011,51374.95841,82.4,4.56,5.954271602,5.935361677,91,91,1.577048407
오스트리아,2012,48567.69529,81.9,4.87,0.923627412,1.437694619,96,91,1.500135449
오스트리아,2013,50716.70871,81.3,5.34,0.694051634,0.640652896,96,91,1.948336545
오스트리아,2014,51717.49594,84,5.62,2.956619555,2.887601514,95,91,2.395941432
오스트리아,2015,44178.04738,84.9,5.72,3.630202134,3.04914319,90,91,1.737497535
오스트리아,2016,45276.83144,82.8,6.01,3.725740615,2.98810577,77,91,2.72306282
오스트리아,2017,47312.00623,78.5,5.5,5.289217846,4.898007041,87,91,1.357608512
오스트리아,2018,51461.43322,74.1,4.85,5.340687654,5.138576975,80,91,0.96259614
오스트리아,2019,50114.40111,70.6,4.49,1.978989801,3.417049975,80,91,2.099141373
오스트리아,2020,48586.80132,83.3,5.77,-9.376540718,-10.75917419,75,91,1.883482517
온두라스,2005,1296.694784,56.77,4.91,3.615814916,5.306423169,27,27,-3.14654966
온두라스,2006,1420.134396,40.15,3.58,4.056064079,1.553617196,26,35,-3.529452039
온두라스,2007,1572.064888,24.59,3.21,10.88659527,2.536939332,30,44,-9.092554215
온두라스,2008,1727.793682,23.1,3.16,2.38084196,0.859724942,28,45,-15.44553676
온두라스,2009,1777.272802,24.67,3.29,-26.20929452,-15.89693577,33,44,-3.842657266
온두라스,2010,1891.158589,29.67,4.12,15.20475548,15.68472922,28,45,-5.111831079
온두라스,2011,2073.90437,32.03,4.48,12.66606079,8.36223467,34,49,-8.009170637
온두라스,2012,2129.521439,32.17,3.75,6.278771169,9.848811181,36,46,-8.590759399
온두라스,2013,2088.097206,41.97,5.65,-4.096478079,-1.281047036,32,47,-9.593440765
온두라스,2014,2190.653139,42.35,7.08,3.364474096,3.358464969,28,38,-6.994007947
온두라스,2015,2286.203037,42.06,6.15,8.466691385,2.899861758,29,39,-4.703598902
온두라스,2016,2326.297278,39.73,6.73,-1.571184627,0.886736666,30,31,-3.165420201
온두라스,2017,2436.671636,43.93,5.53,7.162557388,4.870250657,27,35,-1.254616608
온두라스,2018,2492.868968,43.24,5.65,4.521109434,1.367903745,29,36,-6.618355443
온두라스,2019,2556.456891,43.92,5.57,-2.377065933,2.418492979,25,34,-2.393757554
온두라스,2020,2389.012431,54.86,9.39,-18.49841304,-20.43596821,26,34,2.846192898
우간다,2005,333.7315763,55.2,1.9,12.57855876,14.78217604,10,46,0.532773072
우간다,2006,349.2171001,36,2.21,19.51651381,7.76354379,14,47,-3.189036054
우간다,2007,403.6637446,22,2.53,16.35712535,12.13857312,18,49,-4.728752254
우간다,2008,474.5179496,20.3,2.92,17.36898069,84.44024271,18,47,-8.475103344
우간다,2009,799.9658963,19.2,3.6,16.83834354,-8.564912902,17,48,-4.170849232
우간다,2010,822.5393725,22.4,3.61,-2.08076715,-8.960843393,16,47,-6.035118092
우간다,2011,832.5690782,23.4,3.58,14.7528203,5.489204279,18,48,-7.488784469
우간다,2012,790.1314506,24.5,3.55,5.959924754,13.9871017,20,45,-6.063126421
우간다,2013,810.090395,27.6,1.91,0.937902512,6.946943692,20,45,-6.057193799
우간다,2014,883.5287445,30.7,1.88,-6.456709382,0.00228586,15,47,-6.641608331
우간다,2015,847.2676289,33.3,1.86,14.15718973,-2.369875229,21,46,-5.16028722
우간다,2016,736.5598474,31.2,1.83,-8.71811506,4.0133329,21,46,-2.853937861
우간다,2017,746.8307529,33.8,1.79,2.414037579,32.85466365,26,46,-4.884294158
우간다,2018,770.6007843,35.1,1.75,8.414283888,9.419934119,21,43,-5.879405176
우간다,2019,798.5857341,38.2,1.72,7.09408102,4.317491782,23,38,-6.624413146
우간다,2020,822.0276815,49.8,2.44,0.441327967,-1.170019416,19,37,-9.27732053
우루과이,2005,5226.9441,73.1,12.01,9.787872942,15.99471414,70,63,0.243497121
우루과이,2006,5887.845162,65.4,10.84,15.67131248,5.615692513,75,62,-2.001489666
우루과이,2007,7026.503055,62.5,9.4,5.923591905,4.780533598,77,60,-0.941677592
우루과이,2008,9091.079039,48.9,8.03,24.43499637,8.531288334,76,59,-5.693794351
우루과이,2009,9451.932449,57.6,7.74,-8.665945494,4.45409345,73,63,-1.204278239
우루과이,2010,11992.02377,44.2,7.16,13.57762549,7.179440506,75,64,-1.814200004
우루과이,2011,14236.715,43.4,6.31,12.40854505,5.803847322,79,65,-2.740906576
우루과이,2012,15171.58017,56.9,6.45,13.6378761,3.641811888,70,66,-3.972450435
우루과이,2013,16973.68924,52.3,6.44,2.813752484,-0.061377865,72,69,-3.504698108
우루과이,2014,16831.94819,53.2,6.55,0.756726818,3.514788735,84,69,-3.211933231
우루과이,2015,15613.74597,57.6,7.49,-7.264825283,-0.599965028,85,67,-0.276105948
우루과이,2016,16715.63347,58.4,7.84,-6.207773076,-0.157136144,90,69,0.828581337
우루과이,2017,18690.89384,60.4,7.89,7.075442489,4.947838114,87,71,0.030798307
우루과이,2018,18703.86029,59.6,8.34,-0.019593895,-1.72106949,88,70,-0.443238693
우루과이,2019,17688.01501,60.5,9.35,1.469009274,3.645848669,85,70,1.610667805
우루과이,2020,15438.41167,73,12.67,-10.80870323,-16.22669413,88,73,-0.588840213
우크라이나,2005,1826.931391,17.7,7.18,7.476810461,-12.1839151,37,32,2.839553884
우크라이나,2006,2300.769709,14.8,6.81,7.156314612,-5.758591908,44,32,-1.447024697
우크라이나,2007,3065.611294,12.3,6.35,21.73856559,2.956997953,49,36,-3.530467071
우크라이나,2008,3887.242337,20.5,6.36,17.49641447,5.70607602,46,33,-6.794387592
우크라이나,2009,2542.995424,34.7,8.84,-39.36304228,-21.97205294,34,32,-1.428186205
우크라이나,2010,2965.139715,39.9,8.1,10.00142397,2.311379311,45,34,-2.135828125
우크라이나,2011,3569.758121,35.9,7.85,17.37559832,3.129353865,44,30,-6.043120389
우크라이나,2012,3855.417729,36.6,7.53,3.858168956,-5.489907869,42,30,-7.850818932
우크라이나,2013,4029.711252,40.1,7.17,-3.496303138,-7.421313163,21,30,-8.67092024
우크라이나,2014,3104.643206,70.2,9.27,-23.57156723,-17.42194427,6,29,-3.442608659
우크라이나,2015,2124.662319,79.1,9.14,-16.67199778,-13.1652592,5,30,5.531085281
우크라이나,2016,2187.73051,80.9,9.35,9.300860477,-1.817533618,7,36,-1.998800428
우크라이나,2017,2640.675677,71.8,9.51,12.92700477,3.924221461,7,40,-3.098388409
우크라이나,2018,3096.817402,60.9,8.8,2.782999589,-1.354144505,6,40,-4.914010553
우크라이나,2019,3662.563087,50.3,8.19,5.74536386,7.299815603,9,42,-2.679958463
우크라이나,2020,3726.927149,60.8,9.48,-9.5,-5.6,12,41,3.387160282
이스라엘,2005,20585.13861,86.1,11.34,3.487960264,4.673440034,13,73,3.182527181
이스라엘,2006,21853.14024,78.1,10.71,3.418440065,4.997009915,13,79,4.485113228
이스라엘,2007,24952.54759,71.1,9.38,11.12536998,10.24906994,12,84,3.038650201
이스라엘,2008,29650.77025,70.2,7.7,2.470420019,5.536379977,11,85,1.176171738
이스라엘,2009,27780.46372,73,9.53,-13.76403014,-12.01769985,7,83,3.53656089
이스라엘,2010,30780.02382,69.2,8.48,15.03159013,14.91779997,10,85,3.453288519
이스라엘,2011,33775.512,67.6,7.14,11.2522697,8.103509783,13,87,1.615859335
이스라엘,2012,32667.60687,67.2,6.86,2.139110016,-0.106499831,16,86,0.428493309
이스라엘,2013,36499.45611,65.9,6.21,0.969160207,5.105179971,15,86,2.864491769
이스라엘,2014,37847.64994,64.6,5.89,2.276540022,0.740190042,13,87,4.074837203
이스라엘,2015,35808.43643,62.3,5.25,-0.212310082,-2.154360096,11,86,5.239899435
이스라엘,2016,37330.2618,60.5,4.8,9.999277987,2.022488535,19,88,3.777516499
이스라엘,2017,40774.12961,58.9,4.22,4.392249961,5.263660127,17,87,3.567833557
이스라엘,2018,42063.45313,59.3,4,6.802970009,5.087889946,15,86,2.785479451
이스라엘,2019,43951.24773,58.5,3.8,3.377259981,3.917619904,19,87,3.540280264
이스라엘,2020,44168.94364,71.7,4.61,-9.461159911,-1.892739974,18,87,5.414458393
이집트,2005,1186.393313,95.2,11.2,23.82352942,20.20202021,27,39,2.346857567
이집트,2006,1397.43669,96.1,10.49,21.77355504,21.26050418,22,37,2.453221629
이집트,2007,1667.317998,87.1,8.8,28.8036411,23.2848233,27,43,0.315552632
이집트,2008,2044.527804,74.3,8.52,26.29144178,28.76165113,29,50,-0.868821887
이집트,2009,2331.26884,73.3,9.09,-17.8876679,-14.51223717,26,47,-1.77073911
이집트,2010,2645.968759,73.7,8.76,-3.159851289,-2.983870956,19,47,-2.056683076
이집트,2011,2791.810766,76.7,11.85,8.406909786,1.246882774,7,41,-2.323788126
이집트,2012,3229.68563,80.3,12.6,10.80028329,-2.298850569,8,34,-2.497880217
이집트,2013,3262.657586,87.1,13.15,0.589390958,4.515659133,7,29,-1.225132498
이집트,2014,3379.557986,90.5,13.11,0.097656244,-10.94076655,8,26,-1.948491315
이집트,2015,3562.932658,85,13.05,0.951219516,-0.039123638,9,22,-5.235291379
이집트,2016,3519.87324,92.3,12.41,-2.222759123,-15.02935421,9,18,-6.164659519
이집트,2017,2444.290387,103,11.74,52.50803064,86.04329805,9,17,-3.368080231
이집트,2018,2537.125185,92,9.82,10.60963618,31.55401713,12,17,-3.082805503
이집트,2019,3019.092283,84,9.73,-8.91634812,-2.21575959,12,19,-3.372662685
이집트,2020,3569.206841,88,10.45,-17.88990826,-21.66831893,11,25,-3.897564291
이탈리아,2005,32043.14037,106.6,7.73,3.440307948,3.216572869,63,78,-0.899842607
이탈리아,2006,33501.65817,106.7,6.78,7.95854329,8.310327372,62,78,-1.453940094
이탈리아,2007,37822.66524,103.9,6.08,5.45420841,6.197332434,60,79,-1.363165015
이탈리아,2008,40778.34274,106.2,6.72,-4.024321844,-3.169132053,65,79,-2.768020956
이탈리아,2009,37079.75867,116.6,7.75,-13.11816502,-17.81641254,55,79,-1.84419489
이탈리아,2010,36000.52012,119.2,8.36,12.1668588,11.76156395,63,78,-3.318589008
이탈리아,2011,38599.06221,119.7,8.36,0.56323092,5.419871476,63,75,-2.827590714
이탈리아,2012,35053.52624,126.5,10.66,-8.119492766,2.032309504,63,75,-0.245765367
이탈리아,2013,35549.9747,132.5,12.15,-2.702130672,0.374187156,64,75,1.124673672
이탈리아,2014,35518.41529,135.4,12.68,3.452286711,2.615222878,60,73,1.854200511
이탈리아,2015,30230.2263,135.3,11.9,6.463675291,4.274025708,59,74,1.426169404
이탈리아,2016,30939.71425,134.8,11.69,3.92707415,1.865502485,59,75,2.60726548
이탈리아,2017,32326.67421,134.2,11.21,6.091371221,5.436440978,58,75,2.63860932
이탈리아,2018,34605.26273,134.4,10.61,3.438160066,2.141987139,57,75,2.505896215
이탈리아,2019,33641.63375,134.1,9.95,-0.64800986,1.589099085,59,77,3.213414846
이탈리아,2020,31714.22095,155.3,9.31,-12.8649525,-14.00245707,60,68,3.823277848
인도,2005,714.8610154,79.07,5.65,32.2696449,26.08507443,17,45,-1.253507315
인도,2006,806.7532806,74.66,5.52,21.50464422,20.3938055,17,45,-0.988988303
인도,2007,1028.334772,71.44,5.41,9.951587207,5.86653905,14,42,-0.663718193
인도,2008,998.5223415,72.21,5.36,22.44862579,14.77813513,14,40,-2.583376538
인도,2009,1101.960838,70.6,5.61,-1.925816179,-4.834225354,10,42,-1.951464148
인도,2010,1357.563727,65.6,5.65,15.81189146,19.47813546,11,39,-3.253484046
인도,2011,1458.104066,67.36,5.65,20.41173188,15.49298145,11,41,-3.429288264
인도,2012,1443.882435,66.65,5.66,6.021796637,6.805488798,11,35,-5.004888982
인도,2013,1449.610451,67.06,5.67,-8.145800952,7.792389239,12,35,-2.645666243
인도,2014,1573.885642,66.58,5.6,0.871230764,1.777590733,14,35,-1.33950833
인도,2015,1605.605445,68.53,5.56,-5.850043681,-5.647087275,17,40,-1.067549349
인도,2016,1732.554242,68.77,5.51,4.381893904,4.984257621,15,41,-0.527880354
인도,2017,1980.66702,69.8,5.41,17.41998338,4.564707763,19,43,-1.439488918
인도,2018,1996.915087,70.78,5.33,8.606976693,12.34666503,14,44,-2.428608822
인도,2019,2100.751461,73.32,5.27,-0.779349316,-3.305700752,20,49,-1.036851495
인도,2020,1927.707823,73.95,7.11,-13.6061188,-4.678784372,17,48,1.230339519
인도네시아,2005,1263.287332,42.61,7.95,17.76894842,16.60131419,7,28,0.097088247
인도네시아,2006,1589.801489,35.84,7.55,8.582667544,9.405525679,10,41,2.978708691
인도네시아,2007,1860.002811,32.33,8.06,9.064258352,8.542979715,13,41,2.427264127
인도네시아,2008,2166.854231,30.25,7.21,10.00256726,9.5334607,16,43,0.024693325
인도네시아,2009,2261.247309,26.48,6.11,-14.97745445,-9.69013805,21,39,1.969770562
인도네시아,2010,3122.362673,24.52,5.61,17.34432298,15.26632241,20,37,0.681277284
인도네시아,2011,3643.047176,23.1,5.15,15.02888271,14.76991924,21,39,0.188703953
인도네시아,2012,3694.35934,22.96,4.47,7.998411217,1.60874875,26,44,-2.660273604
인도네시아,2013,3623.927241,24.8,4.34,1.861896662,4.166957513,28,46,-3.189964829
인도네시아,2014,3491.637491,24.7,4.05,2.11970235,1.074639597,30,50,-3.088169076
인도네시아,2015,3331.695115,27,4.51,-6.249011052,-2.120239724,25,47,-2.035041922
인도네시아,2016,3562.816334,30,4.3,-2.405113085,-1.660508613,32,50,-1.819150892
인도네시아,2017,3837.578024,29.4,3.88,8.067946249,8.897292176,29,51,-1.594656902
인도네시아,2018,3893.859578,30,4.4,12.13601614,6.514147381,27,49,-2.93907292
인도네시아,2019,4135.201531,30.5,3.62,-7.394275007,-0.862299954,27,51,-2.705682804
인도네시아,2020,3869.588427,38.5,4.11,-14.71253308,-7.704722936,28,55,-0.420604154
일본,2005,37812.89502,176.6,4.4,5.945933211,7.11973424,83,87,3.521140656
일본,2006,35991.546,176.3,4.1,4.704135626,10.30604918,91,87,3.795861729
일본,2007,35779.02454,175.3,3.9,2.270819174,8.703067736,83,85,4.623300483
일본,2008,39876.30397,183.3,4,0.732843712,1.587887261,77,83,2.782942348
일본,2009,41308.99684,200.9,5.1,-15.56032021,-23.38277052,85,83,2.754095835
일본,2010,44968.15623,207.7,5.1,11.28551363,24.8607371,78,82,3.835478963
일본,2011,48760.07895,221.9,4.52,5.727995086,-0.119600974,82,82,2.079153288
일본,2012,49145.28043,228.7,4.3,5.453191658,0.145733293,78,84,0.958442611
일본,2013,40898.6479,232.2,4,3.16904343,0.810553199,83,83,0.889785416
일본,2014,38475.39525,235.8,3.6,8.124892011,9.341806747,80,84,0.74232205
일본,2015,34960.63938,231.3,3.4,0.439964097,3.211234756,89,85,3.070279659
일본,2016,39400.73936,236.4,3.1,-1.175364557,1.618284418,82,90,3.938091284
일본,2017,38891.08627,234.5,2.8,3.306787319,6.619072394,89,90,4.120369663
일본,2018,39808.16856,236.6,2.4,3.813561895,3.7595997,88,89,3.519403323
일본,2019,40777.6087,238,2.4,-0.408715893,-1.425493907,84,88,3.422825425
일본,2020,40193.25244,266.2,2.97,-7.284015022,-11.7387348,87,89,3.240743203
체코,2005,13430.6699,27.7,7.93,12.47955314,18.15847222,78,80,-2.04873349
체코,2006,15261.79759,27.6,7.15,11.481651,14.28921087,86,83,-2.55726329
체코,2007,18466.54793,27.3,5.32,12.8786406,11.03135638,83,82,-4.703670288
체코,2008,22804.57768,28.1,4.39,3.17775325,4.213839325,86,85,-1.861336899
체코,2009,19861.69743,33.4,6.66,-11.07694313,-9.827927848,79,87,-2.34761966
체코,2010,19960.06849,37.1,7.28,14.81239733,14.66160452,83,86,-3.516146056
체코,2011,21871.26608,39.7,6.71,6.717164478,9.163514289,89,85,-2.18679184
체코,2012,19870.80121,44.2,6.98,2.634741766,4.279400787,87,81,-1.5122723
체코,2013,20133.16914,44.4,6.95,0.061652239,0.259700543,88,82,-0.522421129
체코,2014,19890.91991,41.9,6.11,10.01733987,8.714416927,83,81,0.218629355
체코,2015,17829.69832,39.7,5.05,6.847859166,6.032334309,82,82,0.44952574
체코,2016,18575.23203,36.6,3.95,2.829850553,4.342554295,81,81,1.764162753
체코,2017,20636.19995,34.2,2.89,6.250556498,7.198200186,83,86,1.354196951
체코,2018,23419.73561,32.1,2.24,5.783503867,3.706877047,87,87,0.506001826
체코,2019,23660.14881,30.1,2.01,1.545164376,1.479067824,80,87,0.355675828
체코,2020,22932.22497,37.7,2.94,-6.858755062,-6.923527106,79,87,3.604956742
칠레,2005,7598.528877,7,9.34,18.46495427,2.784274464,74,89,1.483859578
칠레,2006,9464.548507,5,9.02,11.80938046,5.087400904,65,92,4.525042817
칠레,2007,10502.35071,3.9,8.43,13.79686406,7.190722264,59,92,4.275776117
칠레,2008,10751.4816,4.9,9.29,11.53550908,-0.629617192,59,93,-3.72889127
칠레,2009,10208.90797,5.8,11.31,-16.61530956,-4.237934853,67,92,1.867873232
칠레,2010,12808.03834,8.6,8.42,25.65767859,2.260471461,68,91,1.404238627
칠레,2011,14637.23344,11.1,7.34,15.1810498,5.456142046,62,91,-2.708988895
칠레,2012,15351.54074,11.9,6.66,5.1826562,0.354324939,58,92,-4.431739148
칠레,2013,15842.93648,12.7,6.21,1.97530341,3.266718946,60,92,-4.763699228
칠레,2014,14670.98891,15,6.67,-6.517505346,0.323747644,60,92,-2.005591674
칠레,2015,13574.16924,17.3,6.51,-1.099300243,-1.708395253,60,89,-2.351295945
칠레,2016,13753.59215,21,6.74,0.871552745,0.503419297,60,90,-1.986144243
칠레,2017,14998.81706,23.6,6.96,4.564269451,-1.517593626,62,89,-2.326261244
칠레,2018,15888.14436,25.6,7.23,8.095211336,5.266519078,61,88,-3.911806387
칠레,2019,14741.7144,27.9,7.29,-2.394032325,-2.607730962,48,84,-3.741617594
칠레,2020,13231.70421,33,11.51,-12.69836343,-1.018252708,49,82,1.332191886
카메룬,2005,1100.174926,36.9,4.4,4.621698864,-6.179781588,40,19,-2.540058396
카메룬,2006,1147.4366,10.7,3.69,3.75873573,9.655355911,39,21,0.925460061
카메룬,2007,1277.516807,10.7,3.06,14.80748152,14.29280011,34,20,1.195552075
카메룬,2008,1439.547804,9.3,3.31,10.72894767,-3.2304097,27,20,-1.629291505
카메룬,2009,1411.474572,9.4,3.77,-6.710203108,-11.99150722,30,24,-4.020970917
카메룬,2010,1352.302275,9.73,4.11,14.30281556,13.18433338,23,25,-3.116023274
카메룬,2011,1465.145788,15.13,3.97,7.687935974,5.095440139,27,23,-2.445884978
카메룬,2012,1403.522915,18.23,3.84,3.067800106,1.225942664,27,21,-3.170060136
카메룬,2013,1527.751257,13.4,3.71,11.96238237,3.255863515,27,19,-3.344599743
카메룬,2014,1604.214035,26.2,3.53,15.2242378,11.23918545,12,20,-3.853002965
카메룬,2015,1382.50979,34.2,3.51,-0.109391388,4.768816995,15,17,-3.643845913
카메룬,2016,1413.255957,33.3,3.47,1.030762354,2.756806186,13,23,-3.068060219
카메룬,2017,1469.4475,37.7,3.41,-1.206439344,-1.570903989,12,20,-2.631028226
카메룬,2018,1585.240534,39.5,3.36,8.469978179,2.129363229,8,20,-3.525641561
카메룬,2019,1533.095688,41.7,3.32,11.35618307,11.2229548,8,19,-4.27282315
카메룬,2020,1537.130218,43.2,3.62,-17.20641588,-15.16116126,9,20,-3.706475675
카자흐스탄,2005,3771.278957,8.1,8.13,12.1,0.4,53,45,-1.813631769
카자흐스탄,2006,5291.575305,6.7,7.79,12.6,6.8,52,42,-2.468919552
카자흐스탄,2007,6771.414797,5.32,7.26,26.1,9.1,69,39,-7.98501994
카자흐스탄,2008,8458.017154,6.33,6.63,-11.5,0.899999999,68,43,4.683777822
카자흐스탄,2009,7165.223175,9.51,6.55,-15.7,-11.9,73,43,-3.573690708
카자흐스탄,2010,9070.488253,10.19,5.77,2.9,3.1,64,42,0.93599417
카자흐스탄,2011,11634.0012,9.71,5.39,2.8,0.399999999,36,43,5.294510837
카자흐스탄,2012,12386.69927,12.1,5.29,24.8,4.800000001,34,39,1.080172056
카자흐스탄,2013,13890.63096,12.6,5.2,7.799999999,2.700000001,35,38,0.825798256
카자흐스탄,2014,12807.26069,14.5,5.06,-4,-2.500000001,48,45,2.761191
카자흐스탄,2015,10510.77189,21.9,4.93,-0.1,-4.099999999,44,53,-3.26029264
카자흐스탄,2016,7714.841844,19.7,4.96,-2.000000001,-4.499999999,48,52,-5.923791737
카자흐스탄,2017,9247.581331,19.9,4.9,1,8,47,61,-3.058562154
카자흐스탄,2018,9812.626371,20.3,4.85,6.600000001,9.599999998,45,60,-0.07720136
카자흐스탄,2019,9812.595808,19.9,4.8,14.9,2,41,61,-4.017586999
카자흐스탄,2020,9122.23343,23.4,6.05,-10.7,-12.1,39,58,-3.790861154
캐나다,2005,36382.50792,70.6,6.76,7.349336721,2.271950052,73,94,1.869656187
캐나다,2006,40504.06073,69.9,6.32,5.32058911,0.881307868,83,94,1.363656246
캐나다,2007,44659.89514,66.9,6.04,5.774880965,1.137638027,82,94,0.752359497
캐나다,2008,46710.50558,68,6.14,0.895139747,-4.543929961,85,96,0.204634001
캐나다,2009,40876.31015,79.4,8.34,-12.39460118,-12.96518163,89,97,-2.966282423
캐나다,2010,47562.08343,81.3,8.06,13.78838101,6.677633228,81,96,-3.596185671
캐나다,2011,52223.69611,81.9,7.51,5.594030442,4.827662711,86,96,-2.774006026
캐나다,2012,52669.08996,85.5,7.29,3.708567597,2.814689117,89,96,-3.532247677
캐나다,2013,52635.17496,86.2,7.07,2.077360528,2.460773337,87,95,-3.146875451
캐나다,2014,50955.99832,85.7,6.91,2.530906179,6.322765941,93,98,-2.318921377
캐나다,2015,43596.13554,91.3,6.91,0.751343231,3.419000458,95,94,-3.513987167
캐나다,2016,42315.60371,91.8,7,0.050746173,1.406664353,94,94,-3.093111447
캐나다,2017,45129.35644,90.1,6.34,4.627389456,1.4450715,88,98,-2.803427477
캐나다,2018,46454.74339,89.7,5.83,3.353272728,3.683417516,84,94,-2.348379742
캐나다,2019,46326.67264,86.8,5.66,0.357046391,1.28272883,83,96,-2.049189485
캐나다,2020,43258.17632,117.8,9.48,-11.19421655,-10.04783207,90,94,-1.807863507
코스타리카,2005,4676.379366,53.32,6.57,6.945545398,6.011897539,67,67,-4.291514394
