국가별,시점,신용등급점수
과테말라,2005,8
과테말라,2006,9.33
과테말라,2007,9
과테말라,2008,9
과테말라,2009,9
과테말라,2010,10
과테말라,2011,9
과테말라,2012,9
과테말라,2013,10
과테말라,2014,9
과테말라,2015,10
과테말라,2016,9.5
과테말라,2017,8
과테말라,2018,8
과테말라,2019,9
과테말라,2020,8.33
그리스,2005,15.33
그리스,2006,15.33
그리스,2007,15.5
그리스,2008,15
그리스,2009,14.5
그리스,2010,11.25
그리스,2011,5.18
그리스,2012,1.9
그리스,2013,3.67
그리스,2014,5.5
그리스,2015,3.7
그리스,2016,5
그리스,2017,4.25
그리스,2018,6.25
그리스,2019,7.75
그리스,2020,8.4
네덜란드,2005,20
네덜란드,2006,20
네덜란드,2007,20
네덜란드,2008,20
네덜란드,2009,20
네덜란드,2010,20
네덜란드,2011,20
네덜란드,2012,20
네덜란드,2013,19.5
네덜란드,2014,20
네덜란드,2015,19.5
네덜란드,2016,20
네덜란드,2017,20
네덜란드,2018,20
네덜란드,2019,20
네덜란드,2020,20
노르웨이,2005,20
노르웨이,2006,20
노르웨이,2007,20
노르웨이,2008,20
노르웨이,2009,20
노르웨이,2010,20
노르웨이,2011,20
노르웨이,2012,20
노르웨이,2013,20
노르웨이,2014,20
노르웨이,2015,20
노르웨이,2016,20
노르웨이,2017,20
노르웨이,2018,20
노르웨이,2019,20
노르웨이,2020,20
뉴질랜드,2005,19
뉴질랜드,2006,19
뉴질랜드,2007,19
뉴질랜드,2008,19
뉴질랜드,2009,19
뉴질랜드,2010,19
뉴질랜드,2011,18
뉴질랜드,2012,18
뉴질랜드,2013,18
뉴질랜드,2014,18
뉴질랜드,2015,18
뉴질랜드,2016,18
뉴질랜드,2017,18
뉴질랜드,2018,18
뉴질랜드,2019,18
뉴질랜드,2020,18
니카라과,2005,4
니카라과,2006,4
니카라과,2007,4
니카라과,2008,4
니카라과,2009,4
니카라과,2010,5
니카라과,2011,5
니카라과,2012,5
니카라과,2013,5
니카라과,2014,5
니카라과,2015,6.5
니카라과,2016,7
니카라과,2017,6
니카라과,2018,5.83
니카라과,2019,5.33
니카라과,2020,5
대한민국,2005,15.33
대한민국,2006,14
대한민국,2007,14.5
대한민국,2008,16
대한민국,2009,16
대한민국,2010,16
대한민국,2011,16
대한민국,2012,16.5
대한민국,2013,16.5
대한민국,2014,16
대한민국,2015,17.33
대한민국,2016,18
대한민국,2017,18
대한민국,2018,18
대한민국,2019,18
대한민국,2020,18
덴마크,2005,20
덴마크,2006,20
덴마크,2007,20
덴마크,2008,20
덴마크,2009,20
덴마크,2010,20
덴마크,2011,20
덴마크,2012,20
덴마크,2013,20
덴마크,2014,20
덴마크,2015,20
덴마크,2016,20
덴마크,2017,20
덴마크,2018,20
덴마크,2019,20
덴마크,2020,20
도미니카 공화국,2005,4.25
도미니카 공화국,2006,6
도미니카 공화국,2007,6
도미니카 공화국,2008,6
도미니카 공화국,2009,6
도미니카 공화국,2010,7
도미니카 공화국,2011,6.5
도미니카 공화국,2012,6
도미니카 공화국,2013,6
도미니카 공화국,2014,7
도미니카 공화국,2015,7.5
도미니카 공화국,2016,7.5
도미니카 공화국,2017,8
도미니카 공화국,2018,8
도미니카 공화국,2019,8
도미니카 공화국,2020,8
독일,2005,20
독일,2006,20
독일,2007,20
독일,2008,20
독일,2009,20
독일,2010,20
독일,2011,20
독일,2012,20
독일,2013,20
독일,2014,20
독일,2015,20
독일,2016,20
독일,2017,20
독일,2018,20
독일,2019,20
독일,2020,20
라트비아,2005,14
라트비아,2006,15
라트비아,2007,13.8
라트비아,2008,12.57
라트비아,2009,10.6
라트비아,2010,10
라트비아,2011,10.75
라트비아,2012,11.67
라트비아,2013,12.8
라트비아,2014,14
라트비아,2015,14
라트비아,2016,14
라트비아,2017,14
라트비아,2018,15
라트비아,2019,14
라트비아,2020,14.5
러시아,2005,11.6
러시아,2006,13
러시아,2007,13
러시아,2008,12.75
러시아,2009,12
러시아,2010,12
러시아,2011,12
러시아,2012,12
러시아,2013,12
러시아,2014,12
러시아,2015,10.4
러시아,2016,10.25
러시아,2017,10.33
러시아,2018,10.5
러시아,2019,11.5
러시아,2020,11.5
레바논,2005,5
레바논,2006,5
레바논,2007,5
레바논,2008,4.75
레바논,2009,6
레바논,2010,6.5
레바논,2011,6
레바논,2012,6
레바논,2013,6
레바논,2014,5.5
레바논,2015,5
레바논,2016,5
레바논,2017,5
레바논,2018,5
레바논,2019,4
레바논,2020,0.14
루마니아,2005,10.33
루마니아,2006,11
루마니아,2007,11
루마니아,2008,10.67
루마니아,2009,10.67
루마니아,2010,10
루마니아,2011,11
루마니아,2012,11
루마니아,2013,10
루마니아,2014,11
루마니아,2015,11
루마니아,2016,11
루마니아,2017,11
루마니아,2018,11
루마니아,2019,11
루마니아,2020,11
룩셈부르크,2005,20
룩셈부르크,2006,20
룩셈부르크,2007,20
룩셈부르크,2008,20
룩셈부르크,2009,20
룩셈부르크,2010,20
룩셈부르크,2011,20
룩셈부르크,2012,20
룩셈부르크,2013,20
룩셈부르크,2014,20
룩셈부르크,2015,20
룩셈부르크,2016,20
룩셈부르크,2017,20
룩셈부르크,2018,20
룩셈부르크,2019,20
룩셈부르크,2020,20
리투아니아,2005,14.5
리투아니아,2006,14.75
리투아니아,2007,15
리투아니아,2008,13.8
리투아니아,2009,13
리투아니아,2010,12.33
리투아니아,2011,12
리투아니아,2012,12
리투아니아,2013,12.5
리투아니아,2014,13.67
리투아니아,2015,14
리투아니아,2016,14
리투아니아,2017,14
리투아니아,2018,14.5
리투아니아,2019,14.5
리투아니아,2020,15.25
말레이시아,2005,13.4
말레이시아,2006,13.4
말레이시아,2007,14
말레이시아,2008,14
말레이시아,2009,14
말레이시아,2010,14
말레이시아,2011,14
말레이시아,2012,14
말레이시아,2013,14
말레이시아,2014,14
말레이시아,2015,14
말레이시아,2016,14
말레이시아,2017,14
말레이시아,2018,14
말레이시아,2019,14
말레이시아,2020,13.67
멕시코,2005,12.33
멕시코,2006,12
멕시코,2007,12.5
멕시코,2008,13
멕시코,2009,12.33
멕시코,2010,12.33
멕시코,2011,12.33
멕시코,2012,12.33
멕시코,2013,12.33
멕시코,2014,13.5
멕시코,2015,13.5
멕시코,2016,13.5
멕시코,2017,13
멕시코,2018,13.5
멕시코,2019,13
멕시코,2020,12
모로코,2005,10
모로코,2006,10
모로코,2007,10.5
모로코,2008,10
모로코,2009,10
모로코,2010,11
모로코,2011,11
모로코,2012,11
모로코,2013,10
모로코,2014,10.5
모로코,2015,10.5
모로코,2016,10.5
모로코,2017,10
모로코,2018,10.5
모로코,2019,11
모로코,2020,10.67
모리셔스,2005,12
모리셔스,2006,12
모리셔스,2007,12
모리셔스,2008,12
모리셔스,2009,12
모리셔스,2010,12
모리셔스,2011,12
모리셔스,2012,12.5
모리셔스,2013,12.5
모리셔스,2014,12.5
모리셔스,2015,12.5
모리셔스,2016,12.5
모리셔스,2017,12.5
모리셔스,2018,12.5
모리셔스,2019,12.5
모리셔스,2020,13
모잠비크,2005,6
모잠비크,2006,6
모잠비크,2007,7
모잠비크,2008,7
모잠비크,2009,7
모잠비크,2010,7
모잠비크,2011,6
모잠비크,2012,6
모잠비크,2013,7
모잠비크,2014,6
모잠비크,2015,5.6
모잠비크,2016,3.08
모잠비크,2017,0
모잠비크,2018,0
모잠비크,2019,3
모잠비크,2020,3
몰도바,2005,4
몰도바,2006,4
몰도바,2007,4
몰도바,2008,4
몰도바,2009,3.5
몰도바,2010,5
몰도바,2011,5
몰도바,2012,5
몰도바,2013,5
몰도바,2014,5
몰도바,2015,5
몰도바,2016,5
몰도바,2017,5
몰도바,2018,5
몰도바,2019,5
몰도바,2020,5
몰타,2005,15
몰타,2006,14
몰타,2007,15
몰타,2008,16
몰타,2009,16
몰타,2010,16
몰타,2011,15
몰타,2012,14
몰타,2013,14
몰타,2014,14
몰타,2015,14
몰타,2016,14.5
몰타,2017,15
몰타,2018,15
몰타,2019,15.5
몰타,2020,15
미국,2005,20
미국,2006,20
미국,2007,20
미국,2008,20
미국,2009,20
미국,2010,20
미국,2011,19.88
미국,2012,19.88
미국,2013,20
미국,2014,20
미국,2015,20
미국,2016,20
미국,2017,20
미국,2018,20
미국,2019,20
미국,2020,20
바하마,2005,14
바하마,2006,14
바하마,2007,14
바하마,2008,14
바하마,2009,13
바하마,2010,13
바하마,2011,13
바하마,2012,12.5
바하마,2013,12.5
바하마,2014,12
바하마,2015,11.5
바하마,2016,11
바하마,2017,11
바하마,2018,11
바하마,2019,11
바하마,2020,9.4
베넹,2005,6
베넹,2006,6
베넹,2007,6
베넹,2008,6
베넹,2009,6
베넹,2010,6
베넹,2011,6
베넹,2012,6
베넹,2013,6
베넹,2014,6
베넹,2015,6
베넹,2016,6
베넹,2017,6
베넹,2018,7
베넹,2019,6
베넹,2020,6
베트남,2005,8
베트남,2006,8
베트남,2007,8
베트남,2008,8
베트남,2009,8
베트남,2010,7.75
베트남,2011,8
베트남,2012,7
베트남,2013,7
베트남,2014,7.33
베트남,2015,7.33
베트남,2016,7.33
베트남,2017,7.5
베트남,2018,8.5
베트남,2019,8.5
베트남,2020,9
벨기에,2005,18
벨기에,2006,19
벨기에,2007,19
벨기에,2008,19
벨기에,2009,19
벨기에,2010,19
벨기에,2011,18.43
벨기에,2012,18
벨기에,2013,18
벨기에,2014,18
벨기에,2015,18
벨기에,2016,17
벨기에,2017,17
벨기에,2018,17
벨기에,2019,17
벨기에,2020,18
벨리즈,2005,3
벨리즈,2006,0
벨리즈,2007,5
벨리즈,2008,5
벨리즈,2009,5
벨리즈,2010,5
벨리즈,2011,5.33
벨리즈,2012,1.83
벨리즈,2013,4
벨리즈,2014,5
벨리즈,2015,5
벨리즈,2016,2.5
벨리즈,2017,2.5
벨리즈,2018,2.5
벨리즈,2019,2.5
벨리즈,2020,2.17
보스니아 헤르체고비나,2005,5
보스니아 헤르체고비나,2006,5.5
보스니아 헤르체고비나,2007,5.5
보스니아 헤르체고비나,2008,7
보스니아 헤르체고비나,2009,7
보스니아 헤르체고비나,2010,7
보스니아 헤르체고비나,2011,6.33
보스니아 헤르체고비나,2012,5.33
보스니아 헤르체고비나,2013,5.33
보스니아 헤르체고비나,2014,5.33
보스니아 헤르체고비나,2015,5.33
보스니아 헤르체고비나,2016,5.33
보스니아 헤르체고비나,2017,5.33
보스니아 헤르체고비나,2018,5.33
보스니아 헤르체고비나,2019,6
보스니아 헤르체고비나,2020,6
보츠와나,2005,15
보츠와나,2006,15
보츠와나,2007,15
보츠와나,2008,15
보츠와나,2009,15
보츠와나,2010,14.5
보츠와나,2011,15
보츠와나,2012,15
보츠와나,2013,15
보츠와나,2014,15
보츠와나,2015,15
보츠와나,2016,14
보츠와나,2017,14
보츠와나,2018,14
보츠와나,2019,14
보츠와나,2020,13.67
사우디 아라비아,2005,13
사우디 아라비아,2006,15.2
사우디 아라비아,2007,16.33
사우디 아라비아,2008,16.33
사우디 아라비아,2009,17
사우디 아라비아,2010,17
사우디 아라비아,2011,17
사우디 아라비아,2012,17
사우디 아라비아,2013,17
사우디 아라비아,2014,17.5
사우디 아라비아,2015,17.33
사우디 아라비아,2016,15.67
사우디 아라비아,2017,16
사우디 아라비아,2018,16
사우디 아라비아,2019,15
사우디 아라비아,2020,15.5
세르비아,2005,8
세르비아,2006,8
세르비아,2007,8
세르비아,2008,8
세르비아,2009,8
세르비아,2010,8
세르비아,2011,9
세르비아,2012,8
세르비아,2013,7
세르비아,2014,7.5
세르비아,2015,7.5
세르비아,2016,7.75
세르비아,2017,8.67
세르비아,2018,9
세르비아,2019,9.33
세르비아,2020,10
스리랑카,2005,7.5
스리랑카,2006,7.5
스리랑카,2007,7
스리랑카,2008,6.67
스리랑카,2009,6.4
스리랑카,2010,7
스리랑카,2011,7.33
스리랑카,2012,7
스리랑카,2013,7
스리랑카,2014,7
스리랑카,2015,7
스리랑카,2016,7
스리랑카,2017,7
스리랑카,2018,6
스리랑카,2019,6
스리랑카,2020,4.88
스웨덴,2005,20
스웨덴,2006,20
스웨덴,2007,20
스웨덴,2008,20
스웨덴,2009,20
스웨덴,2010,20
스웨덴,2011,20
스웨덴,2012,20
스웨덴,2013,20
스웨덴,2014,20
스웨덴,2015,20
스웨덴,2016,20
스웨덴,2017,20
스웨덴,2018,20
스웨덴,2019,20
스웨덴,2020,20
스위스,2005,20
스위스,2006,20
스위스,2007,20
스위스,2008,20
스위스,2009,20
스위스,2010,20
스위스,2011,20
스위스,2012,20
스위스,2013,20
스위스,2014,20
스위스,2015,20
스위스,2016,20
스위스,2017,20
스위스,2018,20
스위스,2019,20
스위스,2020,20
스페인,2005,20
스페인,2006,20
스페인,2007,20
스페인,2008,20
스페인,2009,19.33
스페인,2010,18.83
스페인,2011,17.4
스페인,2012,13.45
스페인,2013,11.33
스페인,2014,12.75
스페인,2015,13.5
스페인,2016,13
스페인,2017,13
스페인,2018,14
스페인,2019,15
스페인,2020,15
슬로바키아 공화국,2005,15
슬로바키아 공화국,2006,15.5
슬로바키아 공화국,2007,15
슬로바키아 공화국,2008,15.6
슬로바키아 공화국,2009,16
슬로바키아 공화국,2010,16
슬로바키아 공화국,2011,16
슬로바키아 공화국,2012,15
슬로바키아 공화국,2013,15
슬로바키아 공화국,2014,15
슬로바키아 공화국,2015,16
슬로바키아 공화국,2016,16
슬로바키아 공화국,2017,15
슬로바키아 공화국,2018,15
슬로바키아 공화국,2019,15
슬로바키아 공화국,2020,15.33
슬로베니아,2005,17
슬로베니아,2006,17.6
슬로베니아,2007,17.6
슬로베니아,2008,17.6
슬로베니아,2009,18
슬로베니아,2010,18
슬로베니아,2011,16.83
슬로베니아,2012,14.57
슬로베니아,2013,12.33
슬로베니아,2014,12.75
슬로베니아,2015,12.67
슬로베니아,2016,13.75
슬로베니아,2017,14.67
슬로베니아,2018,16
슬로베니아,2019,15
슬로베니아,2020,15
싱가포르,2005,20
싱가포르,2006,20
싱가포르,2007,20
싱가포르,2008,20
싱가포르,2009,20
싱가포르,2010,20
싱가포르,2011,20
싱가포르,2012,20
싱가포르,2013,20
싱가포르,2014,20
싱가포르,2015,20
싱가포르,2016,20
싱가포르,2017,20
싱가포르,2018,20
싱가포르,2019,20
싱가포르,2020,20
아르헨티나,2005,2.6
아르헨티나,2006,6.5
아르헨티나,2007,5
아르헨티나,2008,5.6
아르헨티나,2009,5.6
아르헨티나,2010,5.67
아르헨티나,2011,6
아르헨티나,2012,5.33
아르헨티나,2013,4.5
아르헨티나,2014,1.78
아르헨티나,2015,4
아르헨티나,2016,5.5
아르헨티나,2017,6
아르헨티나,2018,6.25
아르헨티나,2019,2
아르헨티나,2020,2.18
아이슬란드,2005,17
아이슬란드,2006,16.67
아이슬란드,2007,16
아이슬란드,2008,15.14
아이슬란드,2009,11
아이슬란드,2010,10.83
아이슬란드,2011,10.75
아이슬란드,2012,11
아이슬란드,2013,11.33
아이슬란드,2014,11
아이슬란드,2015,12.25
아이슬란드,2016,13
아이슬란드,2017,14.2
아이슬란드,2018,14
아이슬란드,2019,15
아이슬란드,2020,15
아일랜드,2005,20
아일랜드,2006,20
아일랜드,2007,20
아일랜드,2008,20
아일랜드,2009,19.22
아일랜드,2010,16.36
아일랜드,2011,12.9
아일랜드,2012,13.33
아일랜드,2013,11.5
아일랜드,2014,13.625
아일랜드,2015,14.6
아일랜드,2016,15
아일랜드,2017,15.5
아일랜드,2018,15.5
아일랜드,2019,17
아일랜드,2020,16
에스토니아,2005,15
에스토니아,2006,15.33
에스토니아,2007,15.5
에스토니아,2008,15
에스토니아,2009,14.6
에스토니아,2010,14.33
에스토니아,2011,16.2
에스토니아,2012,17
에스토니아,2013,17
에스토니아,2014,17
에스토니아,2015,17
에스토니아,2016,17
에스토니아,2017,16.5
에스토니아,2018,17
에스토니아,2019,17
에스토니아,2020,17
에콰도르,2005,4.5
에콰도르,2006,4
에콰도르,2007,3.5
에콰도르,2008,2.38
에콰도르,2009,3
에콰도르,2010,5
에콰도르,2011,4
에콰도르,2012,5
에콰도르,2013,6
에콰도르,2014,6
에콰도르,2015,6
에콰도르,2016,6
에콰도르,2017,5
에콰도르,2018,5
에콰도르,2019,5
에콰도르,2020,2.6
엘살바도르,2005,10
엘살바도르,2006,10
엘살바도르,2007,10
엘살바도르,2008,10
엘살바도르,2009,9.75
엘살바도르,2010,9.75
엘살바도르,2011,8.67
엘살바도르,2012,8.33
엘살바도르,2013,8
엘살바도르,2014,7
엘살바도르,2015,7.5
엘살바도르,2016,6
엘살바도르,2017,2.7
엘살바도르,2018,5
엘살바도르,2019,5
엘살바도르,2020,5
영국,2005,20
영국,2006,20
영국,2007,20
영국,2008,20
영국,2009,20
영국,2010,20
영국,2011,20
영국,2012,20
영국,2013,19
영국,2014,20
영국,2015,20
영국,2016,18.33
영국,2017,18
영국,2018,18
영국,2019,18
영국,2020,18.25
오스트리아,2005,20
오스트리아,2006,20
오스트리아,2007,20
오스트리아,2008,20
오스트리아,2009,20
오스트리아,2010,20
오스트리아,2011,20
오스트리아,2012,19
오스트리아,2013,19
오스트리아,2014,19
오스트리아,2015,20
오스트리아,2016,19
오스트리아,2017,19
오스트리아,2018,19
오스트리아,2019,19
오스트리아,2020,19
온두라스,2005,6
온두라스,2006,6
온두라스,2007,6
온두라스,2008,7
온두라스,2009,6.5
온두라스,2010,6.5
온두라스,2011,6
온두라스,2012,7
온두라스,2013,6.33
온두라스,2014,5
온두라스,2015,5
온두라스,2016,6.5
온두라스,2017,7.5
온두라스,2018,7.5
온두라스,2019,7.5
온두라스,2020,7.5
우간다,2005,6
우간다,2006,6
우간다,2007,6
우간다,2008,7
우간다,2009,6
우간다,2010,6
우간다,2011,6
우간다,2012,7
우간다,2013,6.5
우간다,2014,6
우간다,2015,7
우간다,2016,6.5
우간다,2017,6.5
우간다,2018,6.5
우간다,2019,6.5
우간다,2020,7
우루과이,2005,7
우루과이,2006,6.33
우루과이,2007,8
우루과이,2008,7.5
우루과이,2009,8
우루과이,2010,9
우루과이,2011,9.67
우루과이,2012,10.4
우루과이,2013,11
우루과이,2014,12
우루과이,2015,12
우루과이,2016,12
우루과이,2017,12
우루과이,2018,11
우루과이,2019,11
우루과이,2020,11
우크라이나,2005,7.75
우크라이나,2006,7.75
우크라이나,2007,8
우크라이나,2008,7.11
우크라이나,2009,5.25
우크라이나,2010,5.86
우크라이나,2011,6
우크라이나,2012,6
우크라이나,2013,5
우크라이나,2014,2.86
우크라이나,2015,1.56
우크라이나,2016,5
우크라이나,2017,3
우크라이나,2018,4
우크라이나,2019,5.33
우크라이나,2020,5.5
이스라엘,2005,14
이스라엘,2006,14.5
이스라엘,2007,14.5
이스라엘,2008,15.25
이스라엘,2009,15.25
이스라엘,2010,15.25
이스라엘,2011,16
이스라엘,2012,16
이스라엘,2013,16
이스라엘,2014,15
이스라엘,2015,15
이스라엘,2016,15.5
이스라엘,2017,16
이스라엘,2018,16.5
이스라엘,2019,16.5
이스라엘,2020,16
이집트,2005,10
이집트,2006,10
이집트,2007,10
이집트,2008,10
이집트,2009,10
이집트,2010,10
이집트,2011,8.18
이집트,2012,6
이집트,2013,5
이집트,2014,5.25
이집트,2015,5
이집트,2016,5
이집트,2017,5
이집트,2018,6
이집트,2019,6
이집트,2020,6
이탈리아,2005,17.5
이탈리아,2006,17
이탈리아,2007,17
이탈리아,2008,17
이탈리아,2009,17
이탈리아,2010,17
이탈리아,2011,16
이탈리아,2012,14
이탈리아,2013,13
이탈리아,2014,12
이탈리아,2015,12
이탈리아,2016,13
이탈리아,2017,12.33
이탈리아,2018,11.75
이탈리아,2019,11.75
이탈리아,2020,12
인도,2005,10
인도,2006,10.5
인도,2007,11
인도,2008,11
인도,2009,11
인도,2010,11
인도,2011,11
인도,2012,11
인도,2013,11
인도,2014,11
인도,2015,11.5
인도,2016,11.5
인도,2017,12
인도,2018,12
인도,2019,12
인도,2020,11.5
인도네시아,2005,7
인도네시아,2006,7.2
인도네시아,2007,7.5
인도네시아,2008,9
인도네시아,2009,8.33
인도네시아,2010,9.25
인도네시아,2011,10.25
인도네시아,2012,11
인도네시아,2013,10
인도네시아,2014,10
인도네시아,2015,10
인도네시아,2016,11
인도네시아,2017,11.67
인도네시아,2018,12
인도네시아,2019,12
인도네시아,2020,12
일본,2005,18
일본,2006,18.5
일본,2007,18
일본,2008,18
일본,2009,18
일본,2010,18
일본,2011,17.5
일본,2012,16
일본,2013,16
일본,2014,16
일본,2015,15.67
일본,2016,15
일본,2017,15
일본,2018,16
일본,2019,16
일본,2020,15.5
체코,2005,14.5
체코,2006,16
체코,2007,15
체코,2008,16
체코,2009,16
체코,2010,15.5
체코,2011,16.33
체코,2012,16.33
체코,2013,16.33
체코,2014,16.33
체코,2015,16.33
체코,2016,16.33
체코,2017,16
체코,2018,16.5
체코,2019,17
체코,2020,17
칠레,2005,15
칠레,2006,14.75
칠레,2007,15.5
칠레,2008,15
칠레,2009,16
칠레,2010,16.5
칠레,2011,16
칠레,2012,17
칠레,2013,17
칠레,2014,17
칠레,2015,17
칠레,2016,16
칠레,2017,16.25
칠레,2018,16
칠레,2019,16
칠레,2020,15.25
카메룬,2005,5
카메룬,2006,5.5
카메룬,2007,6
카메룬,2008,6
카메룬,2009,6
카메룬,2010,6
카메룬,2011,6
카메룬,2012,6
카메룬,2013,6
카메룬,2014,6
카메룬,2015,6
카메룬,2016,6
카메룬,2017,6
카메룬,2018,6
카메룬,2019,6
카메룬,2020,5
카자흐스탄,2005,12
카자흐스탄,2006,11.6
카자흐스탄,2007,11.67
카자흐스탄,2008,11
카자흐스탄,2009,11.2
카자흐스탄,2010,11.67
카자흐스탄,2011,12.5
카자흐스탄,2012,13
카자흐스탄,2013,12
카자흐스탄,2014,13
카자흐스탄,2015,12
카자흐스탄,2016,11.5
카자흐스탄,2017,11
카자흐스탄,2018,11
카자흐스탄,2019,11
카자흐스탄,2020,11
캐나다,2005,20
캐나다,2006,20
캐나다,2007,20
캐나다,2008,20
캐나다,2009,20
캐나다,2010,20
캐나다,2011,20
캐나다,2012,20
캐나다,2013,20
캐나다,2014,20
캐나다,2015,20
캐나다,2016,20
캐나다,2017,20
캐나다,2018,20
캐나다,2019,20
캐나다,2020,19
코스타리카,2005,9
코스타리카,2006,9.5
코스타리카,2007,9.5
코스타리카,2008,9.33
코스타리카,2009,9.33
코스타리카,2010,11
코스타리카,2011,10
코스타리카,2012,10
코스타리카,2013,11
코스타리카,2014,10
코스타리카,2015,10
코스타리카,2016,9
코스타리카,2017,9
코스타리카,2018,8.2
코스타리카,2019,7
코스타리카,2020,6
콜롬비아,2005,9
콜롬비아,2006,9.25
콜롬비아,2007,9.67
콜롬비아,2008,10
콜롬비아,2009,11
콜롬비아,2010,10
콜롬비아,2011,11
콜롬비아,2012,11
콜롬비아,2013,11.68
콜롬비아,2014,12
콜롬비아,2015,12
콜롬비아,2016,12
콜롬비아,2017,11.5
콜롬비아,2018,12
콜롬비아,2019,12
콜롬비아,2020,11.5
크로아티아,2005,11
크로아티아,2006,11
크로아티아,2007,11
크로아티아,2008,11.5
크로아티아,2009,11
크로아티아,2010,11
크로아티아,2011,11
크로아티아,2012,10.75
크로아티아,2013,10
크로아티아,2014,9.4
크로아티아,2015,9
크로아티아,2016,9
크로아티아,2017,9
크로아티아,2018,10
크로아티아,2019,10.33
크로아티아,2020,10.5
키프로스,2005,16
키프로스,2006,16
키프로스,2007,15.75
키프로스,2008,16.5
키프로스,2009,16.5
키프로스,2010,15.5
키프로스,2011,13.83
키프로스,2012,7.81
키프로스,2013,3.6
키프로스,2014,5
키프로스,2015,7
키프로스,2016,7.5
키프로스,2017,8.83
키프로스,2018,10
키프로스,2019,10.33
키프로스,2020,11
태국,2005,13
태국,2006,13
태국,2007,13
태국,2008,13
태국,2009,12
태국,2010,13
태국,2011,13
태국,2012,13
태국,2013,13
태국,2014,13
태국,2015,13
태국,2016,13
태국,2017,13
태국,2018,13
태국,2019,13
태국,2020,13
터키,2005,7.75
터키,2006,8
터키,2007,8
터키,2008,8
터키,2009,8.5
터키,2010,9.25
터키,2011,10
터키,2012,10
터키,2013,10.67
터키,2014,10.5
터키,2015,10.5
터키,2016,10
터키,2017,9.67
터키,2018,8.33
터키,2019,7.67
터키,2020,7
파라과이,2005,5
파라과이,2006,5
파라과이,2007,5
파라과이,2008,5
파라과이,2009,5
파라과이,2010,6.33
파라과이,2011,8
파라과이,2012,8
파라과이,2013,8
파라과이,2014,8.67
파라과이,2015,9.33
파라과이,2016,9
파라과이,2017,9
파라과이,2018,10
파라과이,2019,10
파라과이,2020,10
파키스탄,2005,6.5
파키스탄,2006,6.5
파키스탄,2007,6.67
파키스탄,2008,4.88
파키스탄,2009,5
파키스탄,2010,5
파키스탄,2011,5
파키스탄,2012,3
파키스탄,2013,3
파키스탄,2014,3
파키스탄,2015,4.75
파키스탄,2016,6
파키스탄,2017,6
파키스탄,2018,5.33
파키스탄,2019,5
파키스탄,2020,5
페루,2005,9
페루,2006,9
페루,2007,9.6
페루,2008,10.67
페루,2009,10.5
페루,2010,11
페루,2011,11.67
페루,2012,11.67
페루,2013,12.67
페루,2014,13.5
페루,2015,13.5
페루,2016,13.5
페루,2017,13.5
페루,2018,13.5
페루,2019,13.5
페루,2020,13
포르투갈,2005,17.5
포르투갈,2006,17.5
포르투갈,2007,18
포르투갈,2008,18
포르투갈,2009,17
포르투갈,2010,15.62
포르투갈,2011,11.67
포르투갈,2012,10
포르투갈,2013,8.75
포르투갈,2014,9.71
포르투갈,2015,9.5
포르투갈,2016,10
포르투갈,2017,10.75
포르투갈,2018,11.33
포르투갈,2019,12
포르투갈,2020,12
폴란드,2005,13
폴란드,2006,13
폴란드,2007,14
폴란드,2008,14
폴란드,2009,14
폴란드,2010,14
폴란드,2011,14
폴란드,2012,14
폴란드,2013,14
폴란드,2014,14
폴란드,2015,15
폴란드,2016,14.33
폴란드,2017,15
폴란드,2018,13.5
폴란드,2019,13.5
폴란드,2020,13.5
프랑스,2005,20
프랑스,2006,20
프랑스,2007,20
프랑스,2008,20
프랑스,2009,20
프랑스,2010,20
프랑스,2011,20
프랑스,2012,19
프랑스,2013,18.33
프랑스,2014,19
프랑스,2015,18
프랑스,2016,18
프랑스,2017,18
프랑스,2018,18
프랑스,2019,18
프랑스,2020,18.75
핀란드,2005,20
핀란드,2006,20
핀란드,2007,20
핀란드,2008,20
핀란드,2009,20
핀란드,2010,20
핀란드,2011,20
핀란드,2012,20
핀란드,2013,20
핀란드,2014,19.67
핀란드,2015,19.75
핀란드,2016,19
핀란드,2017,19
핀란드,2018,19
핀란드,2019,19
핀란드,2020,19
필리핀,2005,8
필리핀,2006,8
필리핀,2007,8
필리핀,2008,7
필리핀,2009,8
필리핀,2010,9
필리핀,2011,9
필리핀,2012,9.75
필리핀,2013,10.75
필리핀,2014,12
필리핀,2015,11
필리핀,2016,11
필리핀,2017,12
필리핀,2018,12
필리핀,2019,13
필리핀,2020,12
헝가리,2005,13
헝가리,2006,14.29
헝가리,2007,13
헝가리,2008,12.83
헝가리,2009,11.75
헝가리,2010,11.5
헝가리,2011,10.6
헝가리,2012,9.67
헝가리,2013,9
헝가리,2014,9.5
헝가리,2015,10
헝가리,2016,11
헝가리,2017,11
헝가리,2018,11
헝가리,2019,12
헝가리,2020,11.67
호주,2005,20
호주,2006,20
호주,2007,20
호주,2008,20
호주,2009,20
호주,2010,20
호주,2011,20
호주,2012,20
호주,2013,20
호주,2014,20
호주,2015,20
호주,2016,20
호주,2017,20
호주,2018,20
호주,2019,20
호주,2020,20
