국가별,시점,경제활동참가율 (%)
아시아,2000,
아시아,2001,
아시아,2002,
아시아,2003,
아시아,2004,
아시아,2005,
아시아,2006,
아시아,2007,
아시아,2008,
아시아,2009,
아시아,2010,
아시아,2011,
아시아,2012,
아시아,2013,
아시아,2014,
아시아,2015,
아시아,2016,
아시아,2017,
아시아,2018,
아시아,2019,
아시아,2020,
한국,2000,61.2
한국,2001,61.5
한국,2002,62.1
한국,2003,61.6
한국,2004,62.3
한국,2005,62.2
한국,2006,62.2
한국,2007,62.2
한국,2008,61.7
한국,2009,61
한국,2010,61.1
한국,2011,61.3
한국,2012,61.6
한국,2013,61.7
한국,2014,62.7
한국,2015,62.8
한국,2016,62.9
한국,2017,63.2
한국,2018,63.1
한국,2019,63.3
한국,2020,62.5
이스라엘,2000,61.4
이스라엘,2001,61.3
이스라엘,2002,60.6
이스라엘,2003,60.9
이스라엘,2004,61.4
이스라엘,2005,61.8
이스라엘,2006,62.2
이스라엘,2007,62.8
이스라엘,2008,62.8
이스라엘,2009,62.9
이스라엘,2010,63.3
이스라엘,2011,63
이스라엘,2012,63.6
이스라엘,2013,63.7
이스라엘,2014,64.2
이스라엘,2015,64.1
이스라엘,2016,64.1
이스라엘,2017,64
이스라엘,2018,63.9
이스라엘,2019,63.5
일본,2000,62.4
일본,2001,62
일본,2002,61.2
일본,2003,60.8
일본,2004,60.4
일본,2005,60.4
일본,2006,60.4
일본,2007,60.4
일본,2008,60.2
일본,2009,59.9
일본,2010,59.6
일본,2011,59.3
일본,2012,59
일본,2013,59.3
일본,2014,59.4
일본,2015,59.6
일본,2016,60
일본,2017,60.5
일본,2018,61.5
일본,2019,62.1
일본,2020,62
터키,2000,50
터키,2001,49.8
터키,2002,49.6
터키,2003,48.3
터키,2004,46.3
터키,2005,46.4
터키,2006,45.5
터키,2007,45.5
터키,2008,46.2
터키,2009,47.1
터키,2010,48.1
터키,2011,49.3
터키,2012,49.4
터키,2013,50.3
터키,2014,50.5
터키,2015,51.2
터키,2016,52
터키,2017,52.8
터키,2018,53.2
터키,2019,52.9
터키,2020,49.3
북아메리카,2000,
북아메리카,2001,
북아메리카,2002,
북아메리카,2003,
북아메리카,2004,
북아메리카,2005,
북아메리카,2006,
북아메리카,2007,
북아메리카,2008,
북아메리카,2009,
북아메리카,2010,
북아메리카,2011,
북아메리카,2012,
북아메리카,2013,
북아메리카,2014,
북아메리카,2015,
북아메리카,2016,
북아메리카,2017,
북아메리카,2018,
북아메리카,2019,
북아메리카,2020,
캐나다,2000,65.8
캐나다,2001,65.9
캐나다,2002,66.9
캐나다,2003,67.6
캐나다,2004,67.5
캐나다,2005,67.1
캐나다,2006,67
캐나다,2007,67.4
캐나다,2008,67.6
캐나다,2009,67.1
캐나다,2010,66.9
캐나다,2011,66.7
캐나다,2012,66.5
캐나다,2013,66.5
캐나다,2014,66
캐나다,2015,65.8
캐나다,2016,65.7
캐나다,2017,65.8
캐나다,2018,65.4
캐나다,2019,65.7
캐나다,2020,64
멕시코,2000,61.7
멕시코,2001,61
멕시코,2002,57.9
멕시코,2003,58.3
멕시코,2004,58.9
멕시코,2005,59.3
멕시코,2006,60.1
멕시코,2007,60.1
멕시코,2008,59.9
멕시코,2009,59.9
멕시코,2010,59.7
멕시코,2011,59.8
멕시코,2012,60.4
멕시코,2013,60.3
멕시코,2014,59.8
멕시코,2015,59.8
멕시코,2016,59.7
멕시코,2017,59.3
멕시코,2018,59.6
멕시코,2019,60.1
멕시코,2020,55.5
미국,2000,67.1
미국,2001,66.8
미국,2002,66.6
미국,2003,66.2
미국,2004,66
미국,2005,66.1
미국,2006,66.2
미국,2007,66
미국,2008,66
미국,2009,65.4
미국,2010,64.7
미국,2011,64.1
미국,2012,63.7
미국,2013,63.3
미국,2014,62.9
미국,2015,62.7
미국,2016,62.8
미국,2017,62.9
미국,2018,62.9
미국,2019,63.1
미국,2020,61.8
남아메리카,2000,
남아메리카,2001,
남아메리카,2002,
남아메리카,2003,
남아메리카,2004,
남아메리카,2005,
남아메리카,2006,
남아메리카,2007,
남아메리카,2008,
남아메리카,2009,
남아메리카,2010,
남아메리카,2011,
남아메리카,2012,
남아메리카,2013,
남아메리카,2014,
남아메리카,2015,
남아메리카,2016,
남아메리카,2017,
남아메리카,2018,
남아메리카,2019,
남아메리카,2020,
칠레,2000,55.9
칠레,2001,55
칠레,2002,54.5
칠레,2003,55
칠레,2004,55.4
칠레,2005,55.7
칠레,2006,56.9
칠레,2007,57.4
칠레,2008,58.6
칠레,2009,58.4
칠레,2010,58.7
칠레,2011,60
칠레,2012,59.7
칠레,2013,59.7
칠레,2014,60
칠레,2015,59.9
칠레,2016,59.6
칠레,2017,59.9
칠레,2018,59.8
칠레,2019,59.6
칠레,2020,55.3
콜롬비아,2000,64.9
콜롬비아,2001,67.6
콜롬비아,2002,66.6
콜롬비아,2003,67.4
콜롬비아,2004,65.9
콜롬비아,2005,65.3
콜롬비아,2006,65
콜롬비아,2007,63.2
콜롬비아,2008,63.7
콜롬비아,2009,66.6
콜롬비아,2010,67.8
콜롬비아,2011,68.5
콜롬비아,2012,69.4
콜롬비아,2013,69
콜롬비아,2014,69.2
콜롬비아,2015,69.5
콜롬비아,2016,69.1
콜롬비아,2017,68.9
콜롬비아,2018,68.4
콜롬비아,2019,67.5
콜롬비아,2020,62.7
코스타리카,2000,58.9
코스타리카,2001,61
코스타리카,2002,60.7
코스타리카,2003,61
코스타리카,2004,59.8
코스타리카,2005,62.1
코스타리카,2006,61.7
코스타리카,2007,62.6
코스타리카,2008,62.1
코스타리카,2009,61.5
코스타리카,2010,59.2
코스타리카,2011,58.9
코스타리카,2012,62.5
코스타리카,2013,61.9
코스타리카,2014,62.1
코스타리카,2015,60.8
코스타리카,2016,57.8
코스타리카,2017,58.2
코스타리카,2018,60.2
코스타리카,2019,62.3
코스타리카,2020,58.7
유럽,2000,
유럽,2001,
유럽,2002,
유럽,2003,
유럽,2004,
유럽,2005,
유럽,2006,
유럽,2007,
유럽,2008,
유럽,2009,
유럽,2010,
유럽,2011,
유럽,2012,
유럽,2013,
유럽,2014,
유럽,2015,
유럽,2016,
유럽,2017,
유럽,2018,
유럽,2019,
유럽,2020,
오스트리아,2000,58.7
오스트리아,2001,58.2
오스트리아,2002,59
오스트리아,2003,59.2
오스트리아,2004,57.3
오스트리아,2005,58.6
오스트리아,2006,59.1
오스트리아,2007,59.9
오스트리아,2008,60.2
오스트리아,2009,60.5
오스트리아,2010,60.4
오스트리아,2011,60.5
오스트리아,2012,60.8
오스트리아,2013,60.9
오스트리아,2014,60.7
오스트리아,2015,60.7
오스트리아,2016,61.2
오스트리아,2017,61.2
오스트리아,2018,61.4
오스트리아,2019,61.4
오스트리아,2020,60.8
벨기에,2000,52.3
벨기에,2001,50.9
벨기에,2002,51.2
벨기에,2003,51.4
벨기에,2004,52
벨기에,2005,53.3
벨기에,2006,53.1
벨기에,2007,53.6
벨기에,2008,53.7
벨기에,2009,53.5
벨기에,2010,54.1
벨기에,2011,53.2
벨기에,2012,53.3
벨기에,2013,53.6
벨기에,2014,53.5
벨기에,2015,53.3
벨기에,2016,53.1
벨기에,2017,53.8
벨기에,2018,54.2
벨기에,2019,54.4
벨기에,2020,53.8
체코,2000,60.1
체코,2001,59.6
체코,2002,59.5
체코,2003,59.2
체코,2004,59
체코,2005,59.4
체코,2006,59.3
체코,2007,58.8
체코,2008,58.5
체코,2009,58.7
체코,2010,58.4
체코,2011,58.3
체코,2012,58.6
체코,2013,59.3
체코,2014,59.3
체코,2015,59.4
체코,2016,59.9
체코,2017,60.2
체코,2018,60.6
체코,2019,60.4
체코,2020,59.8
덴마크,2000,65.5
덴마크,2001,65.2
덴마크,2002,65.6
덴마크,2003,65.5
덴마크,2004,65.9
덴마크,2005,65.7
덴마크,2006,65.9
덴마크,2007,65.7
덴마크,2008,65.1
덴마크,2009,64.4
덴마크,2010,63.5
덴마크,2011,63.1
덴마크,2012,62.3
덴마크,2013,61.4
덴마크,2014,61.3
덴마크,2015,61.3
덴마크,2016,61.7
덴마크,2017,61.7
덴마크,2018,61.8
덴마크,2019,62.4
덴마크,2020,62
에스토니아,2000,58.9
에스토니아,2001,58.2
에스토니아,2002,57.2
에스토니아,2003,59
에스토니아,2004,59.1
에스토니아,2005,58.7
에스토니아,2006,60.6
에스토니아,2007,60.6
에스토니아,2008,61.1
에스토니아,2009,60.7
에스토니아,2010,60.5
에스토니아,2011,61.3
에스토니아,2012,61.3
에스토니아,2013,61.3
에스토니아,2014,61.1
에스토니아,2015,62.1
에스토니아,2016,62.9
에스토니아,2017,63.7
에스토니아,2018,63.8
에스토니아,2019,63.7
에스토니아,2020,63.6
핀란드,2000,63.2
핀란드,2001,63.3
핀란드,2002,63.2
핀란드,2003,62.8
핀란드,2004,62.1
핀란드,2005,60.7
핀란드,2006,61
핀란드,2007,61.2
핀란드,2008,61.5
핀란드,2009,60.5
핀란드,2010,60
핀란드,2011,59.9
핀란드,2012,59.8
핀란드,2013,59.1
핀란드,2014,58.9
핀란드,2015,58.9
핀란드,2016,58.6
핀란드,2017,58.9
핀란드,2018,59.4
핀란드,2019,59.4
핀란드,2020,59
프랑스,2000,55.7
프랑스,2001,55.5
프랑스,2002,55.7
프랑스,2003,56.4
프랑스,2004,56.3
프랑스,2005,56.2
프랑스,2006,56.2
프랑스,2007,56.3
프랑스,2008,56.4
프랑스,2009,56.6
프랑스,2010,56.5
프랑스,2011,56.3
프랑스,2012,56.5
프랑스,2013,56.4
프랑스,2014,56.1
프랑스,2015,56
프랑스,2016,55.8
프랑스,2017,55.6
프랑스,2018,55.6
프랑스,2019,55.3
프랑스,2020,54.5
독일,2000,57.5
독일,2001,57.5
독일,2002,57.3
독일,2003,57.3
독일,2004,56.9
독일,2005,58.4
독일,2006,59
독일,2007,59.2
독일,2008,59.2
독일,2009,59.4
독일,2010,59.4
독일,2011,60.1
독일,2012,60.1
독일,2013,60.4
독일,2014,60.4
독일,2015,60.2
독일,2016,61
독일,2017,61.2
독일,2018,61.3
독일,2019,61.9
독일,2020,61.6
그리스,2000,52.3
그리스,2001,51.5
그리스,2002,51.8
그리스,2003,52.2
그리스,2004,53
그리스,2005,52.9
그리스,2006,53.1
그리스,2007,52.9
그리스,2008,53
그리스,2009,53.5
그리스,2010,53.5
그리스,2011,52.7
그리스,2012,52.3
그리스,2013,52
그리스,2014,51.8
그리스,2015,52
그리스,2016,52.2
그리스,2017,52.1
그리스,2018,51.9
그리스,2019,52
그리스,2020,51
헝가리,2000,49.6
헝가리,2001,48.9
헝가리,2002,48.9
헝가리,2003,49.7
헝가리,2004,49.5
헝가리,2005,50.2
헝가리,2006,50.7
헝가리,2007,50.3
헝가리,2008,49.9
헝가리,2009,49.9
헝가리,2010,50.3
헝가리,2011,50.7
헝가리,2012,51.7
헝가리,2013,52.2
헝가리,2014,53.7
헝가리,2015,54.8
헝가리,2016,55.7
헝가리,2017,56.3
헝가리,2018,56.7
헝가리,2019,57.1
헝가리,2020,56.9
아이슬란드,2000,83.9
아이슬란드,2001,83.5
아이슬란드,2002,82.8
아이슬란드,2003,83.1
아이슬란드,2004,81.9
아이슬란드,2005,81.4
아이슬란드,2006,82.5
아이슬란드,2007,82.7
아이슬란드,2008,81.9
아이슬란드,2009,80.3
아이슬란드,2010,80.4
아이슬란드,2011,79.8
아이슬란드,2012,79.9
아이슬란드,2013,80.7
아이슬란드,2014,82.1
아이슬란드,2015,83
아이슬란드,2016,83.8
아이슬란드,2017,82.9
아이슬란드,2018,81.8
아이슬란드,2019,81.2
아이슬란드,2020,79
아일랜드,2000,59
아일랜드,2001,59.2
아일랜드,2002,59.6
아일랜드,2003,59.7
아일랜드,2004,60.1
아일랜드,2005,62
아일랜드,2006,63.2
아일랜드,2007,66.6
아일랜드,2008,65.9
아일랜드,2009,64.1
아일랜드,2010,62.6
아일랜드,2011,62
아일랜드,2012,61.6
아일랜드,2013,62
아일랜드,2014,61.8
아일랜드,2015,61.8
아일랜드,2016,62.2
아일랜드,2017,62
아일랜드,2018,62.2
아일랜드,2019,62.3
아일랜드,2020,61.1
이탈리아,2000,48.2
이탈리아,2001,48.3
이탈리아,2002,48.8
이탈리아,2003,49.3
이탈리아,2004,49.7
이탈리아,2005,49.1
이탈리아,2006,49.1
이탈리아,2007,48.8
이탈리아,2008,49.1
이탈리아,2009,48.5
이탈리아,2010,48.2
이탈리아,2011,48.1
이탈리아,2012,49.1
이탈리아,2013,48.8
이탈리아,2014,49.1
이탈리아,2015,49
이탈리아,2016,49.5
이탈리아,2017,49.8
이탈리아,2018,49.9
이탈리아,2019,49.9
이탈리아,2020,48.5
라트비아,2000,56.2
라트비아,2001,56.6
라트비아,2002,58
라트비아,2003,57.1
라트비아,2004,57.4
라트비아,2005,57.4
라트비아,2006,59.1
라트비아,2007,60.3
라트비아,2008,61.6
라트비아,2009,60.1
라트비아,2010,58.9
라트비아,2011,58.5
라트비아,2012,59.7
라트비아,2013,59.4
라트비아,2014,59.3
라트비아,2015,60.1
라트비아,2016,60.4
라트비아,2017,60.8
라트비아,2018,61.4
라트비아,2019,61.2
라트비아,2020,61.7
리투아니아,2000,60.3
리투아니아,2001,59.1
리투아니아,2002,58.5
리투아니아,2003,60.2
리투아니아,2004,57.2
리투아니아,2005,56.3
리투아니아,2006,55.3
리투아니아,2007,55.6
리투아니아,2008,55.8
리투아니아,2009,56.6
리투아니아,2010,56.8
리투아니아,2011,57.4
리투아니아,2012,57.7
리투아니아,2013,58
리투아니아,2014,58.9
리투아니아,2015,59.2
리투아니아,2016,60.3
리투아니아,2017,60.6
리투아니아,2018,61.6
리투아니아,2019,62.1
리투아니아,2020,62.6
룩셈부르크,2000,53.4
룩셈부르크,2001,53.8
룩셈부르크,2002,54.8
룩셈부르크,2003,54.2
룩셈부르크,2004,55
룩셈부르크,2005,55.6
룩셈부르크,2006,55
룩셈부르크,2007,55.9
룩셈부르크,2008,56
룩셈부르크,2009,58.2
룩셈부르크,2010,57.7
룩셈부르크,2011,57.6
룩셈부르크,2012,58.8
룩셈부르크,2013,59.4
룩셈부르크,2014,60.1
룩셈부르크,2015,60
룩셈부르크,2016,58.9
룩셈부르크,2017,59.3
룩셈부르크,2018,59.9
룩셈부르크,2019,60.7
룩셈부르크,2020,60.8
네덜란드,2000,63.5
네덜란드,2001,64.2
네덜란드,2002,64.9
네덜란드,2003,64.8
네덜란드,2004,64.9
네덜란드,2005,63.4
네덜란드,2006,63.6
네덜란드,2007,64.5
네덜란드,2008,65.3
네덜란드,2009,65.4
네덜란드,2010,64.8
네덜란드,2011,64.5
네덜란드,2012,65
네덜란드,2013,65
네덜란드,2014,64.4
네덜란드,2015,64.4
네덜란드,2016,64.1
네덜란드,2017,64
네덜란드,2018,64.3
네덜란드,2019,64.8
네덜란드,2020,64.6
노르웨이,2000,73.8
노르웨이,2001,73.9
노르웨이,2002,74.1
노르웨이,2003,72.8
노르웨이,2004,72.6
노르웨이,2005,72.2
노르웨이,2006,71.9
노르웨이,2007,72.6
노르웨이,2008,73.8
노르웨이,2009,72.7
노르웨이,2010,71.8
노르웨이,2011,71.3
노르웨이,2012,71.4
노르웨이,2013,71.1
노르웨이,2014,64.9
노르웨이,2015,65
노르웨이,2016,64.5
노르웨이,2017,63.7
노르웨이,2018,64.1
노르웨이,2019,64.2
노르웨이,2020,63.8
폴란드,2000,56.8
폴란드,2001,56.9
폴란드,2002,55.7
폴란드,2003,54.6
폴란드,2004,54.4
폴란드,2005,54.9
폴란드,2006,54
폴란드,2007,53.7
폴란드,2008,54.2
폴란드,2009,54.9
폴란드,2010,55.3
폴란드,2011,55.6
폴란드,2012,55.9
폴란드,2013,55.9
폴란드,2014,56.3
폴란드,2015,56.2
폴란드,2016,56.2
폴란드,2017,56.4
폴란드,2018,56.3
폴란드,2019,56.2
폴란드,2020,56.1
포르투갈,2000,60.8
포르투갈,2001,61.4
포르투갈,2002,62
포르투갈,2003,62
포르투갈,2004,61.5
포르투갈,2005,61.9
포르투갈,2006,62.1
포르투갈,2007,62.2
포르투갈,2008,62
포르투갈,2009,61.4
포르투갈,2010,61.2
포르투갈,2011,60.5
포르투갈,2012,60.2
포르투갈,2013,59.3
포르투갈,2014,58.8
포르투갈,2015,58.6
포르투갈,2016,58.5
포르투갈,2017,59
포르투갈,2018,59.1
포르투갈,2019,59.3
포르투갈,2020,58
슬로바키아,2000,59.8
슬로바키아,2001,60.5
슬로바키아,2002,59.7
슬로바키아,2003,60.1
슬로바키아,2004,60.1
슬로바키아,2005,59.5
슬로바키아,2006,59.1
슬로바키아,2007,58.9
슬로바키아,2008,59.3
슬로바키아,2009,58.9
슬로바키아,2010,59
슬로바키아,2011,58.8
슬로바키아,2012,59.2
슬로바키아,2013,59.3
슬로바키아,2014,59.4
슬로바키아,2015,59.6
슬로바키아,2016,60.1
슬로바키아,2017,60
슬로바키아,2018,59.8
슬로바키아,2019,59.7
슬로바키아,2020,59.1
슬로베니아,2000,57.4
슬로베니아,2001,57.7
슬로베니아,2002,58.1
슬로베니아,2003,56.5
슬로베니아,2004,59
슬로베니아,2005,59.3
슬로베니아,2006,59.3
슬로베니아,2007,59.7
슬로베니아,2008,59.5
슬로베니아,2009,59.4
슬로베니아,2010,59.2
슬로베니아,2011,57.9
슬로베니아,2012,57.5
슬로베니아,2013,57.3
슬로베니아,2014,57.7
슬로베니아,2015,57.3
슬로베니아,2016,56.6
슬로베니아,2017,58.4
슬로베니아,2018,58.8
슬로베니아,2019,58.1
슬로베니아,2020,57.8
스페인,2000,52.8
스페인,2001,52.1
스페인,2002,53.8
스페인,2003,54.9
스페인,2004,55.9
스페인,2005,57.1
스페인,2006,58
스페인,2007,58.6
스페인,2008,59.4
스페인,2009,59.5
스페인,2010,59.6
스페인,2011,59.7
스페인,2012,59.8
스페인,2013,59.4
스페인,2014,58.9
스페인,2015,58.8
스페인,2016,58.5
스페인,2017,58.1
스페인,2018,57.9
스페인,2019,57.9
스페인,2020,56.7
스웨덴,2000,60.4
스웨덴,2001,62.7
스웨덴,2002,62.7
스웨덴,2003,62.8
스웨덴,2004,62.5
스웨덴,2005,62.9
스웨덴,2006,63.4
스웨덴,2007,63.7
스웨덴,2008,63.9
스웨덴,2009,63.3
스웨덴,2010,70.5
스웨덴,2011,70.9
스웨덴,2012,71.1
스웨덴,2013,71.5
스웨덴,2014,72
스웨덴,2015,72
스웨덴,2016,72.1
스웨덴,2017,72.7
스웨덴,2018,73
스웨덴,2019,73.4
스웨덴,2020,73.3
스위스,2000,67.4
스위스,2001,67.8
스위스,2002,67.7
스위스,2003,67.9
스위스,2004,67.3
스위스,2005,67
스위스,2006,67.4
스위스,2007,67.6
스위스,2008,68.2
스위스,2009,68.2
스위스,2010,67
스위스,2011,67.5
스위스,2012,67.5
스위스,2013,67.5
스위스,2014,67.9
스위스,2015,68.2
스위스,2016,68.6
스위스,2017,68.4
스위스,2018,68.5
스위스,2019,68.2
스위스,2020,67.9
영국,2000,61.9
영국,2001,61.6
영국,2002,61.8
영국,2003,61.9
영국,2004,61.9
영국,2005,62.3
영국,2006,62.7
영국,2007,62.5
영국,2008,62.8
영국,2009,62.6
영국,2010,62.4
영국,2011,62.3
영국,2012,62.5
영국,2013,62.6
영국,2014,62.7
영국,2015,62.8
영국,2016,62.9
영국,2017,62.9
영국,2018,63.1
영국,2019,63.2
오세아니아,2000,
오세아니아,2001,
오세아니아,2002,
오세아니아,2003,
오세아니아,2004,
오세아니아,2005,
오세아니아,2006,
오세아니아,2007,
오세아니아,2008,
오세아니아,2009,
오세아니아,2010,
오세아니아,2011,
오세아니아,2012,
오세아니아,2013,
오세아니아,2014,
오세아니아,2015,
오세아니아,2016,
오세아니아,2017,
오세아니아,2018,
오세아니아,2019,
오세아니아,2020,
오스트레일리아,2000,63.1
오스트레일리아,2001,63.3
오스트레일리아,2002,63.4
오스트레일리아,2003,63.6
오스트레일리아,2004,63.5
오스트레일리아,2005,64.4
오스트레일리아,2006,64.8
오스트레일리아,2007,65.2
오스트레일리아,2008,65.5
오스트레일리아,2009,65.4
오스트레일리아,2010,65.4
오스트레일리아,2011,65.4
오스트레일리아,2012,65.2
오스트레일리아,2013,64.9
오스트레일리아,2014,64.7
오스트레일리아,2015,65
오스트레일리아,2016,64.9
오스트레일리아,2017,65.2
오스트레일리아,2018,65.6
오스트레일리아,2019,66
오스트레일리아,2020,65
뉴질랜드,2000,65.2
뉴질랜드,2001,65.8
뉴질랜드,2002,66.5
뉴질랜드,2003,66.3
뉴질랜드,2004,66.9
뉴질랜드,2005,67.7
뉴질랜드,2006,68.2
뉴질랜드,2007,68.4
뉴질랜드,2008,68.3
뉴질랜드,2009,67.9
뉴질랜드,2010,67.6
뉴질랜드,2011,67.9
뉴질랜드,2012,67.6
뉴질랜드,2013,67.8
뉴질랜드,2014,68.7
뉴질랜드,2015,68.8
뉴질랜드,2016,70
뉴질랜드,2017,70.9
뉴질랜드,2018,70.9
뉴질랜드,2019,70.6
뉴질랜드,2020,70.3
