국가별,시점,국민부담률
아시아,2000,
아시아,2001,
아시아,2002,
아시아,2003,
아시아,2004,
아시아,2005,
아시아,2006,
아시아,2007,
아시아,2008,
아시아,2009,
아시아,2010,
아시아,2011,
아시아,2012,
아시아,2013,
아시아,2014,
아시아,2015,
아시아,2016,
아시아,2017,
아시아,2018,
아시아,2019,
한국,2000,20.9
한국,2001,21.2
한국,2002,21.3
한국,2003,22
한국,2004,21.2
한국,2005,21.7
한국,2006,22.6
한국,2007,23.7
한국,2008,23.6
한국,2009,22.7
한국,2010,22.4
한국,2011,23.2
한국,2012,23.7
한국,2013,23.1
한국,2014,23.4
한국,2015,23.7
한국,2016,24.7
한국,2017,25.4
한국,2018,26.8
한국,2019,27.4
이스라엘,2000,34.8
이스라엘,2001,34.7
이스라엘,2002,33.9
이스라엘,2003,33.2
이스라엘,2004,33.3
이스라엘,2005,33.7
이스라엘,2006,34.2
이스라엘,2007,34.2
이스라엘,2008,31.9
이스라엘,2009,29.8
이스라엘,2010,30.7
이스라엘,2011,31
이스라엘,2012,30.1
이스라엘,2013,30.8
이스라엘,2014,31
이스라엘,2015,31.2
이스라엘,2016,31.2
이스라엘,2017,32.5
이스라엘,2018,30.9
이스라엘,2019,30.5
일본,2000,25.8
일본,2001,25.9
일본,2002,24.9
일본,2003,24.5
일본,2004,25.2
일본,2005,26.2
일본,2006,27
일본,2007,27.5
일본,2008,27.4
일본,2009,26
일본,2010,26.5
일본,2011,27.5
일본,2012,28.2
일본,2013,28.9
일본,2014,30.3
일본,2015,30.7
일본,2016,30.7
일본,2017,31.4
일본,2018,32
터키,2000,23.5
터키,2001,25.4
터키,2002,23.8
터키,2003,25
터키,2004,23.1
터키,2005,23.1
터키,2006,23.4
터키,2007,22.9
터키,2008,23
터키,2009,23.3
터키,2010,24.7
터키,2011,25.7
터키,2012,24.8
터키,2013,25.2
터키,2014,24.5
터키,2015,25
터키,2016,25.1
터키,2017,24.7
터키,2018,24
터키,2019,23.1
북아메리카,2000,
북아메리카,2001,
북아메리카,2002,
북아메리카,2003,
북아메리카,2004,
북아메리카,2005,
북아메리카,2006,
북아메리카,2007,
북아메리카,2008,
북아메리카,2009,
북아메리카,2010,
북아메리카,2011,
북아메리카,2012,
북아메리카,2013,
북아메리카,2014,
북아메리카,2015,
북아메리카,2016,
북아메리카,2017,
북아메리카,2018,
북아메리카,2019,
캐나다,2000,34.7
캐나다,2001,34.1
캐나다,2002,33.1
캐나다,2003,32.7
캐나다,2004,32.7
캐나다,2005,32.7
캐나다,2006,32.7
캐나다,2007,32.5
캐나다,2008,31.2
캐나다,2009,32.3
캐나다,2010,31
캐나다,2011,30.8
캐나다,2012,31.2
캐나다,2013,31.1
캐나다,2014,31.3
캐나다,2015,32.8
캐나다,2016,33.3
캐나다,2017,33.1
캐나다,2018,33.2
캐나다,2019,33.5
멕시코,2000,11.5
멕시코,2001,12.2
멕시코,2002,12.6
멕시코,2003,12.7
멕시코,2004,11.6
멕시코,2005,11.4
멕시코,2006,11.6
멕시코,2007,12
멕시코,2008,12.6
멕시코,2009,12.5
멕시코,2010,12.8
멕시코,2011,12.8
멕시코,2012,12.6
멕시코,2013,13.3
멕시코,2014,13.7
멕시코,2015,15.9
멕시코,2016,16.6
멕시코,2017,16.1
멕시코,2018,16.2
멕시코,2019,16.5
미국,2000,28.3
미국,2001,27.3
미국,2002,25
미국,2003,24.5
미국,2004,24.8
미국,2005,26.1
미국,2006,26.8
미국,2007,26.8
미국,2008,25.7
미국,2009,23
미국,2010,23.5
미국,2011,23.8
미국,2012,24
미국,2013,25.6
미국,2014,25.9
미국,2015,26.2
미국,2016,25.8
미국,2017,26.7
미국,2018,24.4
미국,2019,24.5
남아메리카,2000,
남아메리카,2001,
남아메리카,2002,
남아메리카,2003,
남아메리카,2004,
남아메리카,2005,
남아메리카,2006,
남아메리카,2007,
남아메리카,2008,
남아메리카,2009,
남아메리카,2010,
남아메리카,2011,
남아메리카,2012,
남아메리카,2013,
남아메리카,2014,
남아메리카,2015,
남아메리카,2016,
남아메리카,2017,
남아메리카,2018,
남아메리카,2019,
칠레,2000,18.8
칠레,2001,19
칠레,2002,19.1
칠레,2003,18.8
칠레,2004,19.1
칠레,2005,20.7
칠레,2006,22
칠레,2007,22.7
칠레,2008,21.4
칠레,2009,17.3
칠레,2010,19.6
칠레,2011,21.1
칠레,2012,21.3
칠레,2013,19.9
칠레,2014,19.6
칠레,2015,20.4
칠레,2016,20.1
칠레,2017,20.2
칠레,2018,21.1
칠레,2019,20.7
콜롬비아,2000,15.7
콜롬비아,2001,17.3
콜롬비아,2002,17.2
콜롬비아,2003,17.3
콜롬비아,2004,18
콜롬비아,2005,18.3
콜롬비아,2006,19.3
콜롬비아,2007,19.3
콜롬비아,2008,19
콜롬비아,2009,18.8
콜롬비아,2010,18.1
콜롬비아,2011,18.9
콜롬비아,2012,19.7
콜롬비아,2013,20
콜롬비아,2014,19.6
콜롬비아,2015,19.9
콜롬비아,2016,19.1
콜롬비아,2017,19
콜롬비아,2018,19.3
콜롬비아,2019,19.7
유럽,2000,
유럽,2001,
유럽,2002,
유럽,2003,
유럽,2004,
유럽,2005,
유럽,2006,
유럽,2007,
유럽,2008,
유럽,2009,
유럽,2010,
유럽,2011,
유럽,2012,
유럽,2013,
유럽,2014,
유럽,2015,
유럽,2016,
유럽,2017,
유럽,2018,
유럽,2019,
오스트리아,2000,42.3
오스트리아,2001,43.9
오스트리아,2002,42.7
오스트리아,2003,42.4
오스트리아,2004,42
오스트리아,2005,41
오스트리아,2006,40.4
오스트리아,2007,40.5
오스트리아,2008,41.4
오스트리아,2009,41
오스트리아,2010,41
오스트리아,2011,41.1
오스트리아,2012,41.8
오스트리아,2013,42.6
오스트리아,2014,42.7
오스트리아,2015,43.1
오스트리아,2016,41.8
오스트리아,2017,41.8
오스트리아,2018,42.2
오스트리아,2019,42.4
벨기에,2000,43.8
벨기에,2001,43.7
벨기에,2002,43.9
벨기에,2003,43.3
벨기에,2004,43.5
벨기에,2005,43.4
벨기에,2006,43.2
벨기에,2007,42.9
벨기에,2008,43.6
벨기에,2009,42.7
벨기에,2010,42.9
벨기에,2011,43.5
벨기에,2012,44.3
벨기에,2013,45
벨기에,2014,44.8
벨기에,2015,44.1
벨기에,2016,43.3
벨기에,2017,43.8
벨기에,2018,43.9
벨기에,2019,42.9
체코,2000,32.3
체코,2001,32.4
체코,2002,33.3
체코,2003,34.1
체코,2004,34.5
체코,2005,34.2
체코,2006,33.8
체코,2007,34.1
체코,2008,33.3
체코,2009,32.1
체코,2010,32.2
체코,2011,33
체코,2012,33.4
체코,2013,33.7
체코,2014,32.9
체코,2015,33.1
체코,2016,34
체코,2017,34.4
체코,2018,35
체코,2019,34.9
덴마크,2000,46.9
덴마크,2001,45.9
덴마크,2002,45.4
덴마크,2003,45.6
덴마크,2004,46.4
덴마크,2005,48
덴마크,2006,46.5
덴마크,2007,46.4
덴마크,2008,44.8
덴마크,2009,45
덴마크,2010,44.8
덴마크,2011,44.8
덴마크,2012,45.5
덴마크,2013,45.9
덴마크,2014,48.5
덴마크,2015,46.1
덴마크,2016,45.5
덴마크,2017,45.8
덴마크,2018,44.4
덴마크,2019,46.3
에스토니아,2000,31
에스토니아,2001,30.3
에스토니아,2002,31
에스토니아,2003,30.8
에스토니아,2004,31
에스토니아,2005,29.8
에스토니아,2006,30.5
에스토니아,2007,31
에스토니아,2008,31.2
에스토니아,2009,34.8
에스토니아,2010,32.9
에스토니아,2011,31.2
에스토니아,2012,31.5
에스토니아,2013,31.5
에스토니아,2014,31.9
에스토니아,2015,33.1
에스토니아,2016,33.2
에스토니아,2017,32.5
에스토니아,2018,32.9
에스토니아,2019,33.1
핀란드,2000,45.8
핀란드,2001,43.1
핀란드,2002,43.3
핀란드,2003,42.3
핀란드,2004,41.7
핀란드,2005,42
핀란드,2006,42.1
핀란드,2007,41.4
핀란드,2008,41.1
핀란드,2009,40.8
핀란드,2010,40.6
핀란드,2011,41.8
핀란드,2012,42.4
핀란드,2013,43.4
핀란드,2014,43.5
핀란드,2015,43.5
핀란드,2016,43.7
핀란드,2017,42.9
핀란드,2018,42.4
핀란드,2019,42.2
프랑스,2000,43.4
프랑스,2001,43.1
프랑스,2002,42.4
프랑스,2003,42.2
프랑스,2004,42.4
프랑스,2005,42.9
프랑스,2006,43.3
프랑스,2007,42.5
프랑스,2008,42.3
프랑스,2009,41.5
프랑스,2010,42.1
프랑스,2011,43.3
프랑스,2012,44.4
프랑스,2013,45.4
프랑스,2014,45.4
프랑스,2015,45.3
프랑스,2016,45.4
프랑스,2017,46.1
프랑스,2018,45.9
프랑스,2019,45.4
독일,2000,36.4
독일,2001,35.1
독일,2002,34.6
독일,2003,34.7
독일,2004,34.3
독일,2005,34.4
독일,2006,34.9
독일,2007,35.4
독일,2008,35.8
독일,2009,36.7
독일,2010,35.5
독일,2011,36.1
독일,2012,36.8
독일,2013,37
독일,2014,36.8
독일,2015,37.3
독일,2016,37.7
독일,2017,37.8
독일,2018,38.5
독일,2019,38.8
그리스,2000,33.4
그리스,2001,31.9
그리스,2002,33.1
그리스,2003,31.5
그리스,2004,30.5
그리스,2005,31.9
그리스,2006,31.1
그리스,2007,31.8
그리스,2008,31.8
그리스,2009,30.8
그리스,2010,32
그리스,2011,33.6
그리스,2012,35.8
그리스,2013,35.7
그리스,2014,36
그리스,2015,36.4
그리스,2016,38.4
그리스,2017,38.6
그리스,2018,38.9
그리스,2019,38.7
헝가리,2000,38.6
헝가리,2001,37.7
헝가리,2002,37.4
헝가리,2003,37.3
헝가리,2004,37.1
헝가리,2005,36.6
헝가리,2006,36.4
헝가리,2007,39.4
헝가리,2008,39.4
헝가리,2009,38.9
헝가리,2010,37.2
헝가리,2011,36.6
헝가리,2012,39.2
헝가리,2013,38.6
헝가리,2014,38.6
헝가리,2015,38.9
헝가리,2016,39.4
헝가리,2017,38.3
헝가리,2018,37.5
헝가리,2019,35.8
아이슬란드,2000,36
아이슬란드,2001,34.2
아이슬란드,2002,33.9
아이슬란드,2003,35.3
아이슬란드,2004,36.3
아이슬란드,2005,39.4
아이슬란드,2006,40.1
아이슬란드,2007,38.6
아이슬란드,2008,34.5
아이슬란드,2009,31.2
아이슬란드,2010,32.3
아이슬란드,2011,33.3
아이슬란드,2012,34
아이슬란드,2013,34.5
아이슬란드,2014,37.3
아이슬란드,2015,35.4
아이슬란드,2016,50.8
아이슬란드,2017,37.6
아이슬란드,2018,37.2
아이슬란드,2019,36.1
아일랜드,2000,30.8
아일랜드,2001,28.7
아일랜드,2002,27.9
아일랜드,2003,28.5
아일랜드,2004,29.6
아일랜드,2005,30.1
아일랜드,2006,31.4
아일랜드,2007,30.8
아일랜드,2008,29
아일랜드,2009,28
아일랜드,2010,27.7
아일랜드,2011,28.4
아일랜드,2012,28.6
아일랜드,2013,28.9
아일랜드,2014,29
아일랜드,2015,23.4
아일랜드,2016,23.6
아일랜드,2017,22.8
아일랜드,2018,22.7
아일랜드,2019,22.7
이탈리아,2000,40.5
이탈리아,2001,40.1
이탈리아,2002,39.6
이탈리아,2003,40
이탈리아,2004,39.2
이탈리아,2005,39
이탈리아,2006,40.5
이탈리아,2007,41.6
이탈리아,2008,41.6
이탈리아,2009,42
이탈리아,2010,41.7
이탈리아,2011,41.6
이탈리아,2012,43.6
이탈리아,2013,43.8
이탈리아,2014,43.3
이탈리아,2015,43
이탈리아,2016,42.2
이탈리아,2017,41.9
이탈리아,2018,41.9
이탈리아,2019,42.4
라트비아,2000,29.1
라트비아,2001,28.2
라트비아,2002,27.9
라트비아,2003,27.5
라트비아,2004,27.7
라트비아,2005,28
라트비아,2006,28.8
라트비아,2007,28.3
라트비아,2008,28
라트비아,2009,28.2
라트비아,2010,28.7
라트비아,2011,28.3
라트비아,2012,29.1
라트비아,2013,29.4
라트비아,2014,29.7
라트비아,2015,30
라트비아,2016,31.2
라트비아,2017,31.4
라트비아,2018,31.2
라트비아,2019,31.2
리투아니아,2000,30.8
리투아니아,2001,29.3
리투아니아,2002,29
리투아니아,2003,28.6
리투아니아,2004,29
리투아니아,2005,29.2
리투아니아,2006,30.1
리투아니아,2007,30
리투아니아,2008,30.6
리투아니아,2009,30.2
리투아니아,2010,28.4
리투아니아,2011,27.2
리투아니아,2012,27
리투아니아,2013,26.8
리투아니아,2014,27.5
리투아니아,2015,28.7
리투아니아,2016,29.7
리투아니아,2017,29.5
리투아니아,2018,30.2
리투아니아,2019,30.3
룩셈부르크,2000,36.9
룩셈부르크,2001,37.4
룩셈부르크,2002,37.3
룩셈부르크,2003,37.5
룩셈부르크,2004,36.6
룩셈부르크,2005,37.7
룩셈부르크,2006,35.7
룩셈부르크,2007,36.2
룩셈부르크,2008,36.8
룩셈부르크,2009,38.3
룩셈부르크,2010,37.5
룩셈부르크,2011,37.1
룩셈부르크,2012,38.3
룩셈부르크,2013,38.2
룩셈부르크,2014,37.5
룩셈부르크,2015,37
룩셈부르크,2016,36.8
룩셈부르크,2017,37.6
룩셈부르크,2018,39.7
룩셈부르크,2019,39.2
네덜란드,2000,36.9
네덜란드,2001,35.6
네덜란드,2002,35
네덜란드,2003,34.8
네덜란드,2004,34.8
네덜란드,2005,35
네덜란드,2006,36
네덜란드,2007,35.7
네덜란드,2008,35.9
네덜란드,2009,34.9
네덜란드,2010,35.7
네덜란드,2011,35.4
네덜란드,2012,35.6
네덜란드,2013,36.1
네덜란드,2014,37
네덜란드,2015,37
네덜란드,2016,38.4
네덜란드,2017,38.7
네덜란드,2018,38.8
네덜란드,2019,39.3
노르웨이,2000,41.7
노르웨이,2001,41.9
노르웨이,2002,42.2
노르웨이,2003,41.6
노르웨이,2004,42.3
노르웨이,2005,42.5
노르웨이,2006,42.7
노르웨이,2007,42
노르웨이,2008,41.3
노르웨이,2009,41.1
노르웨이,2010,41.8
노르웨이,2011,41.9
노르웨이,2012,41.4
노르웨이,2013,39.8
노르웨이,2014,38.7
노르웨이,2015,38.4
노르웨이,2016,38.9
노르웨이,2017,38.8
노르웨이,2018,39.6
노르웨이,2019,39.9
폴란드,2000,32.9
폴란드,2001,32.9
폴란드,2002,33
폴란드,2003,32.5
폴란드,2004,31.9
폴란드,2005,33
폴란드,2006,33.6
폴란드,2007,34.6
폴란드,2008,34.1
폴란드,2009,31.2
폴란드,2010,31.4
폴란드,2011,31.8
폴란드,2012,32
폴란드,2013,31.9
폴란드,2014,31.9
폴란드,2015,32.4
폴란드,2016,33.4
폴란드,2017,34.1
폴란드,2018,35.2
폴란드,2019,35.4
포르투갈,2000,31.1
포르투갈,2001,30.8
포르투갈,2002,31.3
포르투갈,2003,31.4
포르투갈,2004,30.2
포르투갈,2005,30.8
포르투갈,2006,31.3
포르투갈,2007,31.8
포르투갈,2008,31.7
포르투갈,2009,29.9
포르투갈,2010,30.5
포르투갈,2011,32.3
포르투갈,2012,31.8
포르투갈,2013,34
포르투갈,2014,34.2
포르투갈,2015,34.4
포르투갈,2016,34.1
포르투갈,2017,34.1
포르투갈,2018,34.8
포르투갈,2019,34.8
슬로바키아,2000,33.6
슬로바키아,2001,32.7
슬로바키아,2002,32.8
슬로바키아,2003,32.6
슬로바키아,2004,31.5
슬로바키아,2005,31.3
슬로바키아,2006,29.3
슬로바키아,2007,29.2
슬로바키아,2008,29.1
슬로바키아,2009,28.9
슬로바키아,2010,28.1
슬로바키아,2011,29.1
슬로바키아,2012,28.8
슬로바키아,2013,31
슬로바키아,2014,31.9
슬로바키아,2015,32.7
슬로바키아,2016,33.3
슬로바키아,2017,34.2
슬로바키아,2018,34.3
슬로바키아,2019,34.7
슬로베니아,2000,37.7
슬로베니아,2001,37.8
슬로베니아,2002,38.3
슬로베니아,2003,38.4
슬로베니아,2004,38.5
슬로베니아,2005,39.2
슬로베니아,2006,38.7
슬로베니아,2007,38.1
슬로베니아,2008,37.3
슬로베니아,2009,37.1
슬로베니아,2010,37.8
슬로베니아,2011,37.4
슬로베니아,2012,37.7
슬로베니아,2013,37.2
슬로베니아,2014,37.2
슬로베니아,2015,37.3
슬로베니아,2016,37.4
슬로베니아,2017,37.1
슬로베니아,2018,37.4
슬로베니아,2019,37.7
스페인,2000,33.1
스페인,2001,32.8
스페인,2002,33.2
스페인,2003,33.1
스페인,2004,34
스페인,2005,35.2
스페인,2006,36
스페인,2007,36.4
스페인,2008,32.1
스페인,2009,29.7
스페인,2010,31.3
스페인,2011,31.2
스페인,2012,32.4
스페인,2013,33.1
스페인,2014,33.9
스페인,2015,33.8
스페인,2016,33.6
스페인,2017,33.9
스페인,2018,34.6
스페인,2019,34.6
스웨덴,2000,48.8
스웨덴,2001,46.7
스웨덴,2002,45
스웨덴,2003,45.4
스웨덴,2004,45.7
스웨덴,2005,46.7
스웨덴,2006,46.1
스웨덴,2007,45.1
스웨덴,2008,44.1
스웨덴,2009,43.9
스웨덴,2010,43.1
스웨덴,2011,42.1
스웨덴,2012,42.3
스웨덴,2013,42.7
스웨덴,2014,42.4
스웨덴,2015,42.9
스웨덴,2016,44.3
스웨덴,2017,44.3
스웨덴,2018,43.9
스웨덴,2019,42.9
스위스,2000,27.6
스위스,2001,27
스위스,2002,27.6
스위스,2003,26.9
스위스,2004,26.6
스위스,2005,26.6
스위스,2006,26.4
스위스,2007,26.2
스위스,2008,26.6
스위스,2009,27
스위스,2010,26.6
스위스,2011,26.9
스위스,2012,26.9
스위스,2013,27
스위스,2014,26.9
스위스,2015,27.6
스위스,2016,27.7
스위스,2017,28.4
스위스,2018,28
스위스,2019,28.5
영국,2000,32.8
영국,2001,32.4
영국,2002,31.4
영국,2003,31.1
영국,2004,32.2
영국,2005,32.5
영국,2006,32.7
영국,2007,32.8
영국,2008,32.1
영국,2009,31.1
영국,2010,32.1
영국,2011,32.7
영국,2012,32.1
영국,2013,32.1
영국,2014,32.1
영국,2015,32.4
영국,2016,32.6
영국,2017,32.8
영국,2018,32.9
영국,2019,33
오세아니아,2000,
오세아니아,2001,
오세아니아,2002,
오세아니아,2003,
오세아니아,2004,
오세아니아,2005,
오세아니아,2006,
오세아니아,2007,
오세아니아,2008,
오세아니아,2009,
오세아니아,2010,
오세아니아,2011,
오세아니아,2012,
오세아니아,2013,
오세아니아,2014,
오세아니아,2015,
오세아니아,2016,
오세아니아,2017,
오세아니아,2018,
오세아니아,2019,
오스트레일리아,2000,30.5
오스트레일리아,2001,28.9
오스트레일리아,2002,29.8
오스트레일리아,2003,30
오스트레일리아,2004,30.3
오스트레일리아,2005,30
오스트레일리아,2006,29.4
오스트레일리아,2007,29.5
오스트레일리아,2008,26.8
오스트레일리아,2009,25.5
오스트레일리아,2010,25.3
오스트레일리아,2011,25.9
오스트레일리아,2012,26.9
오스트레일리아,2013,27.1
오스트레일리아,2014,27.3
오스트레일리아,2015,27.9
오스트레일리아,2016,27.6
오스트레일리아,2017,28.5
오스트레일리아,2018,28.7
뉴질랜드,2000,32.5
뉴질랜드,2001,31.9
뉴질랜드,2002,33.3
뉴질랜드,2003,33.2
뉴질랜드,2004,34.2
뉴질랜드,2005,36.1
뉴질랜드,2006,35.3
뉴질랜드,2007,33.9
뉴질랜드,2008,32.9
뉴질랜드,2009,30.2
뉴질랜드,2010,30.3
뉴질랜드,2011,30
뉴질랜드,2012,31.6
뉴질랜드,2013,30.5
뉴질랜드,2014,31.3
뉴질랜드,2015,31.6
뉴질랜드,2016,31.5
뉴질랜드,2017,31.6
뉴질랜드,2018,32.9
뉴질랜드,2019,32.3
