국가별,시점,생산자물가지수
아시아,2000,
아시아,2001,
아시아,2002,
아시아,2003,
아시아,2004,
아시아,2005,
아시아,2006,
아시아,2007,
아시아,2008,
아시아,2009,
아시아,2010,
아시아,2011,
아시아,2012,
아시아,2013,
아시아,2014,
아시아,2015,
아시아,2016,
아시아,2017,
아시아,2018,
아시아,2019,
아시아,2020,
한국,2000,78.4
한국,2001,78
한국,2002,77.8
한국,2003,79.5
한국,2004,84.3
한국,2005,86.1
한국,2006,86.9
한국,2007,88.1
한국,2008,95.6
한국,2009,95.4
한국,2010,99.1
한국,2011,105.7
한국,2012,106.4
한국,2013,104.7
한국,2014,104.2
한국,2015,100
한국,2016,98.2
한국,2017,101.6
한국,2018,103.5
한국,2019,103.5
한국,2020,103
이스라엘,2000,70.7
이스라엘,2001,70.6
이스라엘,2002,73.3
이스라엘,2003,76.5
이스라엘,2004,80.7
이스라엘,2005,85.7
이스라엘,2006,90.6
이스라엘,2007,93.7
이스라엘,2008,102.7
이스라엘,2009,96.2
이스라엘,2010,100
이스라엘,2011,107.8
이스라엘,2012,112.4
이스라엘,2013,112.9
이스라엘,2014,111.4
이스라엘,2015,104.8
이스라엘,2016,101
이스라엘,2017,102.5
이스라엘,2018,105.9
이스라엘,2019,104.7
이스라엘,2020,99.5
일본,2000,99.5
일본,2001,97.3
일본,2002,95.2
일본,2003,94.4
일본,2004,95.6
일본,2005,97.2
일본,2006,99.3
일본,2007,101.1
일본,2008,105.7
일본,2009,100.1
일본,2010,100
일본,2011,101.4
일본,2012,100.6
일본,2013,101.8
일본,2014,105.1
일본,2015,102.7
일본,2016,99.1
일본,2017,101.4
일본,2018,103.9
터키,2000,19
터키,2001,30.7
터키,2002,46.1
터키,2003,57.8
터키,2004,66.2
터키,2005,70.1
터키,2006,76
터키,2007,80.8
터키,2008,91
터키,2009,92.2
터키,2010,100
터키,2011,111.1
터키,2012,117.9
터키,2013,123.1
터키,2014,135.8
터키,2015,142.9
터키,2016,149.1
터키,2017,172.7
터키,2018,219.3
터키,2019,257.8
북아메리카,2000,
북아메리카,2001,
북아메리카,2002,
북아메리카,2003,
북아메리카,2004,
북아메리카,2005,
북아메리카,2006,
북아메리카,2007,
북아메리카,2008,
북아메리카,2009,
북아메리카,2010,
북아메리카,2011,
북아메리카,2012,
북아메리카,2013,
북아메리카,2014,
북아메리카,2015,
북아메리카,2016,
북아메리카,2017,
북아메리카,2018,
북아메리카,2019,
북아메리카,2020,
캐나다,2000,90
캐나다,2001,90.9
캐나다,2002,90.9
캐나다,2003,89.8
캐나다,2004,92.7
캐나다,2005,94.2
캐나다,2006,96.4
캐나다,2007,97.8
캐나다,2008,102.1
캐나다,2009,98.5
캐나다,2010,100
캐나다,2011,106.9
캐나다,2012,108.1
캐나다,2013,108.6
캐나다,2014,111.3
캐나다,2015,110.3
캐나다,2016,110.1
캐나다,2017,113.5
캐나다,2018,117.9
멕시코,2000,57.7
멕시코,2001,60.6
멕시코,2002,63.7
멕시코,2003,68.4
멕시코,2004,74.3
멕시코,2005,77.8
멕시코,2006,82.1
멕시코,2007,85.8
멕시코,2008,91.9
멕시코,2009,96
멕시코,2010,100
멕시코,2011,105.2
멕시코,2012,110.1
멕시코,2013,111.6
멕시코,2014,114.6
멕시코,2015,117.9
멕시코,2016,124.6
멕시코,2017,133.2
멕시코,2018,140.5
미국,2000,71.8
미국,2001,72.6
미국,2002,71
미국,2003,74.8
미국,2004,79.4
미국,2005,85.2
미국,2006,89.2
미국,2007,93.5
미국,2008,102.6
미국,2009,93.6
미국,2010,100
미국,2011,103.9
미국,2012,105.8
미국,2013,107.2
미국,2014,108.9
미국,2015,108
미국,2016,108.4
미국,2017,111
미국,2018,114.2
미국,2019,116.1
남아메리카,2000,
남아메리카,2001,
남아메리카,2002,
남아메리카,2003,
남아메리카,2004,
남아메리카,2005,
남아메리카,2006,
남아메리카,2007,
남아메리카,2008,
남아메리카,2009,
남아메리카,2010,
남아메리카,2011,
남아메리카,2012,
남아메리카,2013,
남아메리카,2014,
남아메리카,2015,
남아메리카,2016,
남아메리카,2017,
남아메리카,2018,
남아메리카,2019,
남아메리카,2020,
칠레,2009,81.3
칠레,2010,100
칠레,2011,112.2
칠레,2012,104.8
칠레,2013,100.7
칠레,2014,92.9
칠레,2015,91.8
칠레,2016,91.1
칠레,2017,100
칠레,2018,104.9
칠레,2019,106.9
콜롬비아,2000,64.3
콜롬비아,2001,70.4
콜롬비아,2002,74.1
콜롬비아,2003,80.9
콜롬비아,2004,85
콜롬비아,2005,87.7
콜롬비아,2006,91.4
콜롬비아,2007,92.3
콜롬비아,2008,99
콜롬비아,2009,100.9
콜롬비아,2010,100
콜롬비아,2011,108.8
콜롬비아,2012,108.7
콜롬비아,2013,107.3
콜롬비아,2014,110.5
콜롬비아,2015,114.8
콜롬비아,2016,121
콜롬비아,2017,122
콜롬비아,2018,128.3
코스타리카,2000,33.3
코스타리카,2001,36.2
코스타리카,2002,39
코스타리카,2003,43.6
코스타리카,2004,50.9
코스타리카,2005,58.7
코스타리카,2006,66.8
코스타리카,2007,76.1
코스타리카,2008,95.4
코스타리카,2009,97.1
코스타리카,2010,100
코스타리카,2011,109.5
코스타리카,2012,113.6
코스타리카,2013,116.4
코스타리카,2014,121.6
코스타리카,2015,121.1
코스타리카,2016,123.6
코스타리카,2017,124.3
코스타리카,2018,125.9
코스타리카,2019,127.2
유럽,2000,
유럽,2001,
유럽,2002,
유럽,2003,
유럽,2004,
유럽,2005,
유럽,2006,
유럽,2007,
유럽,2008,
유럽,2009,
유럽,2010,
유럽,2011,
유럽,2012,
유럽,2013,
유럽,2014,
유럽,2015,
유럽,2016,
유럽,2017,
유럽,2018,
유럽,2019,
유럽,2020,
오스트리아,2000,88
오스트리아,2001,88.2
오스트리아,2002,87.2
오스트리아,2003,87.2
오스트리아,2004,88.7
오스트리아,2005,91.4
오스트리아,2006,93
오스트리아,2007,95.5
오스트리아,2008,98.9
오스트리아,2009,97.3
오스트리아,2010,100
오스트리아,2011,104.1
오스트리아,2012,105
오스트리아,2013,104
오스트리아,2014,102.9
오스트리아,2015,101.4
오스트리아,2016,99.5
오스트리아,2017,101.5
오스트리아,2018,103.9
오스트리아,2019,104
오스트리아,2020,102.4
벨기에,2000,72.9
벨기에,2001,74.5
벨기에,2002,74.7
벨기에,2003,73.8
벨기에,2004,79.4
벨기에,2005,84.2
벨기에,2006,89.4
벨기에,2007,91.4
벨기에,2008,98.8
벨기에,2009,93.4
벨기에,2010,100
벨기에,2011,108.9
벨기에,2012,113
벨기에,2013,112.4
벨기에,2014,108.5
벨기에,2015,106.3
벨기에,2016,104.8
벨기에,2017,113.7
벨기에,2018,119.6
벨기에,2019,120.9
벨기에,2020,116.4
체코,2000,83.2
체코,2001,85.5
체코,2002,85
체코,2003,84.8
체코,2004,89.6
체코,2005,92.3
체코,2006,93.7
체코,2007,97.6
체코,2008,102
체코,2009,98.8
체코,2010,100
체코,2011,105.5
체코,2012,107.8
체코,2013,108.6
체코,2014,107.8
체코,2015,104.4
체코,2016,101
체코,2017,102.8
체코,2018,104.9
체코,2019,107.6
체코,2020,107.8
덴마크,2000,72.3
덴마크,2001,75.1
덴마크,2002,76.5
덴마크,2003,76.2
덴마크,2004,78
덴마크,2005,84.2
덴마크,2006,90.4
덴마크,2007,92.2
덴마크,2008,103.9
덴마크,2009,93.1
덴마크,2010,100
덴마크,2011,108.6
덴마크,2012,111.1
덴마크,2013,112.9
덴마크,2014,111.8
덴마크,2015,107.7
덴마크,2016,106.2
덴마크,2017,108.8
덴마크,2018,113.5
덴마크,2019,112.8
덴마크,2020,109.7
에스토니아,2000,74.7
에스토니아,2001,77.3
에스토니아,2002,76.5
에스토니아,2003,76.6
에스토니아,2004,78.8
에스토니아,2005,80.5
에스토니아,2006,84
에스토니아,2007,91
에스토니아,2008,97.4
에스토니아,2009,96.8
에스토니아,2010,100
에스토니아,2011,104.4
에스토니아,2012,106.8
에스토니아,2013,111.2
에스토니아,2014,109.5
에스토니아,2015,107.3
에스토니아,2016,106.5
에스토니아,2017,110.3
에스토니아,2018,113.2
에스토니아,2019,113
에스토니아,2020,110.3
핀란드,2000,97.2
핀란드,2001,95
핀란드,2002,91.9
핀란드,2003,90
핀란드,2004,90.2
핀란드,2005,92.2
핀란드,2006,95.7
핀란드,2007,98
핀란드,2008,102.1
핀란드,2009,95.1
핀란드,2010,100
핀란드,2011,105.6
핀란드,2012,107
핀란드,2013,106.6
핀란드,2014,105.6
핀란드,2015,103.6
핀란드,2016,101.2
핀란드,2017,105.2
핀란드,2018,110.2
핀란드,2019,110.7
핀란드,2020,105.6
프랑스,2000,85.7
프랑스,2001,87.5
프랑스,2002,88
프랑스,2003,88.5
프랑스,2004,90.2
프랑스,2005,92.9
프랑스,2006,95.8
프랑스,2007,97.8
프랑스,2008,102.4
프랑스,2009,97.5
프랑스,2010,100
프랑스,2011,104.6
프랑스,2012,107
프랑스,2013,107
프랑스,2014,105.5
프랑스,2015,103.8
프랑스,2016,101.5
프랑스,2017,103.9
프랑스,2018,106.4
프랑스,2019,106.9
프랑스,2020,104.8
독일,2000,82.9
독일,2001,87.6
독일,2002,86
독일,2003,88.6
독일,2004,89.7
독일,2005,92.6
독일,2006,96.3
독일,2007,97.5
독일,2008,101.5
독일,2009,98.2
독일,2010,100
독일,2011,104.1
독일,2012,105.9
독일,2013,105.7
독일,2014,105.2
독일,2015,104.6
독일,2016,103.3
독일,2017,105.3
독일,2018,107.3
독일,2019,108.3
독일,2020,107.5
그리스,2000,111.8
그리스,2001,112.9
그리스,2002,110.3
그리스,2003,104.4
그리스,2004,101
그리스,2005,100.4
그리스,2006,106.3
그리스,2007,101.1
그리스,2008,99.9
그리스,2009,98.7
그리스,2010,100
그리스,2011,102.2
그리스,2012,100.7
그리스,2013,97.7
그리스,2014,97.1
그리스,2015,95
그리스,2016,94.9
그리스,2017,96.3
그리스,2018,100.5
그리스,2019,102.7
그리스,2020,103
헝가리,2000,69.2
헝가리,2001,73.3
헝가리,2002,73.2
헝가리,2003,74.5
헝가리,2004,77.5
헝가리,2005,80.8
헝가리,2006,86.7
헝가리,2007,87.4
헝가리,2008,92.3
헝가리,2009,96.4
헝가리,2010,100
헝가리,2011,104.2
헝가리,2012,108.5
헝가리,2013,109.3
헝가리,2014,108.9
헝가리,2015,107.9
헝가리,2016,106
헝가리,2017,109.5
헝가리,2018,115.6
헝가리,2019,118
헝가리,2020,123
아이슬란드,2006,60.2
아이슬란드,2007,61.3
아이슬란드,2008,80.4
아이슬란드,2009,89.5
아이슬란드,2010,100
아이슬란드,2011,109.2
아이슬란드,2012,110.3
아이슬란드,2013,105.5
아이슬란드,2014,104.8
아이슬란드,2015,110.2
아이슬란드,2016,101.2
아이슬란드,2017,96.6
아이슬란드,2018,103.2
아일랜드,2000,113.8
아일랜드,2001,115.7
아일랜드,2002,114.4
아일랜드,2003,105.1
아일랜드,2004,102.6
아일랜드,2005,102.5
아일랜드,2006,103.3
아일랜드,2007,101.3
아일랜드,2008,99.9
아일랜드,2009,100.3
아일랜드,2010,100
아일랜드,2011,100.7
아일랜드,2012,102.5
아일랜드,2013,102.1
아일랜드,2014,100.8
아일랜드,2015,106.2
아일랜드,2016,104.9
아일랜드,2017,104.7
아일랜드,2018,102.9
아일랜드,2019,101.4
아일랜드,2020,92.2
이탈리아,2000,82.9
이탈리아,2001,84.3
이탈리아,2002,84.3
이탈리아,2003,85.1
이탈리아,2004,87
이탈리아,2005,90.1
이탈리아,2006,94.1
이탈리아,2007,97
이탈리아,2008,101.9
이탈리아,2009,97.1
이탈리아,2010,100
이탈리아,2011,104.8
이탈리아,2012,108.5
이탈리아,2013,107.3
이탈리아,2014,105.8
이탈리아,2015,103
이탈리아,2016,101
이탈리아,2017,103.3
이탈리아,2018,106.7
이탈리아,2019,106.9
이탈리아,2020,103.4
라트비아,2000,57.9
라트비아,2001,58.6
라트비아,2002,58.8
라트비아,2003,60.9
라트비아,2004,65.8
라트비아,2005,71
라트비아,2006,78.2
라트비아,2007,90.8
라트비아,2008,101.5
라트비아,2009,97.2
라트비아,2010,100
라트비아,2011,107.6
라트비아,2012,111.6
라트비아,2013,113.6
라트비아,2014,114.1
라트비아,2015,113
라트비아,2016,110.3
라트비아,2017,113
라트비아,2018,118
라트비아,2019,120
라트비아,2020,117.7
리투아니아,2000,69.6
리투아니아,2001,67.6
리투아니아,2002,65.7
리투아니아,2003,65.4
리투아니아,2004,69.2
리투아니아,2005,77.3
리투아니아,2006,83
리투아니아,2007,88.7
리투아니아,2008,104.8
리투아니아,2009,90.7
리투아니아,2010,100
리투아니아,2011,113.9
리투아니아,2012,119.6
리투아니아,2013,116.8
리투아니아,2014,111
리투아니아,2015,100.3
리투아니아,2016,95.9
리투아니아,2017,100.8
리투아니아,2018,106.5
리투아니아,2019,106.4
리투아니아,2020,96.9
룩셈부르크,2000,74.7
룩셈부르크,2001,75.5
룩셈부르크,2002,74.7
룩셈부르크,2003,75.5
룩셈부르크,2004,83.1
룩셈부르크,2005,88.3
룩셈부르크,2006,93.9
룩셈부르크,2007,99.4
룩셈부르크,2008,105.5
룩셈부르크,2009,95.1
룩셈부르크,2010,100
룩셈부르크,2011,108.5
룩셈부르크,2012,108.8
룩셈부르크,2013,105
룩셈부르크,2014,103
룩셈부르크,2015,102.1
룩셈부르크,2016,100.9
룩셈부르크,2017,103.8
룩셈부르크,2018,108.6
룩셈부르크,2019,106.5
룩셈부르크,2020,104.5
네덜란드,2000,79.2
네덜란드,2001,79.8
네덜란드,2002,78.7
네덜란드,2003,79.3
네덜란드,2004,82.3
네덜란드,2005,87.5
네덜란드,2006,92
네덜란드,2007,96.6
네덜란드,2008,103.8
네덜란드,2009,91.8
네덜란드,2010,100
네덜란드,2011,110.9
네덜란드,2012,111.4
네덜란드,2013,110.1
네덜란드,2014,108.3
네덜란드,2015,102.9
네덜란드,2016,100.4
네덜란드,2017,105.2
네덜란드,2018,108.3
네덜란드,2019,109.3
네덜란드,2020,104.8
노르웨이,2000,48.5
노르웨이,2001,47.1
노르웨이,2002,45.6
노르웨이,2003,47.2
노르웨이,2004,52.7
노르웨이,2005,61.4
노르웨이,2006,69.3
노르웨이,2007,69.3
노르웨이,2008,85.1
노르웨이,2009,84.5
노르웨이,2010,100
노르웨이,2011,116.3
노르웨이,2012,119.5
노르웨이,2013,120.2
노르웨이,2014,118.6
노르웨이,2015,109
노르웨이,2016,100.2
노르웨이,2017,109.5
노르웨이,2018,125.8
노르웨이,2019,121.3
노르웨이,2020,108.9
폴란드,2000,77.5
폴란드,2001,78.8
폴란드,2002,79.7
폴란드,2003,81.9
폴란드,2004,87.7
폴란드,2005,88.3
폴란드,2006,90.3
폴란드,2007,92.3
폴란드,2008,94.7
폴란드,2009,97.9
폴란드,2010,100
폴란드,2011,107.5
폴란드,2012,111
폴란드,2013,109.5
폴란드,2014,109
폴란드,2015,106
폴란드,2016,105.7
폴란드,2017,108.5
폴란드,2018,110.8
폴란드,2019,112.4
폴란드,2020,111.8
포르투갈,2000,83.2
포르투갈,2001,85.7
포르투갈,2002,86.2
포르투갈,2003,87
포르투갈,2004,89.3
포르투갈,2005,92.2
포르투갈,2006,96.7
포르투갈,2007,98.9
포르투갈,2008,103.6
포르투갈,2009,97.1
포르투갈,2010,100
포르투갈,2011,105.8
포르투갈,2012,109.8
포르투갈,2013,109
포르투갈,2014,107
포르투갈,2015,103.5
포르투갈,2016,100.7
포르투갈,2017,104.1
포르투갈,2018,106.9
포르투갈,2019,106.9
포르투갈,2020,102.4
슬로바키아,2000,82.5
슬로바키아,2001,88
슬로바키아,2002,89.8
슬로바키아,2003,97.3
슬로바키아,2004,99
슬로바키아,2005,102.5
슬로바키아,2006,105.8
슬로바키아,2007,104.6
슬로바키아,2008,106.9
슬로바키아,2009,99.5
슬로바키아,2010,100
슬로바키아,2011,104.6
슬로바키아,2012,106.4
슬로바키아,2013,105.4
슬로바키아,2014,101.8
슬로바키아,2015,98.8
슬로바키아,2016,94.9
슬로바키아,2017,97.2
슬로바키아,2018,99.7
슬로바키아,2019,101.6
슬로바키아,2020,101.1
슬로베니아,2000,76.4
슬로베니아,2001,81.8
슬로베니아,2002,84.8
슬로베니아,2003,85.8
슬로베니아,2004,88
슬로베니아,2005,89.7
슬로베니아,2006,91.7
슬로베니아,2007,95.6
슬로베니아,2008,99.2
슬로베니아,2009,97.9
슬로베니아,2010,100
슬로베니아,2011,104.5
슬로베니아,2012,105.4
슬로베니아,2013,105.5
슬로베니아,2014,104.8
슬로베니아,2015,104.6
슬로베니아,2016,103.2
슬로베니아,2017,105.4
슬로베니아,2018,107.6
슬로베니아,2019,108.3
슬로베니아,2020,108
스페인,2000,78.3
스페인,2001,79.6
스페인,2002,79.9
스페인,2003,80.5
스페인,2004,83
스페인,2005,86.8
스페인,2006,91.2
스페인,2007,94.1
스페인,2008,99.5
스페인,2009,96.2
스페인,2010,100
스페인,2011,106.5
스페인,2012,110
스페인,2013,110
스페인,2014,108.4
스페인,2015,106.8
스페인,2016,103.9
스페인,2017,108.2
스페인,2018,110.8
스페인,2019,110.5
스페인,2020,106.5
스웨덴,2000,71.6
스웨덴,2001,76.7
스웨덴,2002,79.4
스웨덴,2003,80.4
스웨덴,2004,82.5
스웨덴,2005,84
스웨덴,2006,85.9
스웨덴,2007,89.5
스웨덴,2008,93
스웨덴,2009,91.7
스웨덴,2010,100
스웨덴,2011,100.4
스웨덴,2012,99.4
스웨덴,2013,96.6
스웨덴,2014,98
스웨덴,2015,98
스웨덴,2016,97.1
스웨덴,2017,102.1
스웨덴,2018,108.9
스웨덴,2019,112.1
스웨덴,2020,108.3
스위스,2000,92.9
스위스,2001,93.3
스위스,2002,92.9
스위스,2003,92.9
스위스,2004,93.5
스위스,2005,94.5
스위스,2006,96.5
스위스,2007,98.7
스위스,2008,101.7
스위스,2009,100.2
스위스,2010,100
스위스,2011,98.8
스위스,2012,98.3
스위스,2013,98.5
스위스,2014,97.7
스위스,2015,94.2
스위스,2016,92.8
스위스,2017,92.4
스위스,2018,93.7
스위스,2019,93.4
스위스,2020,92
영국,2000,70
영국,2001,70.1
영국,2002,69.8
영국,2003,69.9
영국,2004,71.7
영국,2005,77.4
영국,2006,82.4
영국,2007,83.7
영국,2008,96
영국,2009,95.4
영국,2010,100
영국,2011,109.1
영국,2012,111.7
영국,2013,115.3
영국,2014,106.8
영국,2015,99.7
영국,2016,101.7
영국,2017,107.9
영국,2018,111.9
영국,2019,112.8
유로지역,2000,83.1
유로지역,2001,86.1
유로지역,2002,85.1
유로지역,2003,86.1
유로지역,2004,87.6
유로지역,2005,90.8
유로지역,2006,94.9
유로지역,2007,96.9
유로지역,2008,101.8
유로지역,2009,97.2
유로지역,2010,100
유로지역,2011,105.1
유로지역,2012,107.6
유로지역,2013,107.1
유로지역,2014,105.7
유로지역,2015,104
유로지역,2016,102
유로지역,2017,104.8
오세아니아,2000,
오세아니아,2001,
오세아니아,2002,
오세아니아,2003,
오세아니아,2004,
오세아니아,2005,
오세아니아,2006,
오세아니아,2007,
오세아니아,2008,
오세아니아,2009,
오세아니아,2010,
오세아니아,2011,
오세아니아,2012,
오세아니아,2013,
오세아니아,2014,
오세아니아,2015,
오세아니아,2016,
오세아니아,2017,
오세아니아,2018,
오세아니아,2019,
오세아니아,2020,
오스트레일리아,2000,72.3
오스트레일리아,2001,74.5
오스트레일리아,2002,74.7
오스트레일리아,2003,73.8
오스트레일리아,2004,79.4
오스트레일리아,2005,84.2
오스트레일리아,2006,89.4
오스트레일리아,2007,91.4
오스트레일리아,2008,98.8
오스트레일리아,2009,93.4
오스트레일리아,2010,100
오스트레일리아,2011,108.9
오스트레일리아,2012,113
오스트레일리아,2013,112.4
오스트레일리아,2014,108.5
오스트레일리아,2015,103.1
오스트레일리아,2016,101.7
오스트레일리아,2017,110.3
오스트레일리아,2018,116
오스트레일리아,2019,117.2
오스트레일리아,2020,112.9
뉴질랜드,2000,73.1
뉴질랜드,2001,77.5
뉴질랜드,2002,77.6
뉴질랜드,2003,77
뉴질랜드,2004,78.5
뉴질랜드,2005,82.1
뉴질랜드,2006,87.2
뉴질랜드,2007,89.3
뉴질랜드,2008,98.9
뉴질랜드,2009,97.4
뉴질랜드,2010,100
뉴질랜드,2011,104.7
뉴질랜드,2012,105.8
뉴질랜드,2013,107.4
뉴질랜드,2014,107.4
뉴질랜드,2015,105.1
뉴질랜드,2016,105.6
뉴질랜드,2017,110.4
뉴질랜드,2018,115
뉴질랜드,2019,117.6
뉴질랜드,2020,117.6
