국가별,시점,수출,수입
아시아,2000,,
아시아,2001,,
아시아,2002,,
아시아,2003,,
아시아,2004,,
아시아,2005,,
아시아,2006,,
아시아,2007,,
아시아,2008,,
아시아,2009,,
아시아,2010,,
아시아,2011,,
아시아,2012,,
아시아,2013,,
아시아,2014,,
아시아,2015,,
아시아,2016,,
아시아,2017,,
아시아,2018,,
아시아,2019,,
아시아,2020,,
한국,2000,172268,160481
한국,2001,150439,141098
한국,2002,162471,152126
한국,2003,193817,178827
한국,2004,253845,224463
한국,2005,284419,261238
한국,2006,325465,309383
한국,2007,371489,356846
한국,2008,422007,435275
한국,2009,363534,323085
한국,2010,466384,425212
한국,2011,555214,524413
한국,2012,547870,519584
한국,2013,559632,515586
한국,2014,572665,525515
한국,2015,526757,436499
한국,2016,495426,406193
한국,2017,573694,478478
한국,2018,604860,535202
한국,2019,542233,503343
한국,2020,512498,467633
이스라엘,2000,28335,35214
이스라엘,2001,25719,32697
이스라엘,2002,25632,32548
이스라엘,2003,27875,33657
이스라엘,2004,33804,40347
이스라엘,2005,36608,44453
이스라엘,2006,39714,47333
이스라엘,2007,45924,56115
이스라엘,2008,51276,64474
이스라엘,2009,42007,46863
이스라엘,2010,50766,58575
이스라엘,2011,58065,72663
이스라엘,2012,53892,72168
이스라엘,2013,56844,71071
이스라엘,2014,57657,71464
이스라엘,2015,53536,61340
이스라엘,2016,52175,65048
이스라엘,2017,53063,68006
이스라엘,2018,54211,75741
이스라엘,2019,51899,75697
이스라엘,2020,49372,69810
일본,2000,479296,379727
일본,2001,403241,349201
일본,2002,416726,337598
일본,2003,471816,383299
일본,2004,565673,455189
일본,2005,594860,515809
일본,2006,646737,579042
일본,2007,714211,622135
일본,2008,782049,762590
일본,2009,580719,551960
일본,2010,769773,694052
일본,2011,822564,854998
일본,2012,798620,886036
일본,2013,714613,832343
일본,2014,690202,812207
일본,2015,624787,647982
일본,2016,644899,607601
일본,2017,698131,671921
일본,2018,738195,748526
일본,2019,705671,721078
일본,2020,641341,634430
터키,2000,27701,54367
터키,2001,31331,41454
터키,2002,35974,51551
터키,2003,47125,69453
터키,2004,63196,97779
터키,2005,73715,117115
터키,2006,86003,140234
터키,2007,107654,170837
터키,2008,132446,201851
터키,2009,102471,141186
터키,2010,114022,185531
터키,2011,135288,241076
터키,2012,152905,237310
터키,2013,161698,260639
터키,2014,166658,250916
터키,2015,151158,213281
터키,2016,149390,202089
터키,2017,164671,238662
터키,2018,177328,230447
터키,2019,181021,210261
터키,2020,169835,219758
북아메리카,2000,,
북아메리카,2001,,
북아메리카,2002,,
북아메리카,2003,,
북아메리카,2004,,
북아메리카,2005,,
북아메리카,2006,,
북아메리카,2007,,
북아메리카,2008,,
북아메리카,2009,,
북아메리카,2010,,
북아메리카,2011,,
북아메리카,2012,,
북아메리카,2013,,
북아메리카,2014,,
북아메리카,2015,,
북아메리카,2016,,
북아메리카,2017,,
북아메리카,2018,,
북아메리카,2019,,
북아메리카,2020,,
캐나다,2000,288057,243646
캐나다,2001,270824,225847
캐나다,2002,262476,226952
캐나다,2003,283926,244646
캐나다,2004,328673,279361
캐나다,2005,370734,320129
캐나다,2006,398470,356714
캐나다,2007,430613,388490
캐나다,2008,460709,417928
캐나다,2009,322965,329000
캐나다,2010,392346,401709
캐나다,2011,461441,461006
캐나다,2012,461876,475105
캐나다,2013,465271,473160
캐나다,2014,479377,475000
캐나다,2015,410200,429490
캐나다,2016,394055,413106
캐나다,2017,424216,443282
캐나다,2018,453475,468729
캐나다,2019,450805,462392
캐나다,2020,392129,419688
멕시코,2000,166072,19319
멕시코,2001,158821,18884
멕시코,2002,161124,18294
멕시코,2003,164846,16545
멕시코,2004,187956,18246
멕시코,2005,214074,21351
멕시코,2006,250015,24588
멕시코,2007,271881,27023
멕시코,2008,291856,29448
멕시코,2009,229515,18239
멕시코,2010,298384,25085
멕시코,2011,349730,29724
멕시코,2012,370289,29590
멕시코,2013,379963,31366
멕시코,2014,397280,31617
멕시코,2015,381170,26214
멕시코,2016,373175,20753
멕시코,2017,408301,22325
멕시코,2018,449221,24145
멕시코,2019,459597,-
멕시코,2020,416235,-
미국,2000,781918,1259297
미국,2001,729100,1179177
미국,2002,693103,1200227
미국,2003,724771,1303050
미국,2004,814875,1525516
미국,2005,901082,1735061
미국,2006,1025967,1918077
미국,2007,1148199,2020403
미국,2008,1287442,2169487
미국,2009,1056000,1559700
미국,2010,1278300,1913800
미국,2011,1482400,2208000
미국,2012,1545800,2276000
미국,2013,1578500,2268100
미국,2014,1621700,2356100
미국,2015,1503400,2248800
미국,2016,1451500,2186800
미국,2017,1547200,2339600
미국,2018,1665700,2537700
미국,2019,1643100,2497500
남아메리카,2000,,
남아메리카,2001,,
남아메리카,2002,,
남아메리카,2003,,
남아메리카,2004,,
남아메리카,2005,,
남아메리카,2006,,
남아메리카,2007,,
남아메리카,2008,,
남아메리카,2009,,
남아메리카,2010,,
남아메리카,2011,,
남아메리카,2012,,
남아메리카,2013,,
남아메리카,2014,,
남아메리카,2015,,
남아메리카,2016,,
남아메리카,2017,,
남아메리카,2018,,
남아메리카,2019,,
남아메리카,2020,,
칠레,2000,19210,-
칠레,2001,18272,-
칠레,2002,18180,-
칠레,2003,21651,-
칠레,2004,33025,-
칠레,2005,41974,-
칠레,2006,59380,-
칠레,2007,68561,-
칠레,2008,64510,-
칠레,2009,55463,-
칠레,2010,71109,-
칠레,2011,81438,-
칠레,2012,78063,-
칠레,2013,76770,-
칠레,2014,75065,-
칠레,2015,62035,-
칠레,2016,60718,-
칠레,2017,68823,-
칠레,2018,75200,-
칠레,2019,69889,-
칠레,2020,71728,-
콜롬비아,2000,13159,11757
콜롬비아,2001,12330,12821
콜롬비아,2002,11975,12695
콜롬비아,2003,13129,13882
콜롬비아,2004,16788,16764
콜롬비아,2005,21146,21204
콜롬비아,2006,24512,26163
콜롬비아,2007,30279,32897
콜롬비아,2008,36787,39666
콜롬비아,2009,32846,32891
콜롬비아,2010,39713,40486
콜롬비아,2011,56915,54233
콜롬비아,2012,60125,59048
콜롬비아,2013,58826,59381
콜롬비아,2014,54857,64029
콜롬비아,2015,36018,54058
콜롬비아,2016,31768,44890
콜롬비아,2017,38022,46071
콜롬비아,2018,41905,51230
콜롬비아,2019,39489,52703
콜롬비아,2020,31056,43489
코스타리카,2000,5932,6339
코스타리카,2001,5060,6571
코스타리카,2002,5289,7315
코스타리카,2003,6164,7906
코스타리카,2004,6441,8293
코스타리카,2005,7151,9641
코스타리카,2006,8453,12741
코스타리카,2007,9569,14096
코스타리카,2008,9606,15289
코스타리카,2009,8837,11554
코스타리카,2010,9045,13921
코스타리카,2011,10224,18265
코스타리카,2012,11267,18316
코스타리카,2013,11480,18128
코스타리카,2014,11250,17558
코스타리카,2015,9422,16274
코스타리카,2016,10500,16143
코스타리카,2017,10913,16796
코스타리카,2018,11521,18247
코스타리카,2019,11864,17573
코스타리카,2020,12443,15237
유럽,2000,,
유럽,2001,,
유럽,2002,,
유럽,2003,,
유럽,2004,,
유럽,2005,,
유럽,2006,,
유럽,2007,,
유럽,2008,,
유럽,2009,,
유럽,2010,,
유럽,2011,,
유럽,2012,,
유럽,2013,,
유럽,2014,,
유럽,2015,,
유럽,2016,,
유럽,2017,,
유럽,2018,,
유럽,2019,,
유럽,2020,,
오스트리아,2000,67479,72143
오스트리아,2001,70782,74689
오스트리아,2002,78716,78308
오스트리아,2003,97255,99615
오스트리아,2004,118359,119961
오스트리아,2005,125007,127145
오스트리아,2006,136933,137388
오스트리아,2007,163839,163281
오스트리아,2008,181576,184335
오스트리아,2009,137050,143075
오스트리아,2010,152443,158928
오스트리아,2011,177490,191446
오스트리아,2012,166757,178658
오스트리아,2013,175118,183243
오스트리아,2014,178238,182092
오스트리아,2015,152759,156078
오스트리아,2016,152054,157657
오스트리아,2017,168059,175789
오스트리아,2018,184778,193682
오스트리아,2019,178660,184747
오스트리아,2020,168920,171944
벨기에,2000,187887,177005
벨기에,2001,190352,178718
벨기에,2002,215971,198223
벨기에,2003,255631,234962
벨기에,2004,306807,285611
벨기에,2005,334278,318589
벨기에,2006,366760,351571
벨기에,2007,431120,412012
벨기에,2008,473350,467382
벨기에,2009,371147,354782
벨기에,2010,407705,391275
벨기에,2011,475775,466916
벨기에,2012,446337,439536
벨기에,2013,468624,451580
벨기에,2014,472198,453706
벨기에,2015,396773,375541
벨기에,2016,398391,379428
벨기에,2017,429640,409210
벨기에,2018,468638,454968
벨기에,2019,446901,427845
벨기에,2020,419910,396125
체코,2000,28996,-
체코,2001,33399,-
체코,2002,38488,-
체코,2003,48709,-
체코,2004,67194,-
체코,2005,77985,76340
체코,2006,95143,93430
체코,2007,122760,118467
체코,2008,146406,142172
체코,2009,113176,105256
체코,2010,133020,126600
체코,2011,162897,152122
체코,2012,157167,141515
체코,2013,162302,144320
체코,2014,175017,154233
체코,2015,157881,141367
체코,2016,162716,143041
체코,2017,182236,163374
체코,2018,202751,185102
체코,2019,199676,179569
체코,2020,192574,171073
덴마크,2000,50380,44356
덴마크,2001,51068,44124
덴마크,2002,56304,48886
덴마크,2003,65267,56216
덴마크,2004,75620,66886
덴마크,2005,82278,72710
덴마크,2006,90903,84161
덴마크,2007,101942,97344
덴마크,2008,116331,109013
덴마크,2009,92115,80107
덴마크,2010,96220,82720
덴마크,2011,112706,96004
덴마크,2012,106102,91325
덴마크,2013,110470,97257
덴마크,2014,110739,99032
덴마크,2015,94567,85211
덴마크,2016,94731,84430
덴마크,2017,101573,92251
덴마크,2018,108524,101666
덴마크,2019,109989,97209
덴마크,2020,107227,96800
에스토니아,2000,3166,4234
에스토니아,2001,3314,4300
에스토니아,2002,3448,4811
에스토니아,2003,4539,6481
에스토니아,2004,5934,8334
에스토니아,2005,7698,10213
에스토니아,2006,9705,13472
에스토니아,2007,11018,15686
에스토니아,2008,12472,16059
에스토니아,2009,9065,10149
에스토니아,2010,11598,12286
에스토니아,2011,16728,17478
에스토니아,2012,16087,18092
에스토니아,2013,16316,18459
에스토니아,2014,16043,18296
에스토니아,2015,12836,14521
에스토니아,2016,13171,14959
에스토니아,2017,14558,16674
에스토니아,2018,17017,19140
에스토니아,2019,16112,18022
에스토니아,2020,16375,17335
핀란드,2000,45482,33900
핀란드,2001,42831,32156
핀란드,2002,44702,33661
핀란드,2003,52516,41602
핀란드,2004,60920,50679
핀란드,2005,65193,58435
핀란드,2006,77289,69449
핀란드,2007,90092,81756
핀란드,2008,96839,92108
핀란드,2009,62892,60887
핀란드,2010,69489,68769
핀란드,2011,79144,84252
핀란드,2012,73116,76560
핀란드,2013,74445,77589
핀란드,2014,74335,76767
핀란드,2015,59740,60437
핀란드,2016,57419,60848
핀란드,2017,67478,70596
핀란드,2018,75215,78635
핀란드,2019,72839,73718
핀란드,2020,65668,68085
프랑스,2000,298737,311022
프랑스,2001,299339,307640
프랑스,2002,312585,317448
프랑스,2003,368888,377051
프랑스,2004,418369,443662
프랑스,2005,441919,488868
프랑스,2006,491289,547224
프랑스,2007,553420,633577
프랑스,2008,611190,717300
프랑스,2009,476811,560652
프랑스,2010,514453,606624
프랑스,2011,585584,713863
프랑스,2012,559330,668453
프랑스,2013,570929,676639
프랑스,2014,571322,670282
프랑스,2015,496183,563561
프랑스,2016,488931,559214
프랑스,2017,525890,612136
프랑스,2018,570735,667876
프랑스,2019,559150,647361
프랑스,2020,478333,572028
독일,2000,550236,495463
독일,2001,571479,486073
독일,2002,616014,490486
독일,2003,751792,604715
독일,2004,909456,715863
독일,2005,969983,775620
독일,2006,1108901,907453
독일,2007,1322195,1055854
독일,2008,1449275,1185764
독일,2009,1120615,925805
독일,2010,1258391,1054196
독일,2011,1474040,1255007
독일,2012,1401668,1155552
독일,2013,1444913,1181116
독일,2014,1494234,1207209
독일,2015,1326206,1051132
독일,2016,1334343,1055316
독일,2017,1448178,1162898
독일,2018,1560537,1284352
독일,2019,1489430,1233994
독일,2020,1380378,1170726
그리스,2000,190229,179199
그리스,2001,88068,95299
그리스,2002,10332,31316
그리스,2003,13476,44228
그리스,2004,16642,56125
그리스,2005,18436,57728
그리스,2006,21532,67297
그리스,2007,26552,84851
그리스,2008,31281,96615
그리스,2009,25148,74069
그리스,2010,28017,65906
그리스,2011,33780,66705
그리스,2012,35324,61686
그리스,2013,36140,60859
그리스,2014,35961,61984
그리스,2015,28554,46786
그리스,2016,28151,46810
그리스,2017,32629,53496
그리스,2018,39501,63877
그리스,2019,37911,62520
그리스,2020,35170,55695
헝가리,2000,28006,31958
헝가리,2001,30533,33728
헝가리,2002,34508,37787
헝가리,2003,43060,47750
헝가리,2004,54893,59633
헝가리,2005,61767,65293
헝가리,2006,73500,75960
헝가리,2007,93980,94390
헝가리,2008,108212,108689
헝가리,2009,82658,77367
헝가리,2010,94768,87452
헝가리,2011,111297,101423
헝가리,2012,102879,94325
헝가리,2013,107858,99124
헝가리,2014,112204,103863
헝가리,2015,100287,90751
헝가리,2016,102981,92181
헝가리,2017,113675,104581
헝가리,2018,123815,117217
헝가리,2019,122059,116516
헝가리,2020,119412,110442
아이슬란드,2000,1896,2575
아이슬란드,2001,2013,2274
아이슬란드,2002,2231,2276
아이슬란드,2003,2381,2828
아이슬란드,2004,2889,3715
아이슬란드,2005,3092,4989
아이슬란드,2006,3465,6160
아이슬란드,2007,4243,6376
아이슬란드,2008,5376,6107
아이슬란드,2009,4056,3603
아이슬란드,2010,4606,3919
아이슬란드,2011,5344,4837
아이슬란드,2012,5063,4771
아이슬란드,2013,5001,5020
아이슬란드,2014,5091,5379
아이슬란드,2015,4768,5310
아이슬란드,2016,4490,5696
아이슬란드,2017,4904,6972
아이슬란드,2018,5612,7688
아이슬란드,2019,5238,6616
아이슬란드,2020,4594,5707
아일랜드,2000,77038,50893
아일랜드,2001,82806,50594
아일랜드,2002,87923,52082
아일랜드,2003,92830,53865
아일랜드,2004,104748,61851
아일랜드,2005,109617,68531
아일랜드,2006,108771,73143
아일랜드,2007,121502,83906
아일랜드,2008,125635,84131
아일랜드,2009,115571,62494
아일랜드,2010,117565,63253
아일랜드,2011,127476,73013
아일랜드,2012,118794,70576
아일랜드,2013,116731,73445
아일랜드,2014,121059,82017
아일랜드,2015,123361,76977
아일랜드,2016,130863,81185
아일랜드,2017,137358,93197
아일랜드,2018,164794,107669
아일랜드,2019,169585,100758
아일랜드,2020,178734,97969
이탈리아,2000,240262,239024
이탈리아,2001,244345,235712
이탈리아,2002,254611,246459
이탈리아,2003,297046,295006
이탈리아,2004,354255,355876
이탈리아,2005,373635,385286
이탈리아,2006,420342,446115
이탈리아,2007,499946,512772
이탈리아,2008,542113,561127
이탈리아,2009,405070,413905
이탈리아,2010,443973,485063
이탈리아,2011,525077,561063
이탈리아,2012,502407,490647
이탈리아,2013,520551,480928
이탈리아,2014,530320,474252
이탈리아,2015,456084,410091
이탈리아,2016,462388,408241
이탈리아,2017,511753,457388
이탈리아,2018,550269,503929
이탈리아,2019,539708,475979
이탈리아,2020,495092,421828
라트비아,2000,1865,3183
라트비아,2001,2001,3504
라트비아,2002,2284,4053
라트비아,2003,2893,5242
라트비아,2004,3982,7048
라트비아,2005,5108,8592
라트비아,2006,5893,11431
라트비아,2007,7892,15182
라트비아,2008,9278,15775
라트비아,2009,7174,9346
라트비아,2010,8851,11143
라트비아,2011,11995,15441
라트비아,2012,12683,16078
라트비아,2013,13317,16781
라트비아,2014,13777,17129
라트비아,2015,11649,14093
라트비아,2016,11607,13737
라트비아,2017,13190,16056
라트비아,2018,15070,18616
라트비아,2019,14510,17809
라트비아,2020,15101,17264
리투아니아,2000,3548,5219
리투아니아,2001,4279,6060
리투아니아,2002,5232,7526
리투아니아,2003,6970,9669
리투아니아,2004,9307,12386
리투아니아,2005,11782,15511
리투아니아,2006,14153,19413
리투아니아,2007,17163,24445
리투아니아,2008,23770,31294
리투아니아,2009,16497,18341
리투아니아,2010,20726,23385
리투아니아,2011,28078,31810
리투아니아,2012,29625,31988
리투아니아,2013,32604,34814
리투아니아,2014,32346,34389
리투아니아,2015,25392,28154
리투아니아,2016,25009,27333
리투아니아,2017,29900,32258
리투아니아,2018,33337,36502
리투아니아,2019,33152,35760
리투아니아,2020,32768,33141
룩셈부르크,2000,7833,10707
룩셈부르크,2001,8202,11255
룩셈부르크,2002,8503,11610
룩셈부르크,2003,9981,13695
룩셈부르크,2004,12168,17011
룩셈부르크,2005,19068,22506
룩셈부르크,2006,22985,27115
룩셈부르크,2007,22949,28047
룩셈부르크,2008,25691,32169
룩셈부르크,2009,21321,25282
룩셈부르크,2010,18831,24793
룩셈부르크,2011,20849,28855
룩셈부르크,2012,18878,27325
룩셈부르크,2013,18442,26672
룩셈부르크,2014,15148,24063
룩셈부르크,2015,12948,19571
룩셈부르크,2016,13179,19517
룩셈부르크,2017,14285,21422
룩셈부르크,2018,15701,23546
룩셈부르크,2019,14831,22960
룩셈부르크,2020,13646,20930
네덜란드,2000,213424,198926
네덜란드,2001,216183,195571
네덜란드,2002,219976,194234
네덜란드,2003,264860,234023
네덜란드,2004,318075,284027
네덜란드,2005,349600,310382
네덜란드,2006,400670,358515
네덜란드,2007,472662,421094
네덜란드,2008,545562,494752
네덜란드,2009,431839,382407
네덜란드,2010,492703,439992
네덜란드,2011,569638,507870
네덜란드,2012,552581,500654
네덜란드,2013,575168,513101
네덜란드,2014,575720,508207
네덜란드,2015,464700,412694
네덜란드,2016,468172,408049
네덜란드,2017,527910,461906
네덜란드,2018,587895,521037
네덜란드,2019,576786,514851
네덜란드,2020,551303,484785
노르웨이,2000,60058,34391
노르웨이,2001,59216,32953
노르웨이,2002,59663,34873
노르웨이,2003,68321,40055
노르웨이,2004,82527,48534
노르웨이,2005,103751,55481
노르웨이,2006,122122,64278
노르웨이,2007,136371,80378
노르웨이,2008,171764,90293
노르웨이,2009,116778,68970
노르웨이,2010,130669,77326
노르웨이,2011,160305,90787
노르웨이,2012,160953,87308
노르웨이,2013,156022,89808
노르웨이,2014,144677,89460
노르웨이,2015,103809,76388
노르웨이,2016,89507,75002
노르웨이,2017,104448,82876
노르웨이,2018,123036,87431
노르웨이,2019,104004,86152
노르웨이,2020,82743,81352
폴란드,2000,31684,48970
폴란드,2001,36159,50378
폴란드,2002,41032,55141
폴란드,2003,53699,68153
폴란드,2004,74828,89362
폴란드,2005,89245,101399
폴란드,2006,110941,127260
폴란드,2007,140338,166047
폴란드,2008,170998,209330
폴란드,2009,136786,149723
폴란드,2010,159829,178149
폴란드,2011,188853,210824
폴란드,2012,185474,199235
폴란드,2013,205065,207701
폴란드,2014,220061,223564
폴란드,2015,199202,196548
폴란드,2016,203936,199623
폴란드,2017,234253,233704
폴란드,2018,263494,268880
폴란드,2019,266574,265260
폴란드,2020,270939,257064
포르투갈,2000,25089,42128
포르투갈,2001,24930,41665
포르투갈,2002,26897,42626
포르투갈,2003,33103,50328
포르투갈,2004,38452,61287
포르투갈,2005,38720,63879
포르투갈,2006,44782,70713
포르투갈,2007,52493,82280
포르투갈,2008,57377,94669
포르투갈,2009,44264,71781
포르투갈,2010,49404,77682
포르투갈,2011,59622,82948
포르투갈,2012,58115,72488
포르투갈,2013,62797,75727
포르투갈,2014,63833,78390
포르투갈,2015,55047,66914
포르투갈,2016,55354,67754
포르투갈,2017,62129,78762
포르투갈,2018,68361,89060
포르투갈,2019,67064,89539
포르투갈,2020,61510,77515
슬로바키아,2000,11889,-
슬로바키아,2001,12641,-
슬로바키아,2002,14478,-
슬로바키아,2003,21966,-
슬로바키아,2004,29215,27645
슬로바키아,2005,34229,31852
슬로바키아,2006,44535,41711
슬로바키아,2007,59013,58050
슬로바키아,2008,71307,70255
슬로바키아,2009,54206,55572
슬로바키아,2010,64231,65304
슬로바키아,2011,77202,78980
슬로바키아,2012,74832,79964
슬로바키아,2013,79136,85193
슬로바키아,2014,79385,85766
슬로바키아,2015,71454,74971
슬로바키아,2016,73245,77003
슬로바키아,2017,80013,83486
슬로바키아,2018,90678,93434
슬로바키아,2019,88736,89929
슬로바키아,2020,83272,86476
슬로베니아,2000,9492,10984
슬로베니아,2001,10347,11344
슬로베니아,2002,10962,11574
슬로베니아,2003,11285,12239
슬로베니아,2004,12783,14143
슬로베니아,2005,14397,15805
슬로베니아,2006,17004,18355
슬로베니아,2007,19629,21521
슬로베니아,2008,20042,23038
슬로베니아,2009,22646,38166
슬로베니아,2010,24716,26664
슬로베니아,2011,29242,31396
슬로베니아,2012,27080,28392
슬로베니아,2013,28629,29380
슬로베니아,2014,30522,30052
슬로베니아,2015,26587,25876
슬로베니아,2016,27658,26695
슬로베니아,2017,31894,31154
슬로베니아,2018,36488,36273
슬로베니아,2019,37543,37575
슬로베니아,2020,34300,32965
스페인,2000,113348,152901
스페인,2001,115177,153636
스페인,2002,123635,163672
스페인,2003,156032,208562
스페인,2004,182161,257678
스페인,2005,190843,287436
스페인,2006,213353,326051
스페인,2007,248918,385356
스페인,2008,276962,416373
스페인,2009,220452,290327
스페인,2010,246253,315522
스페인,2011,298523,362914
스페인,2012,286225,325844
스페인,2013,311633,333928
스페인,2014,323850,359132
스페인,2015,282330,312583
스페인,2016,287213,310615
스페인,2017,319442,351023
스페인,2018,345315,388721
스페인,2019,332965,372424
스페인,2020,306752,325193
스웨덴,2000,87946,73256
스웨덴,2001,78690,64389
스웨덴,2002,83225,67693
스웨덴,2003,102338,84357
스웨덴,2004,122571,100927
스웨덴,2005,131081,111083
스웨덴,2006,146946,128049
스웨덴,2007,169604,154052
스웨덴,2008,183770,168333
스웨덴,2009,130232,119605
스웨덴,2010,157394,149459
스웨덴,2011,188338,176682
스웨덴,2012,173163,164519
스웨덴,2013,167657,161114
스웨덴,2014,164733,161976
스웨덴,2015,140090,137980
스웨덴,2016,138849,139997
스웨덴,2017,152954,153863
스웨덴,2018,166766,169405
스웨덴,2019,161089,158835
스웨덴,2020,154297,148940
스위스,2000,80452,82461
스위스,2001,82077,84086
스위스,2002,91986,87345
스위스,2003,104954,100342
스위스,2004,123009,115976
스위스,2005,130905,126544
스위스,2006,147844,141430
스위스,2007,172060,161232
스위스,2008,200334,183192
스위스,2009,172850,155706
스위스,2010,195512,176305
스위스,2011,234866,208280
스위스,2012,312464,295961
스위스,2013,357851,321509
스위스,2014,311203,275742
스위스,2015,289820,253110
스위스,2016,302849,270068
스위스,2017,299559,269796
스위스,2018,310836,279600
스위스,2019,313913,277810
스위스,2020,319226,291721
영국,2000,281488,333896
영국,2001,270939,324926
영국,2002,278399,337949
영국,2003,305005,381754
영국,2004,345504,456569
영국,2005,380961,488959
영국,2006,450853,560523
영국,2007,442478,625864
영국,2008,464247,638779
영국,2009,353627,484216
영국,2010,406316,560366
영국,2011,474160,636190
영국,2012,467941,638419
영국,2013,470119,646342
영국,2014,473968,673186
영국,2015,427194,609711
영국,2016,394678,576539
영국,2017,422275,603489
영국,2018,453837,644517
영국,2019,443715,622640
영국,2020,381130,543961
유로지역,2000,911959,943539
유로지역,2001,941388,912500
유로지역,2002,1013755,933454
유로지역,2003,1186955,1122404
유로지역,2004,1423950,1350579
유로지역,2005,1536513,1536524
유로지역,2006,1738514,1780041
유로지역,2007,2062621,2071880
유로지역,2008,2309391,2401549
유로지역,2009,1795728,1778211
유로지역,2010,2048072,2066675
유로지역,2011,2431208,2461594
유로지역,2012,2415297,2312116
유로지역,2013,2519272,2318016
유로지역,2014,2576096,2336369
유로지역,2015,2265074,2001295
유로지역,2016,2267662,1973817
유로지역,2017,2480623,2214861
오세아니아,2000,,
오세아니아,2001,,
오세아니아,2002,,
오세아니아,2003,,
오세아니아,2004,,
오세아니아,2005,,
오세아니아,2006,,
오세아니아,2007,,
오세아니아,2008,,
오세아니아,2009,,
오세아니아,2010,,
오세아니아,2011,,
오세아니아,2012,,
오세아니아,2013,,
오세아니아,2014,,
오세아니아,2015,,
오세아니아,2016,,
오세아니아,2017,,
오세아니아,2018,,
오세아니아,2019,,
오세아니아,2020,,
오스트레일리아,2000,63807,71590
오스트레일리아,2001,63318,64310
오스트레일리아,2002,65020,73017
오스트레일리아,2003,70338,89049
오스트레일리아,2004,86565,109510
오스트레일리아,2005,106097,125107
오스트레일리아,2006,123437,139299
오스트레일리아,2007,141358,165366
오스트레일리아,2008,187257,200332
오스트레일리아,2009,154331,165433
오스트레일리아,2010,212634,201971
오스트레일리아,2011,270387,243380
오스트레일리아,2012,256413,260603
오스트레일리아,2013,252643,234275
오스트레일리아,2014,239975,214141
오스트레일리아,2015,187742,156872
오스트레일리아,2016,192489,146161
오스트레일리아,2017,231072,175698
오스트레일리아,2018,257174,176018
오스트레일리아,2019,271006,154043
오스트레일리아,2020,250570,146522
뉴질랜드,2000,13298,13906
뉴질랜드,2001,13729,13308
뉴질랜드,2002,14383,15047
뉴질랜드,2003,16526,18560
뉴질랜드,2004,20344,23194
뉴질랜드,2005,21728,26233
뉴질랜드,2006,22434,26430
뉴질랜드,2007,26622,30689
뉴질랜드,2008,30582,34374
뉴질랜드,2009,24921,25568
뉴질랜드,2010,31301,30635
뉴질랜드,2011,37669,37106
뉴질랜드,2012,37301,38253
뉴질랜드,2013,39445,39641
뉴질랜드,2014,41623,42519
뉴질랜드,2015,34354,36550
뉴질랜드,2016,33740,36063
뉴질랜드,2017,38063,40115
뉴질랜드,2018,39673,43790
뉴질랜드,2019,39516,42362
뉴질랜드,2020,38897,37135
