국가별,시점,외환보유액
아시아,2000,
아시아,2001,
아시아,2002,
아시아,2003,
아시아,2004,
아시아,2005,
아시아,2006,
아시아,2007,
아시아,2008,
아시아,2009,
아시아,2010,
아시아,2011,
아시아,2012,
아시아,2013,
아시아,2014,
아시아,2015,
아시아,2016,
아시아,2017,
아시아,2018,
아시아,2019,
아시아,2020,
한국,2000,96198
한국,2001,102821
한국,2002,121413
한국,2003,155352
한국,2004,199066
한국,2005,210391
한국,2006,238956
한국,2007,262224
한국,2008,201223
한국,2009,269995
한국,2010,291571
한국,2011,306402
한국,2012,326968
한국,2013,346460
한국,2014,363593
한국,2015,367962
한국,2016,371102
한국,2017,389267
한국,2018,403694
한국,2019,408816
한국,2020,443098
이스라엘,2000,23281
이스라엘,2001,23379
이스라엘,2002,24083
이스라엘,2003,26315
이스라엘,2004,27094
이스라엘,2005,28059
이스라엘,2006,29153
이스라엘,2007,28519
이스라엘,2008,42513
이스라엘,2009,60611
이스라엘,2010,70907
이스라엘,2011,74874
이스라엘,2012,75908
이스라엘,2013,81786
이스라엘,2014,86101
이스라엘,2015,90575
이스라엘,2016,95446
이스라엘,2017,113010
이스라엘,2018,115266
이스라엘,2019,126008
이스라엘,2020,173292
일본,2000,361639
일본,2001,401958
일본,2002,469728
일본,2003,673530
일본,2004,844667
일본,2005,846896
일본,2006,895321
일본,2007,973364
일본,2008,1030646
일본,2009,1052061
일본,2010,1104680
일본,2011,1295838
일본,2012,1268086
일본,2013,1266778
일본,2014,1260514
일본,2015,1233153
일본,2016,1216843
일본,2017,1264141
일본,2018,1270466
일본,2019,1322443
일본,2020,1390809
터키,2000,23498
터키,2001,19871
터키,2002,28101
터키,2003,35549
터키,2004,37252
터키,2005,52491
터키,2006,63265
터키,2007,76506
터키,2008,73657
터키,2009,74995
터키,2010,85971
터키,2011,88210
터키,2012,119177
터키,2013,131004
터키,2014,127307
터키,2015,110527
터키,2016,104971
터키,2017,107657
터키,2018,92997
터키,2019,105620
터키,2020,93199
북아메리카,2000,
북아메리카,2001,
북아메리카,2002,
북아메리카,2003,
북아메리카,2004,
북아메리카,2005,
북아메리카,2006,
북아메리카,2007,
북아메리카,2008,
북아메리카,2009,
북아메리카,2010,
북아메리카,2011,
북아메리카,2012,
북아메리카,2013,
북아메리카,2014,
북아메리카,2015,
북아메리카,2016,
북아메리카,2017,
북아메리카,2018,
북아메리카,2019,
북아메리카,2020,
캐나다,2000,32425
캐나다,2001,34253
캐나다,2002,37189
캐나다,2003,36267
캐나다,2004,34477
캐나다,2005,33018
캐나다,2006,35063
캐나다,2007,41082
캐나다,2008,43873
캐나다,2009,54357
캐나다,2010,57151
캐나다,2011,65819
캐나다,2012,68546
캐나다,2013,71936
캐나다,2014,74700
캐나다,2015,79753
캐나다,2016,82718
캐나다,2017,86678
캐나다,2018,83926
캐나다,2019,85297
캐나다,2020,90428
멕시코,2000,35577
멕시코,2001,44805
멕시코,2002,50672
멕시코,2003,59026
멕시코,2004,64202
멕시코,2005,74110
멕시코,2006,76329
멕시코,2007,87208
멕시코,2008,95298
멕시코,2009,99892
멕시코,2010,120587
멕시코,2011,149208
멕시코,2012,167050
멕시코,2013,180200
멕시코,2014,195682
멕시코,2015,177597
멕시코,2016,178025
멕시코,2017,175448
멕시코,2018,176380
멕시코,2019,183024
멕시코,2020,199056
미국,2000,67646
미국,2001,68679
미국,2002,79005
미국,2003,85937
미국,2004,86935
미국,2005,65127
미국,2006,65895
미국,2007,70565
미국,2008,77648
미국,2009,130760
미국,2010,132433
미국,2011,147953
미국,2012,150175
미국,2013,144575
미국,2014,130090
미국,2015,117581
미국,2016,117332
미국,2017,123293
미국,2018,125798
미국,2019,129479
미국,2020,144890
남아메리카,2000,
남아메리카,2001,
남아메리카,2002,
남아메리카,2003,
남아메리카,2004,
남아메리카,2005,
남아메리카,2006,
남아메리카,2007,
남아메리카,2008,
남아메리카,2009,
남아메리카,2010,
남아메리카,2011,
남아메리카,2012,
남아메리카,2013,
남아메리카,2014,
남아메리카,2015,
남아메리카,2016,
남아메리카,2017,
남아메리카,2018,
남아메리카,2019,
남아메리카,2020,
칠레,2000,15353
칠레,2001,14398
칠레,2002,15343
칠레,2003,15842
칠레,2004,15997
칠레,2005,16933
칠레,2006,19396
칠레,2007,16842
칠레,2008,23078
칠레,2009,25292
칠레,2010,27828
칠레,2011,41944
칠레,2012,41649
칠레,2013,41093
칠레,2014,40447
칠레,2015,38641
칠레,2016,40493
칠레,2017,38982
칠레,2018,39859
칠레,2019,40656
칠레,2020,39166
콜롬비아,2000,9005
콜롬비아,2001,10245
콜롬비아,2002,10844
콜롬비아,2003,10920
콜롬비아,2004,13537
콜롬비아,2005,14955
콜롬비아,2006,15437
콜롬비아,2007,20952
콜롬비아,2008,23670
콜롬비아,2009,24991
콜롬비아,2010,28077
콜롬비아,2011,31910
콜롬비아,2012,36998
콜롬비아,2013,43158
콜롬비아,2014,46807
콜롬비아,2015,46223
콜롬비아,2016,46176
콜롬비아,2017,47131
콜롬비아,2018,47888
콜롬비아,2019,52652
콜롬비아,2020,58500
코스타리카,2000,1318
코스타리카,2001,1330
코스타리카,2002,1502
코스타리카,2003,1839
코스타리카,2004,1922
코스타리카,2005,2313
코스타리카,2006,3115
코스타리카,2007,4114
코스타리카,2008,3799
코스타리카,2009,4066
코스타리카,2010,4627
코스타리카,2011,4756
코스타리카,2012,6857
코스타리카,2013,7331
코스타리카,2014,7211
코스타리카,2015,7834
코스타리카,2016,7574
코스타리카,2017,7150
코스타리카,2018,7501
코스타리카,2019,8937
코스타리카,2020,7232
유럽,2000,
유럽,2001,
유럽,2002,
유럽,2003,
유럽,2004,
유럽,2005,
유럽,2006,
유럽,2007,
유럽,2008,
유럽,2009,
유럽,2010,
유럽,2011,
유럽,2012,
유럽,2013,
유럽,2014,
유럽,2015,
유럽,2016,
유럽,2017,
유럽,2018,
유럽,2019,
유럽,2020,
오스트리아,2000,17650
오스트리아,2001,15598
오스트리아,2002,13182
오스트리아,2003,12729
오스트리아,2004,12188
오스트리아,2005,11828
오스트리아,2006,12911
오스트리아,2007,18219
오스트리아,2008,16699
오스트리아,2009,18052
오스트리아,2010,22284
오스트리아,2011,25161
오스트리아,2012,27211
오스트리아,2013,23290
오스트리아,2014,24941
오스트리아,2015,22236
오스트리아,2016,23359
오스트리아,2017,21574
오스트리아,2018,23207
오스트리아,2019,23600
오스트리아,2020,30470
벨기에,2000,12271
벨기에,2001,13560
벨기에,2002,14698
벨기에,2003,14449
벨기에,2004,13991
벨기에,2005,11996
벨기에,2006,13437
벨기에,2007,16506
벨기에,2008,15646
벨기에,2009,23982
벨기에,2010,26814
벨기에,2011,29432
벨기에,2012,30769
벨기에,2013,26924
벨기에,2014,25395
벨기에,2015,24099
벨기에,2016,23565
벨기에,2017,26159
벨기에,2018,26870
벨기에,2019,28957
벨기에,2020,33321
체코,2000,13142
체코,2001,14464
체코,2002,23710
체코,2003,26957
체코,2004,28449
체코,2005,29555
체코,2006,31454
체코,2007,34905
체코,2008,37013
체코,2009,41611
체코,2010,42493
체코,2011,40291
체코,2012,44883
체코,2013,56217
체코,2014,54493
체코,2015,64491
체코,2016,85729
체코,2017,147976
체코,2018,142512
체코,2019,149855
체코,2020,166113
덴마크,2000,15678
덴마크,2001,17667
덴마크,2002,27688
덴마크,2003,37977
덴마크,2004,40054
덴마크,2005,34028
덴마크,2006,31084
덴마크,2007,34324
덴마크,2008,42317
덴마크,2009,76653
덴마크,2010,76520
덴마크,2011,85047
덴마크,2012,89698
덴마크,2013,88667
덴마크,2014,75376
덴마크,2015,65187
덴마크,2016,64245
덴마크,2017,75244
덴마크,2018,70936
덴마크,2019,66818
덴마크,2020,72816
에스토니아,2000,923
에스토니아,2001,823
에스토니아,2002,1003
에스토니아,2003,1377
에스토니아,2004,1792
에스토니아,2005,1947
에스토니아,2006,2786
에스토니아,2007,3270
에스토니아,2008,3972
에스토니아,2009,3981
에스토니아,2010,2568
에스토니아,2011,207
에스토니아,2012,301
에스토니아,2013,314
에스토니아,2014,437
에스토니아,2015,415
에스토니아,2016,352
에스토니아,2017,345
에스토니아,2018,755
에스토니아,2019,1426
에스토니아,2020,1997
핀란드,2000,8410
핀란드,2001,8419
핀란드,2002,9825
핀란드,2003,11173
핀란드,2004,12914
핀란드,2005,11332
핀란드,2006,7499
핀란드,2007,8385
핀란드,2008,8346
핀란드,2009,11455
핀란드,2010,9555
핀란드,2011,10345
핀란드,2012,11082
핀란드,2013,11268
핀란드,2014,10669
핀란드,2015,10016
핀란드,2016,10484
핀란드,2017,10508
핀란드,2018,10312
핀란드,2019,11424
핀란드,2020,13485
프랑스,2000,63728
프랑스,2001,58637
프랑스,2002,61697
프랑스,2003,70762
프랑스,2004,77353
프랑스,2005,74360
프랑스,2006,98239
프랑스,2007,115717
프랑스,2008,102926
프랑스,2009,133078
프랑스,2010,166224
프랑스,2011,171896
프랑스,2012,184522
프랑스,2013,144926
프랑스,2014,143449
프랑스,2015,138164
프랑스,2016,146771
프랑스,2017,156401
프랑스,2018,166628
프랑스,2019,188865
프랑스,2020,224503
독일,2000,87497
독일,2001,82132
독일,2002,89143
독일,2003,96835
독일,2004,97170
독일,2005,101676
독일,2006,111637
독일,2007,136234
독일,2008,138043
독일,2009,180848
독일,2010,216497
독일,2011,238854
독일,2012,248856
독일,2013,198208
독일,2014,192750
독일,2015,173682
독일,2016,185286
독일,2017,200092
독일,2018,198228
독일,2019,223833
독일,2020,268776
그리스,2000,14178
그리스,2001,6244
그리스,2002,9432
그리스,2003,5801
그리스,2004,2708
그리스,2005,2287
그리스,2006,2850
그리스,2007,3658
그리스,2008,3472
그리스,2009,5546
그리스,2010,6369
그리스,2011,6900
그리스,2012,7255
그리스,2013,5752
그리스,2014,6212
그리스,2015,6026
그리스,2016,6893
그리스,2017,7807
그리스,2018,7585
그리스,2019,8501
그리스,2020,11944
헝가리,2000,11218
헝가리,2001,10755
헝가리,2002,10383
헝가리,2003,12793
헝가리,2004,15965
헝가리,2005,18603
헝가리,2006,21590
헝가리,2007,24052
헝가리,2008,33874
헝가리,2009,44183
헝가리,2010,44988
헝가리,2011,48835
헝가리,2012,44670
헝가리,2013,46508
헝가리,2014,42019
헝가리,2015,33124
헝가리,2016,25824
헝가리,2017,28002
헝가리,2018,31361
헝가리,2019,31831
헝가리,2020,41353
아이슬란드,2000,405
아이슬란드,2001,355
아이슬란드,2002,462
아이슬란드,2003,819
아이슬란드,2004,1074
아이슬란드,2005,1069
아이슬란드,2006,2342
아이슬란드,2007,2632
아이슬란드,2008,3570
아이슬란드,2009,3883
아이슬란드,2010,5790
아이슬란드,2011,8550
아이슬란드,2012,4192
아이슬란드,2013,4237
아이슬란드,2014,4176
아이슬란드,2015,5041
아이슬란드,2016,7226
아이슬란드,2017,6567
아이슬란드,2018,6322
아이슬란드,2019,6782
아이슬란드,2020,6419
아일랜드,2000,5408
아일랜드,2001,5635
아일랜드,2002,5475
아일랜드,2003,4152
아일랜드,2004,2908
아일랜드,2005,869
아일랜드,2006,832
아일랜드,2007,926
아일랜드,2008,1038
아일랜드,2009,2154
아일랜드,2010,2115
아일랜드,2011,1703
아일랜드,2012,1708
아일랜드,2013,1635
아일랜드,2014,1748
아일랜드,2015,2203
아일랜드,2016,3592
아일랜드,2017,4413
아일랜드,2018,5223
아일랜드,2019,5732
아일랜드,2020,7464
이탈리아,2000,47201
이탈리아,2001,46216
이탈리아,2002,55622
이탈리아,2003,63264
이탈리아,2004,62386
이탈리아,2005,65954
이탈리아,2006,75773
이탈리아,2007,94325
이탈리아,2008,105275
이탈리아,2009,132798
이탈리아,2010,158853
이탈리아,2011,173301
이탈리아,2012,181670
이탈리아,2013,145488
이탈리아,2014,142224
이탈리아,2015,130557
이탈리아,2016,136044
이탈리아,2017,151199
이탈리아,2018,152508
이탈리아,2019,175256
이탈리아,2020,210955
라트비아,2000,919
라트비아,2001,1218
라트비아,2002,1327
라트비아,2003,1535
라트비아,2004,2022
라트비아,2005,2361
라트비아,2006,4509
라트비아,2007,5758
라트비아,2008,5248
라트비아,2009,6907
라트비아,2010,7606
라트비아,2011,6383
라트비아,2012,7523
라트비아,2013,7893
라트비아,2014,3227
라트비아,2015,3446
라트비아,2016,3514
라트비아,2017,4614
라트비아,2018,4371
라트비아,2019,4479
라트비아,2020,5290
리투아니아,2000,1359
리투아니아,2001,1669
리투아니아,2002,2413
리투아니아,2003,3450
리투아니아,2004,3594
리투아니아,2005,3816
리투아니아,2006,5773
리투아니아,2007,7712
리투아니아,2008,6442
리투아니아,2009,6626
리투아니아,2010,6599
리투아니아,2011,8210
리투아니아,2012,8529
리투아니아,2013,8072
리투아니아,2014,8728
리투아니아,2015,1697
리투아니아,2016,2602
리투아니아,2017,4450
리투아니아,2018,5771
리투아니아,2019,5085
리투아니아,2020,4847
룩셈부르크,2000,98
룩셈부르크,2001,127
룩셈부르크,2002,178
룩셈부르크,2003,311
룩셈부르크,2004,331
룩셈부르크,2005,279
룩셈부르크,2006,265
룩셈부르크,2007,206
룩셈부르크,2008,398
룩셈부르크,2009,810
룩셈부르크,2010,849
룩셈부르크,2011,1014
룩셈부르크,2012,991
룩셈부르크,2013,963
룩셈부르크,2014,863
룩셈부르크,2015,771
룩셈부르크,2016,974
룩셈부르크,2017,878
룩셈부르크,2018,939
룩셈부르크,2019,1055
룩셈부르크,2020,1189
네덜란드,2000,17688
네덜란드,2001,16897
네덜란드,2002,18948
네덜란드,2003,21597
네덜란드,2004,21603
네덜란드,2005,20448
네덜란드,2006,23902
네덜란드,2007,26983
네덜란드,2008,28509
네덜란드,2009,39609
네덜란드,2010,46240
네덜란드,2011,51268
네덜란드,2012,54816
네덜란드,2013,46250
네덜란드,2014,42921
네덜란드,2015,38205
네덜란드,2016,36133
네덜란드,2017,38442
네덜란드,2018,38468
네덜란드,2019,43285
네덜란드,2020,54038
노르웨이,2000,27854
노르웨이,2001,23538
노르웨이,2002,32403
노르웨이,2003,37711
노르웨이,2004,44308
노르웨이,2005,46986
노르웨이,2006,56842
노르웨이,2007,60840
노르웨이,2008,50950
노르웨이,2009,48859
노르웨이,2010,53215
노르웨이,2011,49397
노르웨이,2012,51856
노르웨이,2013,58283
노르웨이,2014,64801
노르웨이,2015,57456
노르웨이,2016,60445
노르웨이,2017,65924
노르웨이,2018,63145
노르웨이,2019,66946
노르웨이,2020,75259
폴란드,2000,27464
폴란드,2001,26563
폴란드,2002,29784
폴란드,2003,33960
폴란드,2004,36773
폴란드,2005,42561
폴란드,2006,48474
폴란드,2007,65734
폴란드,2008,62168
폴란드,2009,79576
폴란드,2010,93488
폴란드,2011,97856
폴란드,2012,108902
폴란드,2013,106212
폴란드,2014,100430
폴란드,2015,94910
폴란드,2016,114372
폴란드,2017,113267
폴란드,2018,116957
폴란드,2019,128392
폴란드,2020,154219
포르투갈,2000,14262
포르투갈,2001,15060
포르투갈,2002,17701
포르투갈,2003,12813
포르투갈,2004,11684
포르투갈,2005,10364
포르투갈,2006,9883
포르투갈,2007,11546
포르투갈,2008,11948
포르투갈,2009,15985
포르투갈,2010,20995
포르투갈,2011,21336
포르투갈,2012,22658
포르투갈,2013,17552
포르투갈,2014,19618
포르투갈,2015,19397
포르투갈,2016,25132
포르투갈,2017,26109
포르투갈,2018,24943
포르투갈,2019,24981
포르투갈,2020,29502
슬로바키아,2000,4075
슬로바키아,2001,4186
슬로바키아,2002,9195
슬로바키아,2003,12149
슬로바키아,2004,14912
슬로바키아,2005,15480
슬로바키아,2006,13364
슬로바키아,2007,18976
슬로바키아,2008,18831
슬로바키아,2009,1821
슬로바키아,2010,2161
슬로바키아,2011,2462
슬로바키아,2012,2519
슬로바키아,2013,2150
슬로바키아,2014,2614
슬로바키아,2015,2892
슬로바키아,2016,2892
슬로바키아,2017,3622
슬로바키아,2018,5231
슬로바키아,2019,7167
슬로바키아,2020,9347
슬로베니아,2000,3196
슬로베니아,2001,4397
슬로베니아,2002,7063
슬로베니아,2003,8598
슬로베니아,2004,8899
슬로베니아,2005,8160
슬로베니아,2006,7139
슬로베니아,2007,1066
슬로베니아,2008,957
슬로베니아,2009,1080
슬로베니아,2010,1071
슬로베니아,2011,991
슬로베니아,2012,952
슬로베니아,2013,922
슬로베니아,2014,1016
슬로베니아,2015,856
슬로베니아,2016,743
슬로베니아,2017,890
슬로베니아,2018,933
슬로베니아,2019,1015
슬로베니아,2020,1311
스페인,2000,35608
스페인,2001,34236
스페인,2002,40303
스페인,2003,26809
스페인,2004,19759
스페인,2005,17227
스페인,2006,19340
스페인,2007,19054
스페인,2008,20245
스페인,2009,28201
스페인,2010,31915
스페인,2011,47099
스페인,2012,50588
스페인,2013,46308
스페인,2014,50351
스페인,2015,53970
스페인,2016,63144
스페인,2017,69409
스페인,2018,70650
스페인,2019,74715
스페인,2020,81318
스웨덴,2000,15134
스웨덴,2001,14239
스웨덴,2002,17411
스웨덴,2003,19991
스웨덴,2004,24775
스웨덴,2005,24890
스웨덴,2006,28023
스웨덴,2007,31037
스웨덴,2008,29717
스웨덴,2009,47291
스웨덴,2010,48300
스웨덴,2011,50349
스웨덴,2012,52234
스웨덴,2013,65383
스웨덴,2014,62499
스웨덴,2015,58107
스웨덴,2016,59386
스웨덴,2017,62216
스웨덴,2018,60567
스웨덴,2019,55490
스웨덴,2020,58279
스위스,2000,53491
스위스,2001,51670
스위스,2002,61311
스위스,2003,69585
스위스,2004,74619
스위스,2005,57640
스위스,2006,64497
스위스,2007,75372
스위스,2008,74074
스위스,2009,135255
스위스,2010,270296
스위스,2011,331872
스위스,2012,531050
스위스,2013,535851
스위스,2014,545529
스위스,2015,602709
스위스,2016,679359
스위스,2017,811196
스위스,2018,786971
스위스,2019,854804
스위스,2020,1083481
영국,2000,50911
영국,2001,47417
영국,2002,54959
영국,2003,56350
영국,2004,62138
영국,2005,59135
영국,2006,63824
영국,2007,77743
영국,2008,64738
영국,2009,79618
영국,2010,98073
영국,2011,109734
영국,2012,117093
영국,2013,118750
영국,2014,124488
영국,2015,148129
영국,2016,135044
영국,2017,150803
영국,2018,172681
영국,2019,173568
영국,2020,180129
유로지역,2000,351980
유로지역,2001,346050
유로지역,2002,383933
유로지역,2003,387351
유로지역,2004,382790
유로지역,2005,377530
유로지역,2006,429171
유로지역,2007,511156
유로지역,2008,520781
유로지역,2009,666063
유로지역,2010,789546
유로지역,2011,862814
유로지역,2012,909438
유로지역,2013,747360
유로지역,2014,743401
유로지역,2015,701396
유로지역,2016,745796
유로지역,2017,803032
유로지역,2018,823167
유로지역,2019,913603
유로지역,2020,1079105
오세아니아,2000,
오세아니아,2001,
오세아니아,2002,
오세아니아,2003,
오세아니아,2004,
오세아니아,2005,
오세아니아,2006,
오세아니아,2007,
오세아니아,2008,
오세아니아,2009,
오세아니아,2010,
오세아니아,2011,
오세아니아,2012,
오세아니아,2013,
오세아니아,2014,
오세아니아,2015,
오세아니아,2016,
오세아니아,2017,
오세아니아,2018,
오세아니아,2019,
오세아니아,2020,
오스트레일리아,2000,18817
오스트레일리아,2001,18664
오스트레일리아,2002,21567
오스트레일리아,2003,33258
오스트레일리아,2004,36926
오스트레일리아,2005,43257
오스트레일리아,2006,55079
오스트레일리아,2007,26908
오스트레일리아,2008,32924
오스트레일리아,2009,41742
오스트레일리아,2010,42268
오스트레일리아,2011,46826
오스트레일리아,2012,49147
오스트레일리아,2013,52801
오스트레일리아,2014,53893
오스트레일리아,2015,45718
오스트레일리아,2016,53586
오스트레일리아,2017,66584
오스트레일리아,2018,53875
오스트레일리아,2019,58742
오스트레일리아,2020,43006
뉴질랜드,2000,3952
뉴질랜드,2001,3565
뉴질랜드,2002,4963
뉴질랜드,2003,6085
뉴질랜드,2004,6947
뉴질랜드,2005,8893
뉴질랜드,2006,14068
뉴질랜드,2007,17247
뉴질랜드,2008,11052
뉴질랜드,2009,15594
뉴질랜드,2010,16723
뉴질랜드,2011,17012
뉴질랜드,2012,17583
뉴질랜드,2013,16318
뉴질랜드,2014,15861
뉴질랜드,2015,14700
뉴질랜드,2016,17808
뉴질랜드,2017,20684
뉴질랜드,2018,17657
뉴질랜드,2019,17814
뉴질랜드,2020,13733
