국가별,시점,인당_국민총소득
아시아,2000,
아시아,2001,
아시아,2002,
아시아,2003,
아시아,2004,
아시아,2005,
아시아,2006,
아시아,2007,
아시아,2008,
아시아,2009,
아시아,2010,
아시아,2011,
아시아,2012,
아시아,2013,
아시아,2014,
아시아,2015,
아시아,2016,
아시아,2017,
아시아,2018,
아시아,2019,
아시아,2020,
한국,2000,12179
한국,2001,11484
한국,2002,13115
한국,2003,14618
한국,2004,16477
한국,2005,19262
한국,2006,21664
한국,2007,24027
한국,2008,21345
한국,2009,19122
한국,2010,23118
한국,2011,25256
한국,2012,25724
한국,2013,27351
한국,2014,29384
한국,2015,28814
한국,2016,29394
한국,2017,31734
한국,2018,33564
한국,2019,32204
한국,2020,31881
이스라엘,2000,20930
이스라엘,2001,20727
이스라엘,2002,18964
이스라엘,2003,19550
이스라엘,2004,20601
이스라엘,2005,21659
이스라엘,2006,22983
이스라엘,2007,26117
이스라엘,2008,30214
이스라엘,2009,28171
이스라엘,2010,31261
이스라엘,2011,34391
이스라엘,2012,32902
이스라엘,2013,37072
이스라엘,2014,39236
이스라엘,2015,37294
이스라엘,2016,38936
이스라엘,2017,42562
이스라엘,2018,44167
이스라엘,2019,46105
일본,2000,38874
일본,2001,34210
일본,2002,32632
일본,2003,35264
일본,2004,38264
일본,2005,37861
일본,2006,36201
일본,2007,36195
일본,2008,40221
일본,2009,41688
일본,2010,45490
일본,2011,49276
일본,2012,49597
일본,2013,41529
일본,2014,39206
일본,2015,35614
일본,2016,39825
일본,2017,39531
일본,2018,40373
일본,2019,41403
터키,2000,4274
터키,2001,3065
터키,2002,3618
터키,2003,4676
터키,2004,6018
터키,2005,7377
터키,2006,8015
터키,2007,9702
터키,2008,10833
터키,2009,8996
터키,2010,10653
터키,2011,11322
터키,2012,11707
터키,2013,12501
터키,2014,12052
터키,2015,10883
터키,2016,10780
터키,2017,10453
터키,2018,9308
터키,2019,8973
터키,2020,8435
북아메리카,2000,
북아메리카,2001,
북아메리카,2002,
북아메리카,2003,
북아메리카,2004,
북아메리카,2005,
북아메리카,2006,
북아메리카,2007,
북아메리카,2008,
북아메리카,2009,
북아메리카,2010,
북아메리카,2011,
북아메리카,2012,
북아메리카,2013,
북아메리카,2014,
북아메리카,2015,
북아메리카,2016,
북아메리카,2017,
북아메리카,2018,
북아메리카,2019,
북아메리카,2020,
캐나다,2000,23710
캐나다,2001,23257
캐나다,2002,23780
캐나다,2003,27741
캐나다,2004,31575
캐나다,2005,35727
캐나다,2006,39902
캐나다,2007,43947
캐나다,2008,45899
캐나다,2009,40033
캐나다,2010,46427
캐나다,2011,50941
캐나다,2012,51427
캐나다,2013,51520
캐나다,2014,49814
캐나다,2015,42542
캐나다,2016,41484
캐나다,2017,44329
캐나다,2018,45659
캐나다,2019,45956
캐나다,2020,43024
멕시코,2000,7004
멕시코,2001,7405
멕시코,2002,7462
멕시코,2003,6950
멕시코,2004,7373
멕시코,2005,8105
멕시코,2006,8929
멕시코,2007,9481
멕시코,2008,9875
멕시코,2009,7869
멕시코,2010,9161
멕시코,2011,10041
멕시코,2012,10044
멕시코,2013,10413
멕시코,2014,10661
멕시코,2015,9368
멕시코,2016,8510
멕시코,2017,9047
멕시코,2018,9425
멕시코,2019,9660
멕시코,2020,8054
미국,2000,36859
미국,2001,37749
미국,2002,38480
미국,2003,39784
미국,2004,42121
미국,2005,44636
미국,2006,47261
미국,2007,48380
미국,2008,48387
미국,2009,47015
미국,2010,48955
미국,2011,50823
미국,2012,53079
미국,2013,54275
미국,2014,56657
미국,2015,58265
미국,2016,59035
미국,2017,61420
미국,2018,64062
미국,2019,65914
남아메리카,2000,
남아메리카,2001,
남아메리카,2002,
남아메리카,2003,
남아메리카,2004,
남아메리카,2005,
남아메리카,2006,
남아메리카,2007,
남아메리카,2008,
남아메리카,2009,
남아메리카,2010,
남아메리카,2011,
남아메리카,2012,
남아메리카,2013,
남아메리카,2014,
남아메리카,2015,
남아메리카,2016,
남아메리카,2017,
남아메리카,2018,
남아메리카,2019,
남아메리카,2020,
칠레,2000,4897
칠레,2001,4423
칠레,2002,4274
칠레,2003,4482
칠레,2004,5687
칠레,2005,6941
칠레,2006,8316
칠레,2007,9331
칠레,2008,9915
칠레,2009,9512
칠레,2010,11904
칠레,2011,13752
칠레,2012,14627
칠레,2013,15042
칠레,2014,14109
칠레,2015,13165
칠레,2016,13324
칠레,2017,14378
칠레,2018,15169
칠레,2019,14209
칠레,2020,12660
콜롬비아,2000,2466
콜롬비아,2001,2379
콜롬비아,2002,2332
콜롬비아,2003,2203
콜롬비아,2004,2686
콜롬비아,2005,3329
콜롬비아,2006,3643
콜롬비아,2007,4571
콜롬비아,2008,5283
콜롬비아,2009,5034
콜롬비아,2010,6105
콜롬비아,2011,7021
콜롬비아,2012,7744
콜롬비아,2013,7930
콜롬비아,2014,7873
콜롬비아,2015,6089
콜롬비아,2016,5807
콜롬비아,2017,6260
콜롬비아,2018,6557
콜롬비아,2019,6283
콜롬비아,2020,5227
코스타리카,2000,3615
코스타리카,2001,3779
코스타리카,2002,3857
코스타리카,2003,3957
코스타리카,2004,4218
코스타리카,2005,4501
코스타리카,2006,5075
코스타리카,2007,5946
코스타리카,2008,6768
코스타리카,2009,6577
코스타리카,2010,7963
코스타리카,2011,8919
코스타리카,2012,9759
코스타리카,2013,10353
코스타리카,2014,10399
코스타리카,2015,11145
코스타리카,2016,11505
코스타리카,2017,11587
코스타리카,2018,11803
코스타리카,2019,11929
코스타리카,2020,11393
유럽,2000,
유럽,2001,
유럽,2002,
유럽,2003,
유럽,2004,
유럽,2005,
유럽,2006,
유럽,2007,
유럽,2008,
유럽,2009,
유럽,2010,
유럽,2011,
유럽,2012,
유럽,2013,
유럽,2014,
유럽,2015,
유럽,2016,
유럽,2017,
유럽,2018,
유럽,2019,
유럽,2020,
오스트리아,2000,24176
오스트리아,2001,24036
오스트리아,2002,26079
오스트리아,2003,31928
오스트리아,2004,36570
오스트리아,2005,38202
오스트리아,2006,40648
오스트리아,2007,46706
오스트리아,2008,52015
오스트리아,2009,47774
오스트리아,2010,46989
오스트리아,2011,51171
오스트리아,2012,48204
오스트리아,2013,50400
오스트리아,2014,51372
오스트리아,2015,43562
오스트리아,2016,45218
오스트리아,2017,46747
오스트리아,2018,50693
오스트리아,2019,49949
벨기에,2000,23565
벨기에,2001,23352
벨기에,2002,25239
벨기에,2003,31043
벨기에,2004,35654
벨기에,2005,37015
벨기에,2006,38965
벨기에,2007,44577
벨기에,2008,48962
벨기에,2009,45147
벨기에,2010,44643
벨기에,2011,47529
벨기에,2012,45799
벨기에,2013,47919
벨기에,2014,48649
벨기에,2015,41521
벨기에,2016,42301
벨기에,2017,44314
벨기에,2018,47793
벨기에,2019,46774
체코,2000,5892
체코,2001,6416
체코,2002,7729
체코,2003,9447
체코,2004,11147
체코,2005,12752
체코,2006,14229
체코,2007,17179
체코,2008,21332
체코,2009,18413
체코,2010,18357
체코,2011,19972
체코,2012,18469
체코,2013,18726
체코,2014,18410
체코,2015,16520
체코,2016,17236
체코,2017,19383
체코,2018,22015
체코,2019,22010
덴마크,2000,30035
덴마크,2001,30302
덴마크,2002,32834
덴마크,2003,40123
덴마크,2004,46584
덴마크,2005,49173
덴마크,2006,52589
덴마크,2007,58690
덴마크,2008,64991
덴마크,2009,58709
덴마크,2010,58915
덴마크,2011,62916
덴마크,2012,59622
덴마크,2013,62869
덴마크,2014,64587
덴마크,2015,54839
덴마크,2016,56171
덴마크,2017,59207
덴마크,2018,63763
덴마크,2019,62449
덴마크,2020,63135
에스토니아,2000,3911
에스토니아,2001,4274
에스토니아,2002,5047
에스토니아,2003,6775
에스토니아,2004,8408
에스토니아,2005,9927
에스토니아,2006,11918
에스토니아,2007,15403
에스토니아,2008,17237
에스토니아,2009,14329
에스토니아,2010,13989
에스토니아,2011,16729
에스토니아,2012,16806
에스토니아,2013,18698
에스토니아,2014,19765
에스토니아,2015,17139
에스토니아,2016,18017
에스토니아,2017,19886
에스토니아,2018,22692
에스토니아,2019,23203
핀란드,2000,24080
핀란드,2001,24877
핀란드,2002,26885
핀란드,2003,32574
핀란드,2004,37867
핀란드,2005,39107
핀란드,2006,41474
핀란드,2007,48474
핀란드,2008,53583
핀란드,2009,47851
핀란드,2010,47040
핀란드,2011,51261
핀란드,2012,47927
핀란드,2013,50083
핀란드,2014,50764
핀란드,2015,43193
핀란드,2016,43964
핀란드,2017,46294
핀란드,2018,50150
핀란드,2019,48849
핀란드,2020,49488
프랑스,2000,23448
프랑스,2001,23597
프랑스,2002,25247
프랑스,2003,30952
프랑스,2004,35339
프랑스,2005,36547
프랑스,2006,38449
프랑스,2007,43802
프랑스,2008,47934
프랑스,2009,44003
프랑스,2010,42999
프랑스,2011,46463
프랑스,2012,43145
프랑스,2013,44982
프랑스,2014,45394
프랑스,2015,38646
프랑스,2016,39024
프랑스,2017,40826
프랑스,2018,43824
프랑스,2019,42558
독일,2000,23737
독일,2001,23700
독일,2002,25102
독일,2003,30274
독일,2004,34615
독일,2005,35162
독일,2006,37348
독일,2007,42704
독일,2008,46449
독일,2009,42947
독일,2010,42863
독일,2011,47496
독일,2012,44607
독일,2013,47049
독일,2014,48640
독일,2015,41971
독일,2016,43233
독일,2017,45496
독일,2018,48954
독일,2019,47488
독일,2020,46721
그리스,2006,23982
그리스,2007,27903
그리스,2008,31150
그리스,2009,29443
그리스,2010,26660
그리스,2011,25375
그리스,2012,22639
그리스,2013,22202
그리스,2014,22126
그리스,2015,18303
그리스,2016,18062
그리스,2017,18785
그리스,2018,19923
그리스,2019,19444
헝가리,2000,4352
헝가리,2001,4967
헝가리,2002,6272
헝가리,2003,7941
헝가리,2004,9649
헝가리,2005,10498
헝가리,2006,10782
헝가리,2007,12903
헝가리,2008,14784
헝가리,2009,12556
헝가리,2010,12689
헝가리,2011,13639
헝가리,2012,12478
헝가리,2013,13380
헝가리,2014,13736
헝가리,2015,12214
헝가리,2016,12839
헝가리,2017,14117
헝가리,2018,15920
헝가리,2019,16441
아이슬란드,2000,30981
아이슬란드,2001,28128
아이슬란드,2002,32711
아이슬란드,2003,39375
아이슬란드,2004,45812
아이슬란드,2005,54303
아이슬란드,2006,53339
아이슬란드,2007,66375
아이슬란드,2008,45273
아이슬란드,2009,33393
아이슬란드,2010,34715
아이슬란드,2011,39718
아이슬란드,2012,39566
아이슬란드,2013,46723
아이슬란드,2014,51423
아이슬란드,2015,50097
아이슬란드,2016,59681
아이슬란드,2017,71670
아이슬란드,2018,74027
아이슬란드,2019,72659
아일랜드,2000,23011
아일랜드,2001,24271
아일랜드,2002,27447
아일랜드,2003,35578
아일랜드,2004,41245
아일랜드,2005,44270
아일랜드,2006,48087
아일랜드,2007,53942
아일랜드,2008,53887
아일랜드,2009,43856
아일랜드,2010,40853
아일랜드,2011,41973
아일랜드,2012,39355
아일랜드,2013,43592
아일랜드,2014,47251
아일랜드,2015,48167
아일랜드,2016,51994
아일랜드,2017,56710
아일랜드,2018,63066
아일랜드,2019,63159
이탈리아,2000,20099
이탈리아,2001,20456
이탈리아,2002,22123
이탈리아,2003,27214
이탈리아,2004,31066
이탈리아,2005,31922
이탈리아,2006,33406
이탈리아,2007,37652
이탈리아,2008,40340
이탈리아,2009,37050
이탈리아,2010,35895
이탈리아,2011,38366
이탈리아,2012,34812
이탈리아,2013,35528
이탈리아,2014,35745
이탈리아,2015,30097
이탈리아,2016,31010
이탈리아,2017,32430
이탈리아,2018,34867
이탈리아,2019,33400
이탈리아,2020,31523
라트비아,2000,3330
라트비아,2001,3551
라트비아,2002,4099
라트비아,2003,5071
라트비아,2004,6189
라트비아,2005,7453
라트비아,2006,9428
라트비아,2007,13686
라트비아,2008,16259
라트비아,2009,13128
라트비아,2010,11379
라트비아,2011,13539
라트비아,2012,13595
라트비아,2013,14851
라트비아,2014,15519
라트비아,2015,13571
라트비아,2016,14186
라트비아,2017,15534
라트비아,2018,17545
라트비아,2019,17633
리히텐슈타인,2000,73373
리히텐슈타인,2001,66811
리히텐슈타인,2002,70028
리히텐슈타인,2003,76883
리히텐슈타인,2004,82979
리히텐슈타인,2005,90042
리히텐슈타인,2006,100268
리히텐슈타인,2007,117002
리히텐슈타인,2008,128835
리히텐슈타인,2009,108314
리히텐슈타인,2010,119067
리히텐슈타인,2011,124861
리히텐슈타인,2012,103996
리히텐슈타인,2013,138348
리히텐슈타인,2014,144387
리히텐슈타인,2015,137793
리히텐슈타인,2016,158967
리히텐슈타인,2017,178512
리히텐슈타인,2018,186046
리투아니아,2000,3232
리투아니아,2001,3475
리투아니아,2002,4096
리투아니아,2003,5364
리투아니아,2004,6548
리투아니아,2005,7689
리투아니아,2006,8970
리투아니아,2007,11719
리투아니아,2008,14407
리투아니아,2009,12071
리투아니아,2010,11808
리투아니아,2011,13706
리투아니아,2012,13654
리투아니아,2013,15120
리투아니아,2014,16140
리투아니아,2015,13617
리투아니아,2016,14357
리투아니아,2017,16138
리투아니아,2018,18574
리투아니아,2019,19111
룩셈부르크,2000,43203
룩셈부르크,2001,43481
룩셈부르크,2002,44999
룩셈부르크,2003,53881
룩셈부르크,2004,70295
룩셈부르크,2005,75330
룩셈부르크,2006,74150
룩셈부르크,2007,92752
룩셈부르크,2008,95034
룩셈부르크,2009,70073
룩셈부르크,2010,75569
룩셈부르크,2011,79779
룩셈부르크,2012,74240
룩셈부르크,2013,76001
룩셈부르크,2014,79189
룩셈부르크,2015,66378
룩셈부르크,2016,66705
룩셈부르크,2017,69742
룩셈부르크,2018,74732
네덜란드,2000,26617
네덜란드,2001,26794
네덜란드,2002,29196
네덜란드,2003,36106
네덜란드,2004,40577
네덜란드,2005,41279
네덜란드,2006,44953
네덜란드,2007,51318
네덜란드,2008,55607
네덜란드,2009,51699
네덜란드,2010,50893
네덜란드,2011,54769
네덜란드,2012,50818
네덜란드,2013,52768
네덜란드,2014,52614
네덜란드,2015,45214
네덜란드,2016,45458
네덜란드,2017,49237
네덜란드,2018,54164
네덜란드,2019,53260
노르웨이,2000,37538
노르웨이,2001,38480
노르웨이,2002,43127
노르웨이,2003,50362
노르웨이,2004,57635
노르웨이,2005,67412
노르웨이,2006,74009
노르웨이,2007,84698
노르웨이,2008,96459
노르웨이,2009,80465
노르웨이,2010,88706
노르웨이,2011,101663
노르웨이,2012,102485
노르웨이,2013,104013
노르웨이,2014,99990
노르웨이,2015,77278
노르웨이,2016,73313
노르웨이,2017,77984
노르웨이,2018,84942
노르웨이,2019,77578
노르웨이,2020,69761
폴란드,2000,4448
폴란드,2001,4939
폴란드,2002,5155
폴란드,2003,5612
폴란드,2004,6432
폴란드,2005,7838
폴란드,2006,8794
폴란드,2007,10808
폴란드,2008,13664
폴란드,2009,11119
폴란드,2010,12072
폴란드,2011,13301
폴란드,2012,12553
폴란드,2013,13193
폴란드,2014,13708
폴란드,2015,12105
폴란드,2016,11951
폴란드,2017,13301
폴란드,2018,14849
폴란드,2019,15101
폴란드,2020,15222
포르투갈,2000,11303
포르투갈,2001,11547
포르투갈,2002,12721
포르투갈,2003,15649
포르투갈,2004,17826
포르투갈,2005,18515
포르투갈,2006,19222
포르투갈,2007,22064
포르투갈,2008,23930
포르투갈,2009,22214
포르투갈,2010,21736
포르투갈,2011,22786
포르투갈,2012,20056
포르투갈,2013,21326
포르투갈,2014,21587
포르투갈,2015,18708
포르투갈,2016,19493
포르투갈,2017,20958
포르투갈,2018,23038
포르투갈,2019,22832
포르투갈,2020,22340
슬로바키아,2000,5381
슬로바키아,2001,5699
슬로바키아,2002,6490
슬로바키아,2003,8252
슬로바키아,2004,10212
슬로바키아,2005,11333
슬로바키아,2006,12734
슬로바키아,2007,15571
슬로바키아,2008,18290
슬로바키아,2009,16399
슬로바키아,2010,16363
슬로바키아,2011,17695
슬로바키아,2012,17165
슬로바키아,2013,18096
슬로바키아,2014,18432
슬로바키아,2015,15882
슬로바키아,2016,16047
슬로바키아,2017,17148
슬로바키아,2018,19076
슬로바키아,2019,18923
슬로바키아,2020,18825
슬로베니아,2000,10183
슬로베니아,2001,10495
슬로베니아,2002,11717
슬로베니아,2003,14749
슬로베니아,2004,17050
슬로베니아,2005,17978
슬로베니아,2006,19469
슬로베니아,2007,23310
슬로베니아,2008,26741
슬로베니아,2009,24355
슬로베니아,2010,23258
슬로베니아,2011,24773
슬로베니아,2012,22283
슬로베니아,2013,23147
슬로베니아,2014,23929
슬로베니아,2015,20163
슬로베니아,2016,21021
슬로베니아,2017,22923
슬로베니아,2018,25636
슬로베니아,2019,25645
스페인,2000,14516
스페인,2001,14971
스페인,2002,16637
스페인,2003,21083
스페인,2004,24410
스페인,2005,25838
스페인,2006,27635
스페인,2007,31610
스페인,2008,34299
스페인,2009,31280
스페인,2010,29831
스페인,2011,30853
스페인,2012,27925
스페인,2013,28675
스페인,2014,29167
스페인,2015,25601
스페인,2016,26485
스페인,2017,28078
스페인,2018,30498
스페인,2019,29860
스웨덴,2000,29611
스웨덴,2001,27263
스웨덴,2002,29999
스웨덴,2003,37979
스웨덴,2004,43077
스웨덴,2005,43984
스웨덴,2006,47721
스웨덴,2007,55219
스웨덴,2008,57983
스웨덴,2009,47973
스웨덴,2010,54236
스웨덴,2011,61882
스웨덴,2012,59221
스웨덴,2013,62385
스웨덴,2014,61312
스웨덴,2015,52139
스웨덴,2016,52728
스웨덴,2017,55569
스웨덴,2018,56757
스웨덴,2019,54477
스웨덴,2020,54895
스위스,2000,41647
스위스,2001,41478
스위스,2002,43989
스위스,2003,53082
스위스,2004,58647
스위스,2005,61479
스위스,2006,63715
스위스,2007,65747
스위스,2008,69922
스위스,2009,73547
스위스,2010,81505
스위스,2011,92135
스위스,2012,88170
스위스,2013,89605
스위스,2014,89650
스위스,2015,86440
스위스,2016,83421
스위스,2017,81827
스위스,2018,84543
스위스,2019,85724
영국,2000,28248
영국,2001,27915
영국,2002,30393
영국,2003,34873
영국,2004,40706
영국,2005,42580
영국,2006,44535
영국,2007,50098
영국,2008,46574
영국,2009,38110
영국,2010,39132
영국,2011,41711
영국,2012,41471
영국,2013,41955
영국,2014,45901
영국,2015,43503
영국,2016,39637
영국,2017,39407
영국,2018,42003
영국,2019,41149
오세아니아,2000,
오세아니아,2001,
오세아니아,2002,
오세아니아,2003,
오세아니아,2004,
오세아니아,2005,
오세아니아,2006,
오세아니아,2007,
오세아니아,2008,
오세아니아,2009,
오세아니아,2010,
오세아니아,2011,
오세아니아,2012,
오세아니아,2013,
오세아니아,2014,
오세아니아,2015,
오세아니아,2016,
오세아니아,2017,
오세아니아,2018,
오세아니아,2019,
오세아니아,2020,
오스트레일리아,2000,21232
오스트레일리아,2001,19159
오스트레일리아,2002,19788
오스트레일리아,2003,23101
오스트레일리아,2004,29930
오스트레일리아,2005,33087
오스트레일리아,2006,34931
오스트레일리아,2007,38967
오스트레일리아,2008,47388
오스트레일리아,2009,41160
오스트레일리아,2010,49724
오스트레일리아,2011,59481
오스트레일리아,2012,65453
오스트레일리아,2013,66093
오스트레일리아,2014,60564
오스트레일리아,2015,55325
오스트레일리아,2016,48644
오스트레일리아,2017,52595
오스트레일리아,2018,55725
오스트레일리아,2019,53645
오스트레일리아,2020,51103
뉴질랜드,2000,12862
뉴질랜드,2001,13088
뉴질랜드,2002,15965
뉴질랜드,2003,20899
뉴질랜드,2004,24030
뉴질랜드,2005,25949
뉴질랜드,2006,24857
뉴질랜드,2007,30097
뉴질랜드,2008,28861
뉴질랜드,2009,26923
뉴질랜드,2010,31861
뉴질랜드,2011,36360
뉴질랜드,2012,37792
뉴질랜드,2013,40585
뉴질랜드,2014,42300
뉴질랜드,2015,37308
뉴질랜드,2016,39247
뉴질랜드,2017,42363
뉴질랜드,2018,43145
뉴질랜드,2019,42630
