국가별,시점,부채비율
아시아,2000,
아시아,2001,
아시아,2002,
아시아,2003,
아시아,2004,
아시아,2005,
아시아,2006,
아시아,2007,
아시아,2008,
아시아,2009,
아시아,2010,
아시아,2011,
아시아,2012,
아시아,2013,
아시아,2014,
아시아,2015,
아시아,2016,
아시아,2017,
아시아,2018,
아시아,2019,
아시아,2020,
한국,2011,33.1
한국,2012,35
한국,2013,37.7
한국,2014,39.7
한국,2015,40.8
한국,2016,41.2
한국,2017,40.1
한국,2018,40
한국,2019,42.2
이스라엘,2001,90.941
이스라엘,2002,94.569
이스라엘,2003,99.681
이스라엘,2004,97.684
이스라엘,2005,95.195
이스라엘,2006,84.956
이스라엘,2007,79.752
이스라엘,2008,80.229
이스라엘,2009,83.54
이스라엘,2010,79.539
이스라엘,2011,77.743
이스라엘,2012,78.815
이스라엘,2013,76.501
이스라엘,2014,77.106
이스라엘,2015,76.615
이스라엘,2016,75.776
이스라엘,2017,72.773
이스라엘,2018,71.496
이스라엘,2019,73.767
일본,2000,140.804
일본,2001,146.843
일본,2002,157.095
일본,2003,166.315
일본,2004,172.611
일본,2005,173.223
일본,2006,173.229
일본,2007,175.053
일본,2008,179.168
일본,2009,200.403
일본,2010,205.063
일본,2011,219.259
일본,2012,227.53
일본,2013,230.38
일본,2014,235.843
일본,2015,234.073
일본,2016,231.872
일본,2017,230.941
일본,2018,234.789
일본,2019,233.669
터키,2010,48.901
터키,2011,43.603
터키,2012,40.941
터키,2013,34.284
터키,2014,33.234
터키,2015,32.6
터키,2016,34.354
터키,2017,34.861
터키,2018,32.362
터키,2019,34.816
북아메리카,2000,
북아메리카,2001,
북아메리카,2002,
북아메리카,2003,
북아메리카,2004,
북아메리카,2005,
북아메리카,2006,
북아메리카,2007,
북아메리카,2008,
북아메리카,2009,
북아메리카,2010,
북아메리카,2011,
북아메리카,2012,
북아메리카,2013,
북아메리카,2014,
북아메리카,2015,
북아메리카,2016,
북아메리카,2017,
북아메리카,2018,
북아메리카,2019,
북아메리카,2020,
캐나다,2000,105.071
캐나다,2001,104.776
캐나다,2002,103.575
캐나다,2003,99.241
캐나다,2004,95.322
캐나다,2005,93.873
캐나다,2006,91.149
캐나다,2007,86.954
캐나다,2008,89.725
캐나다,2009,102.711
캐나다,2010,105.016
캐나다,2011,107.66
캐나다,2012,111.306
캐나다,2013,107.323
캐나다,2014,108.351
캐나다,2015,114.634
캐나다,2016,114.149
캐나다,2017,108.556
캐나다,2018,107.383
캐나다,2019,106.681
캐나다,2020,141.582
멕시코,2003,36.503
멕시코,2004,31.461
멕시코,2005,30.92
멕시코,2006,30.743
멕시코,2007,32.436
멕시코,2008,34.318
멕시코,2009,30.564
멕시코,2010,31.147
멕시코,2011,37.141
멕시코,2012,41.13
멕시코,2013,47.108
멕시코,2014,50.401
멕시코,2015,54.744
멕시코,2016,52.848
멕시코,2017,53.223
멕시코,2018,55.787
멕시코,2019,59.295
미국,2000,72.129
미국,2001,74.79
미국,2002,80.403
미국,2003,81.878
미국,2004,88.866
미국,2005,88.587
미국,2006,85.943
미국,2007,86.379
미국,2008,102.409
미국,2009,115.678
미국,2010,125.812
미국,2011,130.969
미국,2012,132.704
미국,2013,136.253
미국,2014,135.607
미국,2015,136.451
미국,2016,138.131
미국,2017,134.69
미국,2018,136.198
미국,2019,134.999
미국,2020,160.281
남아메리카,2000,
남아메리카,2001,
남아메리카,2002,
남아메리카,2003,
남아메리카,2004,
남아메리카,2005,
남아메리카,2006,
남아메리카,2007,
남아메리카,2008,
남아메리카,2009,
남아메리카,2010,
남아메리카,2011,
남아메리카,2012,
남아메리카,2013,
남아메리카,2014,
남아메리카,2015,
남아메리카,2016,
남아메리카,2017,
남아메리카,2018,
남아메리카,2019,
남아메리카,2020,
칠레,2003,23.743
칠레,2004,20.687
칠레,2005,16.347
칠레,2006,13.33
칠레,2007,11.324
칠레,2008,12.444
칠레,2009,13.312
칠레,2010,15.309
칠레,2011,17.973
칠레,2012,18.455
칠레,2013,18.91
칠레,2014,22.434
칠레,2015,24.361
칠레,2016,28.1
칠레,2017,29.066
칠레,2018,31.812
칠레,2019,37.776
칠레,2020,43.821
콜롬비아,2015,68.537
콜롬비아,2016,73.091
콜롬비아,2017,75.189
콜롬비아,2018,88.967
콜롬비아,2019,82.772
유럽,2000,
유럽,2001,
유럽,2002,
유럽,2003,
유럽,2004,
유럽,2005,
유럽,2006,
유럽,2007,
유럽,2008,
유럽,2009,
유럽,2010,
유럽,2011,
유럽,2012,
유럽,2013,
유럽,2014,
유럽,2015,
유럽,2016,
유럽,2017,
유럽,2018,
유럽,2019,
유럽,2020,
오스트리아,2000,71.05
오스트리아,2001,72.122
오스트리아,2002,74.025
오스트리아,2003,72.532
오스트리아,2004,71.765
오스트리아,2005,76.252
오스트리아,2006,72.686
오스트리아,2007,68.965
오스트리아,2008,74.193
오스트리아,2009,86.33
오스트리아,2010,90.544
오스트리아,2011,91.474
오스트리아,2012,97.338
오스트리아,2013,94.36
오스트리아,2014,101.869
오스트리아,2015,101.285
오스트리아,2016,102.534
오스트리아,2017,96.547
오스트리아,2018,90.954
오스트리아,2019,88.894
벨기에,2000,121.659
벨기에,2001,120.046
벨기에,2002,119.532
벨기에,2003,115.745
벨기에,2004,111.362
벨기에,2005,108.988
벨기에,2006,101.07
벨기에,2007,94.634
벨기에,2008,102.367
벨기에,2009,110.73
벨기에,2010,108.68
벨기에,2011,111.62
벨기에,2012,120.988
벨기에,2013,118.656
벨기에,2014,130.61
벨기에,2015,126.243
벨기에,2016,127.671
벨기에,2017,120.862
벨기에,2018,117.727
벨기에,2019,120.287
벨기에,2020,142.446
체코,2000,24.316
체코,2001,28.278
체코,2002,30.585
체코,2003,33.317
체코,2004,32.902
체코,2005,32.401
체코,2006,31.972
체코,2007,30.561
체코,2008,32.965
체코,2009,39.66
체코,2010,44.059
체코,2011,46.983
체코,2012,56.23
체코,2013,55.97
체코,2014,54.843
체코,2015,51.707
체코,2016,47.433
체코,2017,43.328
체코,2018,39.738
체코,2019,37.732
체코,2020,46.989
덴마크,2000,60.456
덴마크,2001,58.277
덴마크,2002,58.147
덴마크,2003,56.069
덴마크,2004,52.336
덴마크,2005,45.119
덴마크,2006,40.493
덴마크,2007,34.594
덴마크,2008,41.94
덴마크,2009,49.267
덴마크,2010,53.441
덴마크,2011,60.111
덴마크,2012,60.615
덴마크,2013,56.732
덴마크,2014,59.142
덴마크,2015,53.428
덴마크,2016,51.506
덴마크,2017,48.985
덴마크,2018,47.178
덴마크,2019,47.766
덴마크,2020,58.986
에스토니아,2000,6.788
에스토니아,2001,6.649
에스토니아,2002,7.534
에스토니아,2003,8.352
에스토니아,2004,8.349
에스토니아,2005,8.25
에스토니아,2006,8.115
에스토니아,2007,7.196
에스토니아,2008,8.461
에스토니아,2009,12.68
에스토니아,2010,11.815
에스토니아,2011,9.391
에스토니아,2012,13.018
에스토니아,2013,13.502
에스토니아,2014,13.724
에스토니아,2015,12.634
에스토니아,2016,13.581
에스토니아,2017,13.089
에스토니아,2018,12.94
에스토니아,2019,13.388
핀란드,2000,50.943
핀란드,2001,48.341
핀란드,2002,48.172
핀란드,2003,49.136
핀란드,2004,49.31
핀란드,2005,46.447
핀란드,2006,43.011
핀란드,2007,38.992
핀란드,2008,38.17
핀란드,2009,49.036
핀란드,2010,54.808
핀란드,2011,57.236
핀란드,2012,63.989
핀란드,2013,64.522
핀란드,2014,71.269
핀란드,2015,75.231
핀란드,2016,75.609
핀란드,2017,73.041
핀란드,2018,69.878
핀란드,2019,69.793
핀란드,2020,81.587
프랑스,2000,72.429
프랑스,2001,71.473
프랑스,2002,75.162
프랑스,2003,79.078
프랑스,2004,80.549
프랑스,2005,82.142
프랑스,2006,77.269
프랑스,2007,75.942
프랑스,2008,82.503
프랑스,2009,97.573
프랑스,2010,100.995
프랑스,2011,103.807
프랑스,2012,111.938
프랑스,2013,112.468
프랑스,2014,120.155
프랑스,2015,120.825
프랑스,2016,123.671
프랑스,2017,122.944
프랑스,2018,121.225
프랑스,2019,123.358
독일,2000,62.609
독일,2001,61.261
독일,2002,64.099
독일,2003,66.92
독일,2004,68.859
독일,2005,71.428
독일,2006,68.792
독일,2007,66.181
독일,2008,70.71
독일,2009,77.579
독일,2010,87.406
독일,2011,86.409
독일,2012,88.858
독일,2013,84.328
독일,2014,84.107
독일,2015,80.045
독일,2016,77.221
독일,2017,72.786
독일,2018,69.588
독일,2019,68.228
그리스,2000,112.566
그리스,2001,116.265
그리스,2002,117.505
그리스,2003,111.032
그리스,2004,115.329
그리스,2005,116.87
그리스,2006,115.539
그리스,2007,113.001
그리스,2008,117.643
그리스,2009,135.517
그리스,2010,130.357
그리스,2011,113.575
그리스,2012,167.083
그리스,2013,181.648
그리스,2014,182.958
그리스,2015,184.448
그리스,2016,189.224
그리스,2017,192.727
그리스,2018,199.17
그리스,2019,200.684
그리스,2020,236.462
헝가리,2000,61.556
헝가리,2001,59.491
헝가리,2002,60.635
헝가리,2003,61.376
헝가리,2004,64.782
헝가리,2005,67.709
헝가리,2006,70.957
헝가리,2007,71.976
헝가리,2008,75.837
헝가리,2009,85.107
헝가리,2010,86.232
헝가리,2011,95.264
헝가리,2012,98.675
헝가리,2013,97.393
헝가리,2014,100.809
헝가리,2015,98.905
헝가리,2016,98.763
헝가리,2017,93.121
헝가리,2018,86.565
헝가리,2019,83.492
헝가리,2020,97.539
아이슬란드,2003,65.338
아이슬란드,2004,59.083
아이슬란드,2005,49.374
아이슬란드,2006,53.572
아이슬란드,2007,49.024
아이슬란드,2008,92.839
아이슬란드,2009,106.886
아이슬란드,2010,110.323
아이슬란드,2011,117.603
아이슬란드,2012,115.66
아이슬란드,2013,106.949
아일랜드,2000,38.676
아일랜드,2001,35.506
아일랜드,2002,34.059
아일랜드,2003,32.848
아일랜드,2004,31.496
아일랜드,2005,31.309
아일랜드,2006,27.653
아일랜드,2007,27.475
아일랜드,2008,47.595
아일랜드,2009,67.774
아일랜드,2010,83.677
아일랜드,2011,111.099
아일랜드,2012,129.146
아일랜드,2013,132.113
아일랜드,2014,121.47
아일랜드,2015,88.444
아일랜드,2016,85.153
아일랜드,2017,76.622
아일랜드,2018,74.592
아일랜드,2019,68.725
이탈리아,2000,118.367
이탈리아,2001,117.281
이탈리아,2002,116.217
이탈리아,2003,113.862
이탈리아,2004,114.514
이탈리아,2005,117.211
이탈리아,2006,114.63
이탈리아,2007,110.232
이탈리아,2008,112.527
이탈리아,2009,125.51
이탈리아,2010,124.332
이탈리아,2011,117.203
이탈리아,2012,135.375
이탈리아,2013,143.172
이탈리아,2014,155.633
이탈리아,2015,156.853
이탈리아,2016,154.55
이탈리아,2017,151.998
이탈리아,2018,146.789
이탈리아,2019,154.505
라트비아,2000,14.475
라트비아,2001,15.869
라트비아,2002,15.889
라트비아,2003,17.03
라트비아,2004,18.138
라트비아,2005,14.948
라트비아,2006,14.908
라트비아,2007,13.027
라트비아,2008,23.204
라트비아,2009,42.181
라트비아,2010,53.998
라트비아,2011,49.644
라트비아,2012,48.709
라트비아,2013,45.547
라트비아,2014,50.894
라트비아,2015,46.13
라트비아,2016,49.716
라트비아,2017,47.029
라트비아,2018,45.648
라트비아,2019,47.204
리투아니아,2000,34.479
리투아니아,2001,33.541
리투아니아,2002,32.021
리투아니아,2003,28.59
리투아니아,2004,27.294
리투아니아,2005,24.923
리투아니아,2006,21.976
리투아니아,2007,19.404
리투아니아,2008,17.136
리투아니아,2009,34.18
리투아니아,2010,45.471
리투아니아,2011,45.683
리투아니아,2012,51.186
리투아니아,2013,47.921
리투아니아,2014,52.587
리투아니아,2015,53.339
리투아니아,2016,50.889
리투아니아,2017,47.002
리투아니아,2018,40.673
리투아니아,2019,44.537
룩셈부르크,2000,17.774
룩셈부르크,2001,18.121
룩셈부르크,2002,18.174
룩셈부르크,2003,19.448
룩셈부르크,2004,20.275
룩셈부르크,2005,18.915
룩셈부르크,2006,17.807
룩셈부르크,2007,17.36
룩셈부르크,2008,25.806
룩셈부르크,2009,23.903
룩셈부르크,2010,29.003
룩셈부르크,2011,27.823
룩셈부르크,2012,29.71
룩셈부르크,2013,30.221
룩셈부르크,2014,30.55
룩셈부르크,2015,30.471
룩셈부르크,2016,27.866
룩셈부르크,2017,29.652
룩셈부르크,2018,28.836
룩셈부르크,2019,29.958
네덜란드,2000,62.151
네덜란드,2001,58.224
네덜란드,2002,58.698
네덜란드,2003,59.753
네덜란드,2004,60.074
네덜란드,2005,59.293
네덜란드,2006,53.089
네덜란드,2007,50.5
네덜란드,2008,62.822
네덜란드,2009,65.325
네덜란드,2010,69.513
네덜란드,2011,73.729
네덜란드,2012,79.479
네덜란드,2013,78.936
네덜란드,2014,83.333
네덜란드,2015,79.617
네덜란드,2016,77.633
네덜란드,2017,70.868
네덜란드,2018,66.03
네덜란드,2019,62.242
노르웨이,2000,32.817
노르웨이,2001,31.882
노르웨이,2002,39.189
노르웨이,2003,48.511
노르웨이,2004,50.362
노르웨이,2005,47.38
노르웨이,2006,58.269
노르웨이,2007,56.084
노르웨이,2008,54.776
노르웨이,2009,48.837
노르웨이,2010,49.232
노르웨이,2011,34.721
노르웨이,2012,35.875
노르웨이,2013,36.462
노르웨이,2014,34.72
노르웨이,2015,40.221
노르웨이,2016,44.258
노르웨이,2017,44.665
노르웨이,2018,45.341
노르웨이,2019,46.687
노르웨이,2020,53.521
폴란드,2000,45.949
폴란드,2001,44.573
폴란드,2002,54.021
폴란드,2003,56.205
폴란드,2004,53.772
폴란드,2005,55.252
폴란드,2006,54.962
폴란드,2007,51.555
폴란드,2008,53.877
폴란드,2009,57.184
폴란드,2010,61.682
폴란드,2011,62.176
폴란드,2012,65.554
폴란드,2013,66.448
폴란드,2014,71.438
폴란드,2015,70.21
폴란드,2016,73.006
폴란드,2017,68.715
폴란드,2018,66.759
폴란드,2019,63.315
폴란드,2020,77.224
포르투갈,2000,67.711
포르투갈,2001,69.682
포르투갈,2002,71.819
포르투갈,2003,75.641
포르투갈,2004,80.575
포르투갈,2005,83.866
포르투갈,2006,82.982
포르투갈,2007,80.512
포르투갈,2008,84.499
포르투갈,2009,97.632
포르투갈,2010,105.668
포르투갈,2011,109.88
포르투갈,2012,137.316
포르투갈,2013,141.066
포르투갈,2014,150.745
포르투갈,2015,148.418
포르투갈,2016,144.312
포르투갈,2017,143.131
포르투갈,2018,137.265
포르투갈,2019,135.976
포르투갈,2020,155.13
슬로바키아,2000,58.779
슬로바키아,2001,58.504
슬로바키아,2002,51.509
슬로바키아,2003,49.377
슬로바키아,2004,46.755
슬로바키아,2005,39.905
슬로바키아,2006,37.592
슬로바키아,2007,36.066
슬로바키아,2008,34.89
슬로바키아,2009,44.039
슬로바키아,2010,48.755
슬로바키아,2011,51.442
슬로바키아,2012,60.775
슬로바키아,2013,65.17
슬로바키아,2014,67.829
슬로바키아,2015,66.494
슬로바키아,2016,67.74
슬로바키아,2017,65.482
슬로바키아,2018,63.379
슬로바키아,2019,63.121
슬로바키아,2020,79.032
슬로베니아,2000,34.313
슬로베니아,2001,35.153
슬로베니아,2002,36.155
슬로베니아,2003,34.923
슬로베니아,2004,35.181
슬로베니아,2005,34.482
슬로베니아,2006,33.069
슬로베니아,2007,30.345
슬로베니아,2008,29.895
슬로베니아,2009,43.787
슬로베니아,2010,47.866
슬로베니아,2011,51.33
슬로베니아,2012,61.514
슬로베니아,2013,78.506
슬로베니아,2014,99.255
슬로베니아,2015,102.377
슬로베니아,2016,97.208
슬로베니아,2017,88.99
슬로베니아,2018,83.02
슬로베니아,2019,80.928
슬로베니아,2020,101.097
스페인,2000,65.464
스페인,2001,60.915
스페인,2002,59.581
스페인,2003,54.947
스페인,2004,53.065
스페인,2005,50.48
스페인,2006,46.096
스페인,2007,42.353
스페인,2008,47.685
스페인,2009,62.656
스페인,2010,67.377
스페인,2011,78.339
스페인,2012,93.456
스페인,2013,106.557
스페인,2014,119.473
스페인,2015,117.075
스페인,2016,117.331
스페인,2017,115.777
스페인,2018,114.507
스페인,2019,117.317
스페인,2020,146.794
스웨덴,2000,64.173
스웨덴,2001,65.889
스웨덴,2002,66.104
스웨덴,2003,65.157
스웨덴,2004,64.676
스웨덴,2005,65.535
스웨덴,2006,59.339
스웨덴,2007,53.722
스웨덴,2008,52.641
스웨덴,2009,55.974
스웨덴,2010,53.351
스웨덴,2011,53.826
스웨덴,2012,55.144
스웨덴,2013,57.993
스웨덴,2014,64.195
스웨덴,2015,62.324
스웨덴,2016,61.919
스웨덴,2017,60.092
스웨덴,2018,59.198
스웨덴,2019,55.88
스웨덴,2020,63.503
스위스,2000,53.735
스위스,2001,51.901
스위스,2002,57.864
스위스,2003,56.886
스위스,2004,58.019
스위스,2005,55.384
스위스,2006,49.227
스위스,2007,45.679
스위스,2008,45.572
스위스,2009,44.017
스위스,2010,42.631
스위스,2011,42.858
스위스,2012,43.372
스위스,2013,42.599
스위스,2014,42.468
스위스,2015,42.377
스위스,2016,41.187
스위스,2017,41.898
스위스,2018,39.738
스위스,2019,40.997
스위스,2020,44.047
영국,2000,49.409
영국,2001,46.803
영국,2002,49.575
영국,2003,48.676
영국,2004,52.002
영국,2005,52.335
영국,2006,51.337
영국,2007,53.06
영국,2008,65.699
영국,2009,78.771
영국,2010,89.44
영국,2011,103.304
영국,2012,107.42
영국,2013,103.324
영국,2014,113.191
영국,2015,112.633
영국,2016,119.775
영국,2017,117.066
영국,2018,113.846
영국,2019,117.154
영국,2020,144.141
오세아니아,2000,
오세아니아,2001,
오세아니아,2002,
오세아니아,2003,
오세아니아,2004,
오세아니아,2005,
오세아니아,2006,
오세아니아,2007,
오세아니아,2008,
오세아니아,2009,
오세아니아,2010,
오세아니아,2011,
오세아니아,2012,
오세아니아,2013,
오세아니아,2014,
오세아니아,2015,
오세아니아,2016,
오세아니아,2017,
오세아니아,2018,
오세아니아,2019,
오세아니아,2020,
오스트레일리아,2000,41.148
오스트레일리아,2001,40.405
오스트레일리아,2002,38.673
오스트레일리아,2003,35.667
오스트레일리아,2004,32.311
오스트레일리아,2005,30.27
오스트레일리아,2006,29.578
오스트레일리아,2007,28.28
오스트레일리아,2008,30.595
오스트레일리아,2009,39.163
오스트레일리아,2010,41.985
오스트레일리아,2011,46.293
오스트레일리아,2012,59.239
오스트레일리아,2013,55.71
오스트레일리아,2014,61.368
오스트레일리아,2015,64.18
오스트레일리아,2016,68.392
오스트레일리아,2017,65.605
오스트레일리아,2018,65.895
오스트레일리아,2019,75.874
오스트레일리아,2020,96.876
